cfg/dackeys.lst CRC:008abdc62b size:3612
particles/units/heroes/hero_lina/lina_flame_hand.vpcf_c CRC:0057147f99 size:2294
particles/units/heroes/hero_lina/lina_flame_hand_center.vpcf_c CRC:00ed039fa7 size:1920
particles/units/heroes/hero_lina/lina_flame_hand_center_small.vpcf_c CRC:00f4e6c509 size:1937
particles/units/heroes/hero_lina/lina_flame_hand_dual.vpcf_c CRC:0003cc15ba size:1150
particles/units/heroes/hero_lina/lina_flame_hand_dual_fallback.vpcf_c CRC:005439180d size:1045
particles/units/heroes/hero_lina/lina_flame_hand_fallback.vpcf_c CRC:004795906d size:2196
particles/units/heroes/hero_lina/lina_flame_hand_light.vpcf_c CRC:00aad39e76 size:1866
particles/units/heroes/hero_lina/lina_flame_hand_old.vpcf_c CRC:0051049ab3 size:2693
particles/units/heroes/hero_lina/lina_flame_hands_b.vpcf_c CRC:00aa04987f size:2468
particles/units/heroes/hero_lina/lina_spell_laguna_blade.vpcf_c CRC:00753ccde1 size:3080
particles/units/heroes/hero_lina/lina_spell_laguna_blade_core.vpcf_c CRC:009b51cfbd size:1806
particles/units/heroes/hero_lina/lina_spell_laguna_blade_core_b.vpcf_c CRC:00d290914c size:1731
particles/units/heroes/hero_lina/lina_spell_laguna_blade_core_c.vpcf_c CRC:006ee0558a size:2073
particles/units/heroes/hero_lina/lina_spell_laguna_blade_core_light.vpcf_c CRC:006710f2d4 size:1329
particles/units/heroes/hero_lina/lina_spell_laguna_blade_endpoint.vpcf_c CRC:001b84ef1b size:2140
particles/units/heroes/hero_lina/lina_spell_laguna_blade_endpoint_b.vpcf_c CRC:006e913852 size:1612
particles/units/heroes/hero_lina/lina_spell_laguna_blade_flameouts.vpcf_c CRC:00a2b1daef size:2008
particles/units/heroes/hero_lina/lina_spell_laguna_blade_impact_fire.vpcf_c CRC:00ff0abf88 size:1818
particles/units/heroes/hero_lina/lina_spell_laguna_blade_impact_sparks.vpcf_c CRC:0088e953eb size:1939
particles/units/heroes/hero_lina/lina_spell_laguna_blade_smoke.vpcf_c CRC:007165537f size:1994
particles/units/heroes/hero_lina/lina_spell_laguna_blade_startpoint.vpcf_c CRC:000d7b179e size:1524
particles/units/heroes/hero_lina/lina_spell_laguna_blade_swoop.vpcf_c CRC:00a1715212 size:2328
particles/units/heroes/hero_lina/lina_taunt_01.vpcf_c CRC:0041177470 size:2915
particles/units/heroes/hero_lina/lina_taunt_01_b.vpcf_c CRC:00c34cd687 size:2134
particles/units/heroes/hero_lina/lina_taunt_01_b_small.vpcf_c CRC:00a17edb27 size:2176
particles/units/heroes/hero_lina/lina_taunt_01_d.vpcf_c CRC:002b1b192d size:1902
particles/units/heroes/hero_lina/lina_taunt_01_d_small.vpcf_c CRC:004a976891 size:1924
particles/units/heroes/hero_lone_druid/lone_druid_attack_start.vpcf_c CRC:0067372bf7 size:2075
particles/units/heroes/hero_lone_druid/lone_druid_attack_start_glow.vpcf_c CRC:00429ad00d size:1537
particles/units/heroes/hero_lone_druid/lone_druid_base_attack.vpcf_c CRC:00e33f2e57 size:2631
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_explosion.vpcf_c CRC:00273b8698 size:1895
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_explosion_flash.vpcf_c CRC:001054fa03 size:1852
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_explosion_sparks.vpcf_c CRC:009053d652 size:1935
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_fallback.vpcf_c CRC:00097dc7a8 size:2283
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_glow.vpcf_c CRC:00289ecd62 size:1549
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_launch.vpcf_c CRC:006942b239 size:2020
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_sparkle.vpcf_c CRC:00c2a0a65b size:1516
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_trail.vpcf_c CRC:0071431182 size:2486
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_trail_b.vpcf_c CRC:004bc8876b size:1930
particles/units/heroes/hero_lone_druid/lone_druid_base_attack_trail_ember.vpcf_c CRC:00a583b1e4 size:1947
particles/units/heroes/hero_lone_druid/lone_druid_bear_engtangle_magic.vpcf_c CRC:007e711349 size:1747
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle.vpcf_c CRC:000666080d size:1934
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_body.vpcf_c CRC:009fa59740 size:2661
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_body_rope_glow.vpcf_c CRC:001c130a69 size:1691
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_body_smoke.vpcf_c CRC:00cc78d51d size:1833
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_body_sparkle.vpcf_c CRC:00d7d6c4e1 size:1913
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_ground_beam.vpcf_c CRC:003d42f780 size:2025
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_ground_glow.vpcf_c CRC:00cbc108ee size:1498
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_ground_proj.vpcf_c CRC:00e7075bdb size:1306
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_ground_rocks.vpcf_c CRC:002e94051f size:1704
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_ground_soil.vpcf_c CRC:00586e5c04 size:1575
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_rope.vpcf_c CRC:00247064a5 size:1682
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_rope_base.vpcf_c CRC:00f5c6ff91 size:2120
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_rope_base_proj.vpcf_c CRC:00e8d60f20 size:1358
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_rope_dust.vpcf_c CRC:00b38018d4 size:1737
particles/units/heroes/hero_lone_druid/lone_druid_bear_entangle_ropes.vpcf_c CRC:00ecc14257 size:1438
particles/units/heroes/hero_lone_druid/lone_druid_bear_spawn.vpcf_c CRC:00145156c5 size:2090
particles/units/heroes/hero_lone_druid/lone_druid_bear_spawn_dust.vpcf_c CRC:0091fdc1b0 size:1759
particles/units/heroes/hero_lone_druid/lone_druid_bear_spawn_glow_base.vpcf_c CRC:00458d5c07 size:1547
particles/units/heroes/hero_lone_druid/lone_druid_bear_spawn_glow_cloud.vpcf_c CRC:00a4697131 size:1618
particles/units/heroes/hero_lone_druid/lone_druid_bear_spawn_magic.vpcf_c CRC:0058c57f81 size:1650
particles/units/heroes/hero_luna/luna_base_attack.vpcf_c CRC:00e895c02d size:1042
particles/units/heroes/hero_luna/luna_base_attack_impact.vpcf_c CRC:00464ff139 size:2133
particles/units/heroes/hero_luna/luna_base_attack_impact_flash.vpcf_c CRC:0010e4c614 size:1379
particles/units/heroes/hero_luna/luna_base_attack_model.vpcf_c CRC:00251faf35 size:1777
particles/units/heroes/hero_luna/luna_base_attack_model_ghosts.vpcf_c CRC:00e7024530 size:1687
particles/units/heroes/hero_luna/luna_eclipse_cast.vpcf_c CRC:0045a8c687 size:2065
particles/units/heroes/hero_luna/luna_eclipse_cast_bits.vpcf_c CRC:001acd29c2 size:1687
particles/units/heroes/hero_luna/luna_eclipse_cast_flash.vpcf_c CRC:003caa850a size:1723
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_glow.vpcf_c CRC:0077a51a97 size:1709
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_glow02.vpcf_c CRC:00a26648c4 size:1761
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_glow03.vpcf_c CRC:00a1de8391 size:1740
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_glow04.vpcf_c CRC:0058ac972f size:1861
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_light.vpcf_c CRC:003f1ff791 size:1945
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_projected.vpcf_c CRC:00b16fc72a size:3008
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_shaft.vpcf_c CRC:00a583d7dc size:1960
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_shaft02.vpcf_c CRC:00153fac3e size:2279
particles/units/heroes/hero_luna/luna_eclipse_cast_moonlight_shaft03.vpcf_c CRC:00edfd125c size:2102
particles/units/heroes/hero_luna/luna_eclipse_impact.vpcf_c CRC:00df16ce09 size:1168
particles/units/heroes/hero_luna/luna_eclipse_impact_notarget.vpcf_c CRC:0044e8e8c1 size:1700
particles/units/heroes/hero_luna/luna_eclipse_precast.vpcf_c CRC:00129fc098 size:1146
particles/units/heroes/hero_luna/luna_eclipse_precast_bits.vpcf_c CRC:00f29b7db4 size:1593
particles/units/heroes/hero_luna/luna_lucent_beam.vpcf_c CRC:002b8c8ab0 size:1134
particles/units/heroes/hero_luna/luna_lucent_beam_cast.vpcf_c CRC:00cc8b0992 size:820
particles/units/heroes/hero_luna/luna_lucent_beam_cast_bits.vpcf_c CRC:009b9e69fa size:1525
particles/units/heroes/hero_luna/luna_lucent_beam_cast_flash.vpcf_c CRC:00679e2a36 size:1373
particles/units/heroes/hero_luna/luna_lucent_beam_cast_glow.vpcf_c CRC:000368f8e4 size:1761
particles/units/heroes/hero_luna/luna_lucent_beam_impact.vpcf_c CRC:00200e7c19 size:1283
particles/units/heroes/hero_luna/luna_lucent_beam_impact_bits.vpcf_c CRC:007911b417 size:1581
particles/units/heroes/hero_luna/luna_lucent_beam_impact_bits_bouncy.vpcf_c CRC:007d2b6c96 size:1747
particles/units/heroes/hero_luna/luna_lucent_beam_impact_burst.vpcf_c CRC:00deacf173 size:1437
particles/units/heroes/hero_luna/luna_lucent_beam_impact_flare.vpcf_c CRC:003296bb30 size:1584
particles/units/heroes/hero_luna/luna_lucent_beam_impact_flash_eclipse.vpcf_c CRC:008afff7b5 size:1494
particles/units/heroes/hero_luna/luna_lucent_beam_impact_flash_lucent.vpcf_c CRC:004bf3efb6 size:1497
particles/units/heroes/hero_luna/luna_lucent_beam_impact_ground.vpcf_c CRC:00c6baf309 size:1759
particles/units/heroes/hero_luna/luna_lucent_beam_impact_moonlight.vpcf_c CRC:00c99db257 size:1450
particles/units/heroes/hero_luna/luna_lucent_beam_impact_rings.vpcf_c CRC:00aed66cce size:1544
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft02.vpcf_c CRC:00d3558596 size:2166
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft03.vpcf_c CRC:00c0aba942 size:2359
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft04.vpcf_c CRC:004a4c60f4 size:2104
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft05.vpcf_c CRC:00a68507bf size:1995
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft06.vpcf_c CRC:00b81358d6 size:2253
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft07.vpcf_c CRC:00110c5603 size:1925
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft08.vpcf_c CRC:0064ffd15f size:2050
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shaft_bits.vpcf_c CRC:0012a59ca5 size:1706
particles/units/heroes/hero_luna/luna_lucent_beam_impact_shared.vpcf_c CRC:009df133cb size:2037
particles/units/heroes/hero_luna/luna_lucent_beam_impact_smoke.vpcf_c CRC:0023660e9c size:1688
particles/units/heroes/hero_luna/luna_lucent_beam_impact_smoke_notarget.vpcf_c CRC:0023c19d59 size:1757
particles/units/heroes/hero_luna/luna_lucent_beam_impact_smoke_notarget_spotlight.vpcf_c CRC:004d8ca4c4 size:1155
particles/units/heroes/hero_luna/luna_lucent_beam_precast.vpcf_c CRC:009d5995d3 size:719
particles/units/heroes/hero_luna/luna_moon_glaive.vpcf_c CRC:00ba1bd922 size:998
particles/units/heroes/hero_luna/luna_moon_glaive_bounce.vpcf_c CRC:00a949a83a size:717
particles/units/heroes/hero_luna/luna_moon_glaive_impact_point1.vpcf_c CRC:00c9c53d1f size:1075
particles/units/heroes/hero_luna/luna_moon_glaive_impact_point2.vpcf_c CRC:0093d87a6a size:1103
particles/units/heroes/hero_luna/luna_moon_glaive_impact_slash_newflash.vpcf_c CRC:00721de6e2 size:1633
particles/units/heroes/hero_luna/luna_moon_glaive_model.vpcf_c CRC:00206cb793 size:2170
particles/units/heroes/hero_luna/luna_moon_glaive_model_ghosts.vpcf_c CRC:008fc530e4 size:1631
particles/units/heroes/hero_luna/luna_moon_glaive_model_glow.vpcf_c CRC:004359755d size:1543
particles/units/heroes/hero_lycan/lycan_claw_blur.vpcf_c CRC:008e73fb61 size:2166
particles/units/heroes/hero_lycan/lycan_claw_blur_b.vpcf_c CRC:00f85ce764 size:2204
particles/units/heroes/hero_lycan/lycan_shapeshift_cast.vpcf_c CRC:00b6cc3fd4 size:2840
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_a.vpcf_c CRC:0009b64c7e size:2059
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_b.vpcf_c CRC:00b55b9100 size:1861
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_c.vpcf_c CRC:005df4915b size:1628
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_d.vpcf_c CRC:0074827364 size:1456
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_e.vpcf_c CRC:00da96654a size:2013
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_f.vpcf_c CRC:00b9dd47fb size:1918
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_fallback.vpcf_c CRC:00f4f39cc8 size:2621
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_human_form.vpcf_c CRC:00d9c499fc size:1623
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_b.vpcf_c CRC:006cfa1b0c size:2270
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_c.vpcf_c CRC:00dd077193 size:1775
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_d.vpcf_c CRC:000bf90839 size:1783
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_e.vpcf_c CRC:006e69ac29 size:2030
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_f.vpcf_c CRC:00c3be643e size:1852
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_g.vpcf_c CRC:00f11af408 size:1814
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_moon_h.vpcf_c CRC:00a8358b71 size:1784
particles/units/heroes/hero_lycan/lycan_shapeshift_cast_transition.vpcf_c CRC:00dc48fc1e size:1642
particles/units/heroes/hero_lycan/lycan_summon_wolves_cast.vpcf_c CRC:00071fa2ef size:1603
particles/units/heroes/hero_lycan/lycan_summon_wolves_cast_b.vpcf_c CRC:007313e243 size:1455
particles/units/heroes/hero_lycan/lycan_summon_wolves_spawn.vpcf_c CRC:00a7f16aa7 size:2045
particles/units/heroes/hero_lycan/lycan_summon_wolves_spawn_b.vpcf_c CRC:0043cca039 size:1629
particles/units/heroes/hero_lycan/lycan_summon_wolves_spawn_c.vpcf_c CRC:00a7748667 size:1698
particles/units/heroes/hero_lycan/lycan_summon_wolves_spawn_d.vpcf_c CRC:00c59f4cb5 size:1594
particles/units/heroes/hero_lycan/lycan_summon_wolves_spawn_f.vpcf_c CRC:00f1e4072a size:1866
particles/units/heroes/hero_lycan/lycan_summon_wolves_spawn_g.vpcf_c CRC:00a8bede73 size:1984
particles/units/heroes/hero_lycan/lycan_weapon_blur.vpcf_c CRC:00a9282e66 size:2086
particles/units/heroes/hero_lycan/lycan_weapon_blur_b.vpcf_c CRC:00a1b38860 size:2095
particles/units/heroes/hero_lycan/lycan_weapon_blur_both.vpcf_c CRC:00bb77c82b size:1122
particles/units/heroes/hero_magnataur/magnataur_empower.vpcf_c CRC:005f04774d size:1631
particles/units/heroes/hero_magnataur/magnataur_empower_a.vpcf_c CRC:006a20c3a0 size:1271
particles/units/heroes/hero_magnataur/magnataur_empower_b.vpcf_c CRC:00ec3034c3 size:1341
particles/units/heroes/hero_magnataur/magnataur_empower_c.vpcf_c CRC:00c752fd78 size:1429
particles/units/heroes/hero_magnataur/magnataur_empower_cleave_effect.vpcf_c CRC:00dc187fe2 size:2927
particles/units/heroes/hero_magnataur/magnataur_empower_cleave_effect_b.vpcf_c CRC:00e2b46963 size:2438
particles/units/heroes/hero_magnataur/magnataur_empower_cleave_hit.vpcf_c CRC:00f85752a6 size:2468
particles/units/heroes/hero_medusa/medusa_ambient_level3.vpcf_c CRC:00ff11b8f7 size:1518
particles/units/heroes/hero_medusa/medusa_base_attack.vpcf_c CRC:008464016e size:2404
particles/units/heroes/hero_medusa/medusa_base_attack_glow.vpcf_c CRC:00b5e64db3 size:1839
particles/units/heroes/hero_medusa/medusa_base_attack_impact.vpcf_c CRC:00f2d0aff3 size:1712
particles/units/heroes/hero_medusa/medusa_base_attack_impact2.vpcf_c CRC:0091e21826 size:1544
particles/units/heroes/hero_medusa/medusa_base_attack_trail.vpcf_c CRC:00b2bda9c5 size:1964
particles/units/heroes/hero_medusa/medusa_base_attack_trail2.vpcf_c CRC:00e3b33fe1 size:1955
particles/units/heroes/hero_medusa/medusa_bow.vpcf_c CRC:003a69c9e2 size:1113
particles/units/heroes/hero_medusa/medusa_bow_bottom.vpcf_c CRC:00ca0274c6 size:1448
particles/units/heroes/hero_medusa/medusa_bow_top.vpcf_c CRC:0051a851cb size:1404
particles/units/heroes/hero_medusa/medusa_stone_gaze_active.vpcf_c CRC:00c4e26f64 size:1371
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_center.vpcf_c CRC:00f57c15bc size:2558
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_center_fallback.vpcf_c CRC:00ffab20e2 size:1984
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_dac_perimeter.vpcf_c CRC:0033fc9fbe size:2013
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyes.vpcf_c CRC:0022c02b5e size:1530
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyes_l02.vpcf_c CRC:00097c74d6 size:1759
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyes_light.vpcf_c CRC:008dc99265 size:2116
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyes_r02.vpcf_c CRC:00f915325d size:1761
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyes_third.vpcf_c CRC:00f84321c8 size:1840
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyesc_l02.vpcf_c CRC:0041e2c369 size:1958
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyesc_l03.vpcf_c CRC:000934ff6d size:1935
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyesc_l04.vpcf_c CRC:0094ff505d size:1962
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_eyesc_l05.vpcf_c CRC:00797def0b size:1895
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_fallback.vpcf_c CRC:0051958b1b size:890
particles/units/heroes/hero_medusa/medusa_stone_gaze_active_light.vpcf_c CRC:00c38460b9 size:1568
particles/units/heroes/hero_medusa/medusa_stone_gaze_cast.vpcf_c CRC:0062694d99 size:1845
particles/units/heroes/hero_medusa/medusa_stone_gaze_cast_bits01.vpcf_c CRC:003ad1bd30 size:1849
particles/units/heroes/hero_medusa/medusa_stone_gaze_cast_eyes01.vpcf_c CRC:003a23a701 size:1870
particles/units/heroes/hero_medusa/medusa_stone_gaze_cast_eyes02.vpcf_c CRC:0076155036 size:1681
particles/units/heroes/hero_medusa/medusa_stone_gaze_cast_eyes03.vpcf_c CRC:001ab2e21e size:1701
particles/units/heroes/hero_medusa/medusa_stone_gaze_dac.vpcf_c CRC:0001711e19 size:970
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff.vpcf_c CRC:00d07ae35c size:1116
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff_base.vpcf_c CRC:00b08360be size:1685
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff_dust.vpcf_c CRC:0059dff45a size:2083
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff_facing_glow.vpcf_c CRC:000681148d size:1887
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff_groundbase.vpcf_c CRC:008c997308 size:1566
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff_spotlight01.vpcf_c CRC:0021c289db size:1773
particles/units/heroes/hero_medusa/medusa_stone_gaze_debuff_spotlight02.vpcf_c CRC:006e6dec19 size:1777
