cfg/dackeys.lst CRC:003701c5b6 size:2982
sounds/vo/enchantress/enchantress_round_start_generic_07.vsnd_c CRC:00bf0ffd48 size:12207
sounds/vo/enchantress/enchantress_round_start_generic_08.vsnd_c CRC:0022141f4d size:19662
sounds/vo/enchantress/enchantress_round_start_generic_09.vsnd_c CRC:0025247e86 size:13507
sounds/vo/enchantress/enchantress_round_start_generic_10.vsnd_c CRC:000ab7f240 size:16785
sounds/vo/enchantress/enchantress_round_start_generic_11.vsnd_c CRC:00c195fd12 size:17947
sounds/vo/enchantress/enchantress_round_start_generic_12.vsnd_c CRC:00643f5b09 size:18511
sounds/vo/enchantress/enchantress_round_start_generic_13.vsnd_c CRC:00bdfb13e6 size:12417
sounds/vo/enchantress/enchantress_round_start_generic_14.vsnd_c CRC:0074f01b61 size:12258
sounds/vo/enchantress/enchantress_round_start_generic_15.vsnd_c CRC:00e8778d67 size:13826
sounds/vo/enchantress/enchantress_round_start_generic_15_02.vsnd_c CRC:00c7a9657a size:15562
sounds/vo/enchantress/enchantress_round_unique_01.vsnd_c CRC:0080546c8d size:16458
sounds/vo/enchantress/enchantress_round_unique_02.vsnd_c CRC:00d0b45d4b size:14317
sounds/vo/enchantress/enchantress_round_unique_03.vsnd_c CRC:0010d58695 size:13997
sounds/vo/enchantress/enchantress_round_unique_04.vsnd_c CRC:00b3061d59 size:22444
sounds/vo/enchantress/enchantress_round_unique_05.vsnd_c CRC:008b404ad1 size:10404
sounds/vo/enchantress/enchantress_round_unique_06.vsnd_c CRC:00827e31b3 size:15827
sounds/vo/enchantress/enchantress_round_unique_07.vsnd_c CRC:00bd796dd3 size:31099
sounds/vo/enchantress/enchantress_round_unique_08.vsnd_c CRC:00e716c242 size:16299
sounds/vo/enchantress/enchantress_round_unique_09.vsnd_c CRC:000bf4a637 size:13737
sounds/vo/enchantress/enchantress_round_unique_10.vsnd_c CRC:00110ac2d2 size:25311
sounds/vo/enchantress/enchantress_upgrade_01.vsnd_c CRC:00e9bf072c size:11897
sounds/vo/enchantress/enchantress_upgrade_02.vsnd_c CRC:00fe6d0849 size:13878
sounds/vo/enchantress/enchantress_upgrade_03.vsnd_c CRC:0078b80e2d size:12526
sounds/vo/enchantress/enchantress_upgrade_04.vsnd_c CRC:000d248781 size:14919
sounds/vo/enchantress/enchantress_upgrade_05.vsnd_c CRC:00effa70ad size:14191
sounds/vo/enchantress/enchantress_upgrade_06.vsnd_c CRC:00dddedf3e size:14145
sounds/vo/enchantress/enchantress_upgrade_07.vsnd_c CRC:00459691d0 size:15700
sounds/vo/enchantress/enchantress_upgrade_08.vsnd_c CRC:00968f983a size:13776
sounds/vo/enchantress/enchantress_upgrade_09.vsnd_c CRC:00ebeab1b3 size:20495
sounds/vo/enchantress/enchantress_upgrade_10.vsnd_c CRC:005fc655ea size:20963
sounds/vo/enchantress/enchantress_win_round_01.vsnd_c CRC:004fa87d72 size:11227
sounds/vo/enchantress/enchantress_win_round_02.vsnd_c CRC:0063637b7b size:10335
sounds/vo/enchantress/enchantress_win_round_03.vsnd_c CRC:00ee4f26ab size:16018
sounds/vo/enchantress/enchantress_win_round_04.vsnd_c CRC:00b528ceeb size:14295
sounds/vo/enchantress/enchantress_win_round_05.vsnd_c CRC:006b737c5f size:15914
sounds/vo/enchantress/enchantress_win_round_06.vsnd_c CRC:00ef4ce36e size:20906
sounds/vo/enchantress/enchantress_win_round_07.vsnd_c CRC:00f00bd484 size:14917
sounds/vo/enchantress/enchantress_win_round_08.vsnd_c CRC:002081bcff size:15288
sounds/vo/enchantress/enchantress_win_round_09.vsnd_c CRC:00edbbfae6 size:12679
sounds/vo/enchantress/enchantress_win_round_10.vsnd_c CRC:003cfdb4ad size:11530
sounds/vo/enchantress/enchantress_win_round_11.vsnd_c CRC:00cc4ca3ae size:59220
sounds/vo/enchantress/enchantress_win_round_12.vsnd_c CRC:00e8fcd7c8 size:8090
sounds/vo/enchantress/enchantress_win_round_13.vsnd_c CRC:0088175d9b size:16701
sounds/vo/enchantress/enchantress_win_round_14.vsnd_c CRC:0042a5a14d size:20711
sounds/vo/enchantress/enchantress_win_round_15.vsnd_c CRC:0055767e5c size:42330
sounds/vo/enchantress/enchantress_win_round_16.vsnd_c CRC:00a208db1c size:13564
sounds/vo/enchantress/enchantress_win_round_17.vsnd_c CRC:00cf4de821 size:15137
sounds/vo/enchantress/enchantress_win_round_18.vsnd_c CRC:00906bf0ff size:19455
sounds/vo/enchantress/enchantress_win_round_19.vsnd_c CRC:0088ed1853 size:20338
sounds/vo/enchantress/enchantress_win_round_20.vsnd_c CRC:00de03c53f size:19927
sounds/vo/enchantress/enchantress_win_round_21.vsnd_c CRC:009a7f73eb size:13673
sounds/vo/enchantress/enchantress_win_round_22.vsnd_c CRC:00837ba1f5 size:35041
sounds/vo/enchantress/enchantress_win_round_23.vsnd_c CRC:00bd425b7c size:17005
sounds/vo/enchantress/enchantress_win_round_24.vsnd_c CRC:008bac0f6a size:23563
sounds/vo/enchantress/enchantress_win_round_25.vsnd_c CRC:00c64eae25 size:13411
sounds/vo/lina/lina_final_upgrade_01.vsnd_c CRC:00df244142 size:18789
sounds/vo/lina/lina_final_upgrade_02.vsnd_c CRC:00a9c9be37 size:19108
sounds/vo/lina/lina_final_upgrade_03.vsnd_c CRC:00f2cf8181 size:29064
sounds/vo/lina/lina_final_upgrade_04.vsnd_c CRC:00c6a8ae63 size:31747
sounds/vo/lina/lina_final_upgrade_05.vsnd_c CRC:0023fe5e6e size:19111
sounds/vo/lina/lina_recruit_01.vsnd_c CRC:00da3a9456 size:17515
sounds/vo/lina/lina_recruit_02.vsnd_c CRC:00903dbec5 size:12202
sounds/vo/lina/lina_recruit_03.vsnd_c CRC:0001c82b91 size:12977
sounds/vo/lina/lina_recruit_04.vsnd_c CRC:00610f373a size:31695
sounds/vo/lina/lina_recruit_05.vsnd_c CRC:009084960d size:14132
sounds/vo/lina/lina_recruit_06.vsnd_c CRC:004d518550 size:13087
sounds/vo/lina/lina_recruit_07.vsnd_c CRC:00e3b72432 size:30962
sounds/vo/lina/lina_recruit_08.vsnd_c CRC:00399e3024 size:10945
sounds/vo/lina/lina_recruit_09.vsnd_c CRC:002756f2b7 size:16737
sounds/vo/lina/lina_recruit_10.vsnd_c CRC:005e01c1ac size:24658
sounds/vo/lina/lina_recruit_11.vsnd_c CRC:00c6c74dd1 size:13813
sounds/vo/lina/lina_recruit_12.vsnd_c CRC:0073610de3 size:20017
sounds/vo/lina/lina_recruit_13.vsnd_c CRC:00773b5062 size:14075
sounds/vo/lina/lina_recruit_14.vsnd_c CRC:0007e11845 size:28560
sounds/vo/lina/lina_recruit_15.vsnd_c CRC:00565ccc11 size:26056
sounds/vo/lina/lina_recruit_16.vsnd_c CRC:00d0564c89 size:17664
sounds/vo/lina/lina_recruit_17.vsnd_c CRC:009478f98a size:16210
sounds/vo/lina/lina_recruit_18.vsnd_c CRC:002a211337 size:22471
sounds/vo/lina/lina_recruit_19.vsnd_c CRC:00df9bc62a size:19074
sounds/vo/lina/lina_recruit_20.vsnd_c CRC:00d527d83d size:18921
sounds/vo/lina/lina_round_start_after_loss_generic_01.vsnd_c CRC:00e60c364e size:13232
sounds/vo/lina/lina_round_start_after_loss_generic_02.vsnd_c CRC:00b9242261 size:19006
sounds/vo/lina/lina_round_start_after_loss_generic_03.vsnd_c CRC:00be2ed887 size:26456
sounds/vo/lina/lina_round_start_after_loss_generic_04.vsnd_c CRC:000d1e32cc size:20219
sounds/vo/lina/lina_round_start_after_loss_generic_05.vsnd_c CRC:00be9ee49a size:17922
sounds/vo/lina/lina_round_start_after_loss_generic_06.vsnd_c CRC:00e0881f83 size:13084
sounds/vo/lina/lina_round_start_after_loss_generic_07.vsnd_c CRC:00699811d7 size:19382
sounds/vo/lina/lina_round_start_after_loss_generic_08.vsnd_c CRC:00c44efcc7 size:13961
sounds/vo/lina/lina_round_start_after_loss_generic_09.vsnd_c CRC:0078f85f86 size:25283
sounds/vo/lina/lina_round_start_after_loss_generic_10.vsnd_c CRC:00ccfa9646 size:32820
sounds/vo/lina/lina_round_start_after_loss_generic_11.vsnd_c CRC:0079391a68 size:33254
sounds/vo/lina/lina_round_start_after_loss_generic_12.vsnd_c CRC:0014b645cf size:27838
sounds/vo/lina/lina_round_start_after_loss_generic_13.vsnd_c CRC:00be2a8450 size:33573
sounds/vo/lina/lina_round_start_after_loss_generic_14.vsnd_c CRC:00ca38de68 size:15785
sounds/vo/lina/lina_round_start_after_loss_generic_15.vsnd_c CRC:00c8c67f9d size:18542
sounds/vo/lina/lina_round_start_generic_01.vsnd_c CRC:0059e4c157 size:13608
sounds/vo/lina/lina_round_start_generic_02.vsnd_c CRC:006217ff95 size:14388
sounds/vo/lina/lina_round_start_generic_03.vsnd_c CRC:004c5a51e6 size:12095
sounds/vo/lina/lina_round_start_generic_04.vsnd_c CRC:004b054094 size:15224
sounds/vo/lina/lina_round_start_generic_05.vsnd_c CRC:003a5b0bda size:18968
sounds/vo/lina/lina_round_start_generic_06.vsnd_c CRC:002c8a3439 size:13081
sounds/vo/lina/lina_round_start_generic_07.vsnd_c CRC:00472d6cfb size:27156
sounds/vo/lina/lina_round_start_generic_08.vsnd_c CRC:00159824f1 size:24025
sounds/vo/lina/lina_round_start_generic_09.vsnd_c CRC:000e43222d size:23711
sounds/vo/lina/lina_round_start_generic_10.vsnd_c CRC:0029f306d6 size:18509
sounds/vo/lina/lina_round_start_generic_11.vsnd_c CRC:006bf82526 size:11929
sounds/vo/lina/lina_round_start_generic_12.vsnd_c CRC:00f68771b7 size:21675
sounds/vo/lina/lina_round_start_generic_13.vsnd_c CRC:0062727be3 size:13185
sounds/vo/lina/lina_round_start_generic_14.vsnd_c CRC:000a544989 size:27211
sounds/vo/lina/lina_round_start_generic_15.vsnd_c CRC:003eae1b4f size:17831
sounds/vo/lina/lina_round_unique_01.vsnd_c CRC:00afeb550c size:16122
sounds/vo/lina/lina_round_unique_02.vsnd_c CRC:00259437ab size:18996
sounds/vo/lina/lina_round_unique_03.vsnd_c CRC:009320773d size:13943
sounds/vo/lina/lina_round_unique_04.vsnd_c CRC:0087577628 size:17955
sounds/vo/lina/lina_round_unique_05.vsnd_c CRC:00281e4a9c size:14190
sounds/vo/lina/lina_round_unique_06.vsnd_c CRC:00a7e5fc86 size:23473
sounds/vo/lina/lina_round_unique_07.vsnd_c CRC:00a2f71c73 size:89633
sounds/vo/lina/lina_round_unique_08.vsnd_c CRC:00e31adbaa size:43488
sounds/vo/lina/lina_round_unique_09.vsnd_c CRC:006491c007 size:19816
sounds/vo/lina/lina_round_unique_10.vsnd_c CRC:00ec136e4a size:26704
sounds/vo/lina/lina_upgrade_01.vsnd_c CRC:00a4f4df9b size:12043
sounds/vo/lina/lina_upgrade_02.vsnd_c CRC:0050be9620 size:11993
sounds/vo/lina/lina_upgrade_03.vsnd_c CRC:0035fced28 size:9963
sounds/vo/lina/lina_upgrade_04.vsnd_c CRC:00d5418598 size:20707
sounds/vo/lina/lina_upgrade_05.vsnd_c CRC:00f3cb529e size:18409
sounds/vo/lina/lina_upgrade_06.vsnd_c CRC:001c0d7650 size:20850
sounds/vo/lina/lina_upgrade_07.vsnd_c CRC:001c867be5 size:30226
sounds/vo/lina/lina_upgrade_08.vsnd_c CRC:006610c7a9 size:7558
sounds/vo/lina/lina_upgrade_09.vsnd_c CRC:0071c26cd8 size:24247
sounds/vo/lina/lina_upgrade_10.vsnd_c CRC:00f23d33c5 size:21309
sounds/vo/lina/lina_win_round_01.vsnd_c CRC:00d16318b6 size:19045
sounds/vo/lina/lina_win_round_02.vsnd_c CRC:0014ddf135 size:12532
sounds/vo/lina/lina_win_round_03.vsnd_c CRC:00836cf191 size:13362
sounds/vo/lina/lina_win_round_04.vsnd_c CRC:008fd0c078 size:22907
sounds/vo/lina/lina_win_round_05.vsnd_c CRC:0037ddd2b9 size:13665
sounds/vo/lina/lina_win_round_06.vsnd_c CRC:00ef1076b7 size:27178
sounds/vo/lina/lina_win_round_07.vsnd_c CRC:005db66c96 size:15605
sounds/vo/lina/lina_win_round_08.vsnd_c CRC:004b762fbb size:18731
sounds/vo/lina/lina_win_round_09.vsnd_c CRC:00b624b51b size:18316
sounds/vo/lina/lina_win_round_10.vsnd_c CRC:00abbe7857 size:12322
sounds/vo/lina/lina_win_round_11.vsnd_c CRC:002a64f7ff size:11070
sounds/vo/lina/lina_win_round_12.vsnd_c CRC:00362d4f67 size:10913
sounds/vo/lina/lina_win_round_13.vsnd_c CRC:007da7e39a size:15347
sounds/vo/lina/lina_win_round_14.vsnd_c CRC:0094435842 size:14247
sounds/vo/lina/lina_win_round_15.vsnd_c CRC:001eca7038 size:24985
sounds/vo/lina/lina_win_round_16.vsnd_c CRC:00903f75bc size:22802
sounds/vo/lina/lina_win_round_17.vsnd_c CRC:008a2873dc size:21385
sounds/vo/lina/lina_win_round_18.vsnd_c CRC:00f9be95e8 size:15758
sounds/vo/lina/lina_win_round_19.vsnd_c CRC:00a7a046d4 size:23472
sounds/vo/lina/lina_win_round_20.vsnd_c CRC:00fd5c8011 size:17274
sounds/vo/lina/lina_win_round_21.vsnd_c CRC:0084ead1e0 size:26175
sounds/vo/lina/lina_win_round_22.vsnd_c CRC:00697ccec9 size:23276
sounds/vo/lina/lina_win_round_23.vsnd_c CRC:009a731ecf size:45000
sounds/vo/lina/lina_win_round_24.vsnd_c CRC:00cb0a09ae size:12688
sounds/vo/lina/lina_win_round_25.vsnd_c CRC:0093c57a61 size:21030
sounds/vo/luna/luna_final_upgrade_01.vsnd_c CRC:0015458aef size:20780
sounds/vo/luna/luna_final_upgrade_02.vsnd_c CRC:0073c217d6 size:20719
sounds/vo/luna/luna_final_upgrade_03.vsnd_c CRC:003f76c34b size:14470
sounds/vo/luna/luna_final_upgrade_04.vsnd_c CRC:0021aa9240 size:24417
sounds/vo/luna/luna_final_upgrade_05.vsnd_c CRC:00718547eb size:18015
sounds/vo/luna/luna_recruit_01.vsnd_c CRC:00b4a1e95c size:23826
sounds/vo/luna/luna_recruit_02.vsnd_c CRC:003e001409 size:23613
sounds/vo/luna/luna_recruit_03.vsnd_c CRC:006beb5e67 size:16891
sounds/vo/luna/luna_recruit_04.vsnd_c CRC:00d3ef9883 size:21521
sounds/vo/luna/luna_recruit_05.vsnd_c CRC:00992bcded size:19742
sounds/vo/luna/luna_recruit_06.vsnd_c CRC:0043cd8ab6 size:18037
sounds/vo/luna/luna_recruit_07.vsnd_c CRC:00878a8086 size:19604
sounds/vo/luna/luna_recruit_08.vsnd_c CRC:000f291415 size:18977
sounds/vo/luna/luna_recruit_08_02.vsnd_c CRC:0053fe4787 size:16277
sounds/vo/luna/luna_recruit_08_03.vsnd_c CRC:006b4e1cbb size:18677
sounds/vo/luna/luna_recruit_08_04.vsnd_c CRC:00b4deb8a5 size:19564
sounds/vo/luna/luna_recruit_09.vsnd_c CRC:006fe0c146 size:38875
sounds/vo/luna/luna_recruit_10.vsnd_c CRC:002fa0f06f size:15689
sounds/vo/luna/luna_recruit_11.vsnd_c CRC:00cc1497f4 size:26781
sounds/vo/luna/luna_recruit_12.vsnd_c CRC:002537fb0c size:24546
sounds/vo/luna/luna_recruit_12_02.vsnd_c CRC:0048a70848 size:24621
sounds/vo/luna/luna_recruit_12_03.vsnd_c CRC:0036b680e9 size:27790
sounds/vo/luna/luna_recruit_13.vsnd_c CRC:0047f0fca6 size:28761
sounds/vo/luna/luna_recruit_14.vsnd_c CRC:00f21942b3 size:26066
sounds/vo/luna/luna_recruit_15.vsnd_c CRC:0019cd0b09 size:16831
sounds/vo/luna/luna_recruit_16.vsnd_c CRC:000180c863 size:12094
sounds/vo/luna/luna_recruit_17.vsnd_c CRC:0090c4818f size:19595
sounds/vo/luna/luna_recruit_18.vsnd_c CRC:0014b81119 size:22204
sounds/vo/luna/luna_recruit_19.vsnd_c CRC:009be4dc88 size:17412
sounds/vo/luna/luna_recruit_20.vsnd_c CRC:00991ddb5b size:37466
sounds/vo/luna/luna_round_start_after_loss_generic_01.vsnd_c CRC:005a17d7a2 size:29421
sounds/vo/luna/luna_round_start_after_loss_generic_02.vsnd_c CRC:00d1863e84 size:30477
sounds/vo/luna/luna_round_start_after_loss_generic_03.vsnd_c CRC:005e679119 size:23962
sounds/vo/luna/luna_round_start_after_loss_generic_04.vsnd_c CRC:004afc4cc9 size:34547
sounds/vo/luna/luna_round_start_after_loss_generic_05.vsnd_c CRC:0000bfd538 size:24426
sounds/vo/luna/luna_round_start_after_loss_generic_06.vsnd_c CRC:006506202c size:32353
sounds/vo/luna/luna_round_start_after_loss_generic_07.vsnd_c CRC:0017614bda size:28704
sounds/vo/luna/luna_round_start_after_loss_generic_08.vsnd_c CRC:006c00887d size:21722
sounds/vo/luna/luna_round_start_after_loss_generic_09.vsnd_c CRC:002a25d387 size:25415
sounds/vo/luna/luna_round_start_after_loss_generic_10.vsnd_c CRC:000579b605 size:20728
sounds/vo/luna/luna_round_start_after_loss_generic_11.vsnd_c CRC:008af83140 size:34077
sounds/vo/luna/luna_round_start_after_loss_generic_12.vsnd_c CRC:0064fd1751 size:26724
sounds/vo/luna/luna_round_start_after_loss_generic_13.vsnd_c CRC:00f182f74f size:46203
sounds/vo/luna/luna_round_start_after_loss_generic_14.vsnd_c CRC:00fc144c2a size:26260
sounds/vo/luna/luna_round_start_after_loss_generic_15.vsnd_c CRC:004a829dba size:29961
sounds/vo/luna/luna_round_start_generic_01.vsnd_c CRC:00ca59195f size:18236
sounds/vo/luna/luna_round_start_generic_02.vsnd_c CRC:00fd8655a5 size:19595
sounds/vo/luna/luna_round_start_generic_03.vsnd_c CRC:00042a6b66 size:26722
sounds/vo/luna/luna_round_start_generic_04.vsnd_c CRC:003cf674b4 size:16727
sounds/vo/luna/luna_round_start_generic_05.vsnd_c CRC:00376b29d0 size:19438
sounds/vo/luna/luna_round_start_generic_06.vsnd_c CRC:00fbd12177 size:14382
sounds/vo/luna/luna_round_start_generic_07.vsnd_c CRC:009e4e2e07 size:15945
sounds/vo/luna/luna_round_start_generic_08.vsnd_c CRC:00e5c91815 size:17249
sounds/vo/luna/luna_round_start_generic_09.vsnd_c CRC:0057e7e959 size:25733
sounds/vo/luna/luna_round_start_generic_10.vsnd_c CRC:00f8a91a82 size:17345
sounds/vo/luna/luna_round_start_generic_11.vsnd_c CRC:00ff470357 size:16364
sounds/vo/luna/luna_round_start_generic_12.vsnd_c CRC:00266e5943 size:26412
sounds/vo/luna/luna_round_start_generic_13.vsnd_c CRC:008d338da5 size:19225
sounds/vo/luna/luna_round_start_generic_14.vsnd_c CRC:0080016bb9 size:20373
sounds/vo/luna/luna_round_start_generic_14_02.vsnd_c CRC:006e97e4f7 size:20599
sounds/vo/luna/luna_round_start_generic_14_03.vsnd_c CRC:001a757a26 size:21217
sounds/vo/luna/luna_round_start_generic_15.vsnd_c CRC:00aafb0207 size:34072
sounds/vo/luna/luna_round_unique_01.vsnd_c CRC:00c02e94d0 size:27274
sounds/vo/luna/luna_round_unique_02.vsnd_c CRC:009e9471e2 size:26441
sounds/vo/luna/luna_round_unique_03.vsnd_c CRC:00eb65c293 size:20440
sounds/vo/luna/luna_round_unique_04.vsnd_c CRC:00fc01da65 size:30559
sounds/vo/luna/luna_round_unique_05.vsnd_c CRC:007aad93cb size:30977
sounds/vo/luna/luna_round_unique_06.vsnd_c CRC:00f265227d size:35565
sounds/vo/luna/luna_round_unique_07.vsnd_c CRC:008ca2dcc7 size:32067
sounds/vo/luna/luna_round_unique_07_02.vsnd_c CRC:00669b4d8f size:27654
sounds/vo/luna/luna_round_unique_08.vsnd_c CRC:0069395465 size:19350
sounds/vo/luna/luna_round_unique_09.vsnd_c CRC:00e2d70aff size:16279
sounds/vo/luna/luna_round_unique_10.vsnd_c CRC:003f1b5d97 size:32157
sounds/vo/luna/luna_upgrade_01.vsnd_c CRC:009cc977db size:20899
sounds/vo/luna/luna_upgrade_02.vsnd_c CRC:00f54b8ba7 size:13923
sounds/vo/luna/luna_upgrade_03.vsnd_c CRC:00b0d9f262 size:19446
sounds/vo/luna/luna_upgrade_04.vsnd_c CRC:0094543a74 size:18499
sounds/vo/luna/luna_upgrade_05.vsnd_c CRC:00f9926e0b size:15948
sounds/vo/luna/luna_upgrade_06.vsnd_c CRC:003c65dadb size:21314
sounds/vo/luna/luna_upgrade_07.vsnd_c CRC:00a056724c size:13812
sounds/vo/luna/luna_upgrade_08.vsnd_c CRC:00e0a0370f size:25123
sounds/vo/luna/luna_upgrade_09.vsnd_c CRC:009312aec9 size:27003
sounds/vo/luna/luna_upgrade_10.vsnd_c CRC:0084eff719 size:20221
sounds/vo/luna/luna_win_round_01.vsnd_c CRC:00e430fdb8 size:14195
sounds/vo/luna/luna_win_round_02.vsnd_c CRC:003e95aeb7 size:14299
sounds/vo/luna/luna_win_round_03.vsnd_c CRC:0055e1ffdc size:38887
sounds/vo/luna/luna_win_round_04.vsnd_c CRC:00ca8a60ad size:19140
sounds/vo/luna/luna_win_round_05.vsnd_c CRC:009fb61572 size:18057
sounds/vo/luna/luna_win_round_06.vsnd_c CRC:00126b41c4 size:17212
sounds/vo/luna/luna_win_round_07.vsnd_c CRC:00bb3da774 size:15859
sounds/vo/luna/luna_win_round_08.vsnd_c CRC:00872daafd size:27278
sounds/vo/luna/luna_win_round_09.vsnd_c CRC:0061ec91b2 size:14920
sounds/vo/luna/luna_win_round_10.vsnd_c CRC:0056767dc8 size:18212
sounds/vo/luna/luna_win_round_11.vsnd_c CRC:00c22d6a10 size:30561
sounds/vo/luna/luna_win_round_12.vsnd_c CRC:00cdb928f5 size:29400
sounds/vo/luna/luna_win_round_13.vsnd_c CRC:00e851930b size:14507
sounds/vo/luna/luna_win_round_14.vsnd_c CRC:003a951558 size:20388
sounds/vo/luna/luna_win_round_15.vsnd_c CRC:00c8322060 size:23473
sounds/vo/luna/luna_win_round_16.vsnd_c CRC:00da19f5e9 size:38524
sounds/vo/luna/luna_win_round_17.vsnd_c CRC:00d688b323 size:34830
sounds/vo/luna/luna_win_round_18.vsnd_c CRC:000cb01c07 size:17896
sounds/vo/luna/luna_win_round_19.vsnd_c CRC:00dbb035c6 size:22947
sounds/vo/luna/luna_win_round_20.vsnd_c CRC:00c2bec686 size:23727
sounds/vo/luna/luna_win_round_21.vsnd_c CRC:007b83cba6 size:29200
sounds/vo/luna/luna_win_round_22.vsnd_c CRC:0025351870 size:23732
sounds/vo/luna/luna_win_round_23.vsnd_c CRC:003ba4d3d5 size:26592
sounds/vo/luna/luna_win_round_24.vsnd_c CRC:00db0d5e65 size:23373
sounds/vo/luna/luna_win_round_25.vsnd_c CRC:001ac42d60 size:21334
sounds/vo/mirana/mirana_final_upgrade_01.vsnd_c CRC:0027acdea1 size:36784
sounds/vo/mirana/mirana_final_upgrade_02.vsnd_c CRC:008606dd57 size:20751
sounds/vo/mirana/mirana_final_upgrade_03.vsnd_c CRC:00d636f502 size:22773
sounds/vo/mirana/mirana_final_upgrade_04.vsnd_c CRC:00f3d21063 size:19491
sounds/vo/mirana/mirana_final_upgrade_05.vsnd_c CRC:0086645923 size:19482
sounds/vo/mirana/mirana_recruit_01.vsnd_c CRC:0091630de0 size:23212
sounds/vo/mirana/mirana_recruit_01_02.vsnd_c CRC:0085c6f0a9 size:24321
sounds/vo/mirana/mirana_recruit_02.vsnd_c CRC:0068aef375 size:19090
sounds/vo/mirana/mirana_recruit_03.vsnd_c CRC:00b7af6285 size:15028
sounds/vo/mirana/mirana_recruit_04.vsnd_c CRC:008407faf8 size:31189
sounds/vo/mirana/mirana_recruit_05.vsnd_c CRC:00070b5a94 size:18468
sounds/vo/mirana/mirana_recruit_06.vsnd_c CRC:0022e18f64 size:23265
sounds/vo/mirana/mirana_recruit_07.vsnd_c CRC:005ae6cf62 size:30984
sounds/vo/mirana/mirana_recruit_08.vsnd_c CRC:00650c02ad size:21120
sounds/vo/mirana/mirana_recruit_09.vsnd_c CRC:008642c0d8 size:25458
sounds/vo/mirana/mirana_recruit_10.vsnd_c CRC:0079e16a92 size:24252
sounds/vo/mirana/mirana_recruit_11.vsnd_c CRC:006afbe3f8 size:22278
sounds/vo/mirana/mirana_recruit_12.vsnd_c CRC:00f2e170c4 size:16541
sounds/vo/mirana/mirana_recruit_13.vsnd_c CRC:00a4da627a size:18781
sounds/vo/mirana/mirana_recruit_14.vsnd_c CRC:008151671a size:19451
sounds/vo/mirana/mirana_recruit_15.vsnd_c CRC:00d90cd01c size:21125
sounds/vo/mirana/mirana_recruit_16.vsnd_c CRC:00903da151 size:18526
sounds/vo/mirana/mirana_recruit_17.vsnd_c CRC:00cce7c912 size:19510
sounds/vo/mirana/mirana_recruit_18.vsnd_c CRC:00c43ba6e8 size:19563
sounds/vo/mirana/mirana_recruit_19.vsnd_c CRC:0045c2bcf2 size:17370
sounds/vo/mirana/mirana_recruit_20.vsnd_c CRC:00d693a935 size:20916
sounds/vo/mirana/mirana_round_start_after_loss_generic_01.vsnd_c CRC:006bb77f29 size:14967
sounds/vo/mirana/mirana_round_start_after_loss_generic_02.vsnd_c CRC:0098344229 size:13977
sounds/vo/mirana/mirana_round_start_after_loss_generic_03.vsnd_c CRC:00b28d90e7 size:21649
sounds/vo/mirana/mirana_round_start_after_loss_generic_04.vsnd_c CRC:0096ac1278 size:28935
sounds/vo/mirana/mirana_round_start_after_loss_generic_05.vsnd_c CRC:00ccdfab61 size:16745
sounds/vo/mirana/mirana_round_start_after_loss_generic_06.vsnd_c CRC:00a59dcd2e size:13610
sounds/vo/mirana/mirana_round_start_after_loss_generic_07.vsnd_c CRC:00d3fc1cd1 size:22424
sounds/vo/mirana/mirana_round_start_after_loss_generic_08.vsnd_c CRC:002cbbd058 size:28779
