"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_legendary_techies_desc" "Предоставя „Верижна реакция“ на <span class='Mech'>изобретателните</span> <img class='InlineSynergyIcon SynergyInventors'/> единици. Ако даден враг умре в резултат от взрив на изобретателния съюз, то той ще експлодира точно както, ако е бил част от Вашия изобретателен съюз, нанасяйки щети на враговете наблизо.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Mech'>изобретателния</span> <img class='InlineSynergyIcon SynergyInventors'/> съюз."
	"dac_legendary_warlord_desc" "Предоставя на единиците Ви мини фрасване. Докато атакува, отборът Ви разполага с 5% шанс нивото на <span class='Troll'>тролския</span> <img class='InlineSynergyIcon SynergyTroll'/> съюз да зашемети своята цел за 0,25 секунди.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Troll'>тролския</span> <img class='InlineSynergyIcon SynergyTroll'/> съюз."
	"dac_legendary_disruptor_desc" "Ефектът на <span class='Warlock'>вещерския</span> <img class='InlineSynergyIcon SynergyWarlocks'/> съюз вече се прилага към 1 цел за ниво на съюза.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Warlock'>вещерския</span> <img class='InlineSynergyIcon SynergyWarlocks'/> съюз."
	"dac_legendary_faceless_void_desc" "Съюзническите <span class='Assassin'>убийци</span> <img class='InlineSynergyIcon SynergyAssassins'/> разполагат с 5% шанс за ниво на <span class='Assassin'>убиец</span> <img class='InlineSynergyIcon SynergyAssassins'/> да избегнат атаки, като откачат назад на време, напълно избягвайки както физически, така и магически щети.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Assassin'>убийствения</span> <img class='InlineSynergyIcon SynergyAssassins'/> съюз."
	"dac_legendary_sven_desc" "Когато Свен изпълнява „Божията сила“, всички съюзнически <span class='Knight'>рицари</span> <img class='InlineSynergyIcon SynergyKnights'/> губят своя съюзнически <span class='Knight'>рицарски</span> <img class='InlineSynergyIcon SynergyKnights'/> бонус и придобиват 50% щети за ниво на <span class='Knight'>рицарския</span> <img class='InlineSynergyIcon SynergyKnights'/> съюз през остатъка от рунда.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Knight'>рицарския</span> <img class='InlineSynergyIcon SynergyKnights'/> съюз."
	"dac_legendary_void_spirit_desc" "Charged  <span class='SpiritBrother'>Spirits</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> deal 100% more attack damage.  <br><br>+15% chance of finding if you have at least one level of the <span class='SpiritBrother'>Spirit</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> Alliance completed."

	"DAC_MainNav_SeasonInfo"	"ПРАВИЛНИК"
	"DAC_MainNav_Achievements"	"ПОСТИЖЕНИЯ"
	"DAC_MainNav_Battlepass"	"ПРОТОТИПЕН ПРОПУСК"
	"DAC_MainNav_SecretSociety"	"ТАЙНО ОБЩЕСТВО"
	"DAC_MainNav_Loadout"		"СНАРЯЖЕНИЕ"
	"DAC_MainNav_Underlords_Anessix"	"Анессикс"
	"DAC_MainNav_Underlords_Hobgen"	"ХОБГЕН"

	"DAC_MainNav_Underlords"	"ИЗБЕРЕТЕ СВОЯ<br/>ПОДЗЕМЕН ЛОРД"

	"dac_challenge_map_dev_area_0"	"Обзор"
	"dac_challenge_map_dev_area_1"	"Площ 1"
	"dac_challenge_map_dev_area_2"	"Площ 2"
	"dac_challenge_map_dev_area_3"	"Площ 3"
	"dac_challenge_map_dev_area_4"	"Площ 4"

	"DAC_Map_Challenge_Combine_3Stars_title"	"3 звезден герой"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"Създайте ★★★ {g:dac_unit_name:unit_id}."
	"DAC_Map_Challenge_Combine_3Stars_lore"		"Това е историята на предизвикателството, в което е нужно да се сдобиете с 3 звездна версия на някой конкретен герой."

	"DAC_Map_Challenge_Combine_2Stars_title"	"2 звезден герой"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"Създайте ★★ {g:dac_unit_name:unit_id}."
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"Обучение"
	"DAC_Challenge_Map_Tutorial_1_desc"			"Завършете обучителната карта за предизвикателство, АКО СМЕЕТЕ"
	"DAC_Challenge_Map_Tutorial_1_lore"			"Всеизвестни сте като ужасен човек."

	"DAC_Challenge_Play_As_Underlord_title"		"Нека да започваме"
	"DAC_Challenge_Play_As_Underlord_desc"		"Играйте като подземния лорд, до когото това предизвикателство води."
	"DAC_Challenge_Play_As_Underlord_lore"		"Трябва да сте убиец."


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>Офанзивен:</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>Отбранителен:</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>Поддръжка:</font> {s:description3}"

	"DAC_Jail_Crime1"	"Кражба на пилета"
	"DAC_Jail_Crime2"	"Убийства на пилета"
	"DAC_Jail_Crime3"	"Представящ се за пилета"
	"DAC_Jail_Crime4"	"Фалшифициране на пиле"
	"DAC_Jail_Crime5"	"Контрабанда на пилета"
	"DAC_Jail_Crime6"	"Отвличане на пилета"
	"DAC_Jail_Crime7"	"Недопечено пиле"
	"DAC_Jail_Crime8"	"Препечено пиле"
	"DAC_Jail_Crime9"	"Нападения над пилета"
	"DAC_Jail_Crime10"	"Ограбване на пилета"
	"DAC_Jail_Crime11"	"Конспирации срещу пилета"
	"DAC_Jail_Crime12"	"Продажба на алкохол на пилета"
	"DAC_Jail_Crime13"	"Цапардосване на мим"
	"DAC_Jail_Crime14"	"Измама на турист"
	"DAC_Jail_Crime15"	"Представяне на петел, сякаш е пиле"
	"DAC_Jail_Crime16"	"Изядена супа от омари без сметана"
	"DAC_Jail_Crime17"	"Неплатен налог на Енно из претъпканите лабиринтоподобни улички"
	"DAC_Jail_Crime18"	"Нелегално развъждане на пилета"
	"DAC_Jail_Crime19"	"Неизпълнено задължение на дълг за Ревтел"
	"DAC_Jail_Crime20"	"Преждевременно разкриване на края за най-новия роман на Добродушкова"
	"DAC_Jail_Crime21"	"Носене на сандали с чорапи"
	"DAC_Jail_Crime22"	"Хвърляне на рециклируем отпадък в коша за боклук"
	"DAC_Jail_Crime23"	"Закучване на сметка от бара на Джул"
	"DAC_Jail_Crime24"	"Отказ да се плати „Налога за тайни“ на Анессикс"
	"DAC_Jail_Crime25"	"РЕДАКТИРАНО БЛАГОДАРЕНИЕ НА ПОДКУП ОТ ХОБГЕН"
	"DAC_Jail_Crime26"	"Фалшиво пеене"
	"DAC_Jail_Crime27"	"Отказ за вземане на участие в групова разпявка"
	"DAC_Jail_Crime28"	"Направен публичен скандал на куриерските състезания"
	"DAC_Jail_Crime29"	"Обезобразен афиш на Рики Гарванокуков"
	"DAC_Jail_Crime30"	"Проявено неуважение към паметта на Мама Ейб"
