"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Loadout_PopupTitle_Teleports"				"Изберете телепорт"
	"DAC_Loadout_PopupTitle_Fireworks"				"Изберете ефект за фойерверки"
	"DAC_Loadout_PopupTitle_Streaks"				"Изберете ефект за поредица"
	"DAC_Loadout_PopupTitle_Yos"					"Изберете реакция"
	"DAC_Loadout_PopupTitle_Sigils"					"Изберете символ за флага"

	"DAC_Rewards_Title"								"Прототипен пропуск"
	"DAC_Rewards_Sell"                              "Достъп до прототипния пропуск"
	"DAC_Rewards_Level"								"Ниво {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Ниво"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Нивото Ви"
	"DAC_Rewards_Rewards"                           "Награди"
	"DAC_Rewards_Subhead"							"Напредъкът Ви"
	"DAC_Rewards_Intro"					            "Пускайте игри и завършвайте предизвикателства, за да отключвате наградите по-долу."
	"DAC_Rewards_Description"						"Подобно на много аспекти от бетата, прототипният пропуск е поучително преживяване за Dota Underlords екипа. Моля, продължавайте да подавате отзиви, те са безценни, докато планираме първия сезон на бойния пропуск."
	"DAC_BattlePass_GCIssue"						"Неуспешно свързване към игралния сървър в момента."
	"DAC_Rewards_CurrentLevel"						"Ниво<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"Рундове за плячкосване"
	"Creeps_sub"									"Съвети и трикове"
	"DAC_LootRound_Desc1"							"Добре, момчета, няма да Ви лъжа… Шансовете да оцелеете след това са доста оскъдни. — <span class='TooltipItalic'>Грек, мотивира своите таланти</span>"
	"DAC_LootRound_Desc2"							"Един герой? Имат шанс. Двама герои? Няма начин по дяволите. — <span class='TooltipItalic'>Грек, който признава ограниченията на своите бойци</span>"
	"DAC_LootRound_Desc3"							"'Найш ли к'во, просто пращай и останалите, може би ще спечелим от численото превъзходство. — <span class='TooltipItalic'>Грек, правейки последен отчаян опит</span>"
	"DAC_LootRound_Desc10"							"Мислите ли, че меч може да проникне през тази броня? Магията, сигурно. Но стоманата няма да прави нещо кой знае какво на тези лоши момчета. — <span class='TooltipItalic'>А на Грек му харесва какво вижда</span>"
	"DAC_LootRound_Desc15"							"Виждате ли, ето за т'ва ста'а дума! Толкова се бяха фокусирали над вълка отпред, че… Не бяха подготвени за вълците, който дойдоха изотзад. — <span class='TooltipItalic'>Грек, коментира даден гладиатор, който бива разкъсван на пух и прах</span>"
	"DAC_LootRound_Desc20"							"Не, бе, нее… Доматът е коравият, Картофът е умният. Но само гледайте, когато една от онези ужасни адски мечки бъде повалена, другата става напълно озлобена. — <span class='TooltipItalic'>Грек, обсъжда адските мечки</span>"
	"DAC_LootRound_Desc25"							"Тия типове е по-трудно да бъдат ударени, отколкото Ви се струва. Не ми се говори колко пъти съм ставал свидетел на това как сума ти шайки биват изядени, защото са си мислели, че няколко брадви ще свършат работата. — <span class='TooltipItalic'>Грек, проявява увереност в своята шайка</span>"
	"DAC_LootRound_Desc30"							"Знаете ли колко бързо оздравяват гръмокожите? Ако не можете да довършите тея неща бързо, по-добре да сте готови за голямо теглене по мъките… Ни повече… Ни по-малко инак сте си баш мъртви. — <span class='TooltipItalic'>Грек, обсъжда способността за оцеляване на гръмокожите</span>"
	"DAC_LootRound_Desc35"							"Надявам се, че се сбират накуп. Драконът ги изяжда много по-бързо, когато са скупчени. — <span class='TooltipItalic'>А времето за Грек е кът </span>"
	"DAC_LootRound_Desc40"							"По един или друг начин това нещо ще свърши бързо. — <span class='TooltipItalic'>А Грек вмъква сражение помежду събранията</span>"
	"DAC_LootRound_Desc45"							"Бронята ня'а ги спаси. Ноктите на Годишния звяр могат да разкъсат всичко. — <span class='TooltipItalic'>Грек, бива свръхуверен</span>"
	"DAC_LootRound_Desc50"							"Ако мислите, че Сенчестият шаман може да вмъкне кокошкарските си номера в това сражение, имам лоши новини за Вас. Магията не може да направи бъкел срещу Рошан. — <span class='TooltipItalic'>Грек, залага на сигурно</span>"

	"DAC_LevelProgress_CurLevel"					"Round {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"Round {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played} / {i:games_required} изиграни мача"

	"DAC_AchievementsSubtitle" 						"Завършвайте всяка поредица от постижения в категориите по-долу, за да печелите опит в прототипния пропуск и отключвате символи, така че да персонализирате своя флаг."
	"DAC_AchievementCategory1"						"Победа"
	"DAC_AchievementCategory2"						"Шайка"
	"DAC_AchievementCategory3"						"Икономика"
	"DAC_AchievementCategory4"						"Съюзи"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} опит"
	"DAC_AchievementTitle_Missing" 					"Липсващо заглавие"
	"DAC_AchievementDesc_Missing" 					"Липсващо описание"

	"ECanMatchMake_Friendly_0"				"Валидно"
	"ECanMatchMake_Friendly_1"				"Не всички играчи са готови"
	"ECanMatchMake_Friendly_2"				"Прекалено малко играчи"
	"ECanMatchMake_Friendly_3"				"Прекалено много наблюдатели"
	"ECanMatchMake_Friendly_4"				"Невалидни версии"
	"ECanMatchMake_Friendly_5"				"Разминаване на версии"
	"ECanMatchMake_Friendly_6"				"Не всички играчи са отключили търсенето на мачове с класиране"
	"ECanMatchMake_Friendly_7"				"Екипите не могат да се вреждат в опашката за този тип"
	"ECanMatchMake_Friendly_8"				"Прекалено много играчи"

	"dac_zoo_page1"			"Text"
	"dac_zoo_page2"			"Бутони"
