"dac"
{
	// General Strings
	"DAC_Challenge_AnessixKillDemons_quote"                              			"It's not too late for you swear undying fealty to me... - <i>In which Anessix gives her rival a second chance</i>"
	
	
	//Anessix S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_anessix1_title"	"Anessix's Pawn"
	"DAC_Challenge_Puzzle_s1_anessix1_quote"	"Enthralling Davion was a simple affair.  Having him successfully slay some dragons was significantly more difficult. - <i>In which Anessix compels a contractor</i>"
	"DAC_Challenge_Puzzle_s1_anessix1_lore"		"Fearing what could happen if nearby dragons ever took a vested interest in White Spire, Anessix took it upon herself to dominate Davion - forcing the famed dragon knight to be her catspaw."

	"DAC_Challenge_Puzzle_s1_anessix2_title"	"Now You See Them..."
	"DAC_Challenge_Puzzle_s1_anessix2_quote"	"The spirit brothers seek to contain me... I admire their dedication but loathe their desire to embrace futility. - <i>Anessix, Spirit's Bane</i>"
	"DAC_Challenge_Puzzle_s1_anessix2_lore"		"Many forces had been eyeing Anessix's rise to power with concern - but The Spirit Brothers."

	"DAC_Challenge_Puzzle_s1_anessix3_title"	"The Servants of The Flayed Twins"
	"DAC_Challenge_Puzzle_s1_anessix3_quote"	"Resistance to my reign, while expected, is always a disappointment. - In which The Court of Ristul has conflict with The Flayed Twins"
	"DAC_Challenge_Puzzle_s1_anessix3_lore"		"The Flayed Twins are strange and enigmatic gods... demanding both blood and beauty in equal measure.  However something is stirring in Xhacatocatl - and the agents of the twins have taken particular interest in Anessix, and the role she will play in the days to come..."

	"DAC_Challenge_Puzzle_s1_anessix4_title"	"The Healer and The Hunter"
	"DAC_Challenge_Puzzle_s1_anessix4_quote"	"Well this is a situation... - <i>Anessix, Hunted By Terrorblade</i>"
	"DAC_Challenge_Puzzle_s1_anessix4_lore"		"Terrorblade's gift and curse is his ability to perceive the outcomes of many realities at once... And something he has seen has driven him to great lengths to murder Anessix."

	
	// Enno S1 Objectives
	"DAC_Challenge_EnnoWinWithHunters_Desc"			"Thắng {s:threshold} hiệp khi sử dụng Liên Minh <span class='Hunter'>Thợ Săn</span> <img class='InlineSynergyIcon SynergyHunters'/>"
	"DAC_Challenge_EnnoWinWithHunters_title"		"Prowling The Streets"
	"DAC_Challenge_EnnoWinWithHunters_lore"			"Enno is not one to lounge about, in his free time he patrols the Warrens, looking for unwanted visitors."
	"DAC_Challenge_EnnoWinWithHunters_quote"		"In which Enno explains what he will do to tresspassers in excruciating detail."
	
	"DAC_Challenge_EnnoApplyPoisonStacks_Desc"		"Apply {s:threshold} stacks of Poison"
	"DAC_Challenge_EnnoApplyPoisonStacks_title"		"That Rat Is Poisooooon... POISON!"
	"DAC_Challenge_EnnoApplyPoisonStacks_lore"		"Some people ask how Enno became King of the Warrens... the answer is simple: he poisoned the water supply and killed a whole lot of people."
	"DAC_Challenge_EnnoApplyPoisonStacks_quote"		"In which Enno expresses that he has zero intentions of fighting fair."
	
	"DAC_Challenge_EnnoEarnInterest_Desc"			"Earn {s:threshold} in interest"
	"DAC_Challenge_EnnoEarnInterest_title"			"Dirty Money Is Still Money"
	"DAC_Challenge_EnnoEarnInterest_lore"			"Money is everything in White Spire, and Enno wants to make sure that he has enough cash on hand to grease the right palms."
	"DAC_Challenge_EnnoEarnInterest_quote"			"In which Enno espouses his love of shiny things."


	"DAC_Challenge_EnnoDealDamage_Desc"				"Deal {s:threshold} damage with Enno"
	"DAC_Challenge_EnnoDealDamage_title"			"Home Turf Advantage"
	"DAC_Challenge_EnnoDealDamage_lore"				"In the Warrens, no one but the natives are safe."
	"DAC_Challenge_EnnoDealDamage_quote"			"In which Enno proclaims that The Warrens protect its own."

	"DAC_Challenge_EnnoAcquireStealItems_Desc"		"Acquire or Steal {s:threshold} items"
	"DAC_Challenge_EnnoAcquireStealItems_title"		"5 Finger Discount"
	"DAC_Challenge_EnnoAcquireStealItems_lore"		"Enno is always looking to fill out his collection with things that catch his eye."
	"DAC_Challenge_EnnoAcquireStealItems_quote"		"In which Enno plans another heist."

	"DAC_Challenge_EnnoStunUnits_Desc"				"Stun {s:threshold} units"
	"DAC_Challenge_EnnoStunUnits_title"				"Stone Cold! Stone Cold! Stone Cold!"
	"DAC_Challenge_EnnoStunUnits_lore"				"Let's make something perfectly clear: Enno is a right bastard, and he wants the world to know it."
	"DAC_Challenge_EnnoStunUnits_quote"				"In which Enno looks to break down his rivals piece by piece."
	
	"DAC_Challenge_EnnoBruteDebuff_Desc"			"Apply the <span class='Brute'>Brute</span><img class='InlineSynergyIcon SynergyBrutal'/>debuff to {s:threshold} units"
	"DAC_Challenge_EnnoBruteDebuff_title"			"Ankle Biters"
	"DAC_Challenge_EnnoBruteDebuff_lore"			"Enno understands that fear is what keeps people out of the Warrens, and so he does whatever he can to cultivate it."
	"DAC_Challenge_EnnoBruteDebuff_quote"			"In which Enno proclaims that no one is safe on these streets."

	"DAC_Challenge_EnnoTop4_Desc"					"Place in the Top Four {s:threshold} times"
	"DAC_Challenge_EnnoTop4_title"	"Enno?  More Like Emo"
	"DAC_Challenge_EnnoTop4_lore"	"It's no secret that of the 4 ascendant Underlords, Enno is the dark horse.  He has no business ventures.  He has no demonic allies.  He never stood at Momma Eeb's right hand.  To say that Enno feels like he has something to prove is an understatement."
	"DAC_Challenge_EnnoTop4_quote"  "In which Enno espouses his love of shiny things"
	
	"DAC_Challenge_EnnoDealDamageBloodbound_Desc"	"Deal {s:threshold} damage with <span class='Ogre'>Blood-Bound</span><img class='InlineSynergyIcon SynergyOgre'/>units"
	"DAC_Challenge_EnnoDealDamageBloodbound_title"	"Rooting For The Little Guy"
	"DAC_Challenge_EnnoDealDamageBloodbound_lore"	"Enno is always looking to prove to people that size is irrelevant."
	"DAC_Challenge_EnnoDealDamageBloodbound_quote"	"In which Enno proclaims that nothing is more satisfying than killing those that underestimate him."

	"DAC_Challenge_EnnoSpendGoldLeveling_Desc"		"Spend {s:threshold} gold buying XP"
	"DAC_Challenge_EnnoSpendGoldLeveling_title"	"Remember The Name"
	"DAC_Challenge_EnnoSpendGoldLeveling_lore"	"In White Spire, reputation is everything, and Enno is looking to show the city that he's a power player."
	"DAC_Challenge_EnnoSpendGoldLeveling_quote"	"In which Enno pontificates on socio economic status and man's inhumanity to man... and also that he needs a nap."

	"DAC_Challenge_EnnoBuy5CostUnits_Desc"			"Buy {s:threshold} units"
	"DAC_Challenge_EnnoBuy5CostUnits_title" "He Will Break You"
	"DAC_Challenge_EnnoBuy5CostUnits_lore" "The twisting back alleys of The Warrens allow for enterprising individuals ample opportunities to spring an ambush."
	"DAC_Challenge_EnnoBuy5CostUnits_quote" "In which Enno plots to use the streets to his advantage."

	"DAC_Challenge_EnnoWinWithInsect_Desc"			"Thắng {s:threshold} hiệp khi sử dụng Liên minh <span class='Insect'>Côn Trùng</span>"
	"DAC_Challenge_EnnoWinWithInsect_title" "Caught Flat Footed"
	"DAC_Challenge_EnnoWinWithInsect_lore"	"The twisting back alleys of The Warrens allow for enterprising individuals ample opportunities to spring an ambush."
	"DAC_Challenge_EnnoWinWithInsect_quote" "In which Enno plots to use the streets to his advantage."

	"DAC_Challenge_EnnoKillUnderlords_Desc"			"Kill {s:threshold} Underlords"
	"DAC_Challenge_EnnoKillUnderlords_title"		"Junkyard Assassin"
	"DAC_Challenge_EnnoKillUnderlords_lore"			"In The Warrens, the most effective way to deal with an obstacle is to stab it until it stops moving."
	"DAC_Challenge_EnnoKillUnderlords_quote"		"In which Enno seeks to remind people that there was a reason Momma Eeb respected him."

	// Enno S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Title"		"The White Spire Hello"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Bot"			"Tourists"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_BotDesc"		"humans_and_hunters_enno Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lore"		"Enno loves to mug tourists who find themselves in The Warrens"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Quote"		"In which Enno explains his love of assaulting first timers in White Spire"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Win"			"The Warrens voted number one place to get mugged in White Spire"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lose"		"Heroric tourists vanquished terror of The Warrens"


	"DAC_Challenge_Streetfight_trolls_enno_Title"		"Unwanted Visitors"
	"DAC_Challenge_Streetfight_trolls_enno_Bot"		"Trolls"
	"DAC_Challenge_Streetfight_trolls_enno_BotDesc"		"trolls_enno Desc"
	"DAC_Challenge_Streetfight_trolls_enno_Lore"		"The Trolls have been poking around the Warrens, and Enno wants to know why."
	"DAC_Challenge_Streetfight_trolls_enno_Quote"		"In which Enno opines on Trolls stepping into his territory"
	"DAC_Challenge_Streetfight_trolls_enno_Win"		"Small band of trolls seen fleeing from the Warrens"
	"DAC_Challenge_Streetfight_trolls_enno_Lose"		"Troll leader J'Muy says the trolls are here to stay"


	"DAC_Challenge_Streetfight_heartless_enno_Title"		"Waste Not Want Not"
	"DAC_Challenge_Streetfight_heartless_enno_Bot"		"Heartless"
	"DAC_Challenge_Streetfight_heartless_enno_BotDesc"		"heartless_enno Desc"
	"DAC_Challenge_Streetfight_heartless_enno_Lore"		"Carl the tailor pays top dollar for quality materials, as a result people often go dumpster diving in the warrens for corpses to sell."
	"DAC_Challenge_Streetfight_heartless_enno_Quote"		"In which Enno wants to be the only guy profiting from dead bodies"
	"DAC_Challenge_Streetfight_heartless_enno_Win"		"Efforts to clean up bodies in The Warrens thwarted by feral resident"
	"DAC_Challenge_Streetfight_heartless_enno_Lose"		"Body diving in The Warrens on the rise as people look to sell corpses to Carl"


	"DAC_Challenge_Streetfight_hunters_enno_Title"		"Hunting Season"
	"DAC_Challenge_Streetfight_hunters_enno_Bot"		"Hunters"
	"DAC_Challenge_Streetfight_hunters_enno_BotDesc"		"hunters_enno Desc"
	"DAC_Challenge_Streetfight_hunters_enno_Lore"		"The Warrens is home to all manner of things... and the people that pursue them."
	"DAC_Challenge_Streetfight_hunters_enno_Quote"		"In which Enno doesn't care for visitors on his turf."
	"DAC_Challenge_Streetfight_hunters_enno_Win"		"Enno declares that The Warrens is no place for poachers"
	"DAC_Challenge_Streetfight_hunters_enno_Lose"		"Hunters scour THe Warrens for enno - fill him with arrows"


	"DAC_Challenge_Streetfight_dragon_units_enno_Title"		"Snack Break"
	"DAC_Challenge_Streetfight_dragon_units_enno_Bot"		"Snapfire and Friends"
	"DAC_Challenge_Streetfight_dragon_units_enno_BotDesc"		"dragon_units_enno Desc"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lore"		"Had Enno asked politely for a cookie, Snapfire would have given him one... but Enno doesn't ask for things he can just take."
	"DAC_Challenge_Streetfight_dragon_units_enno_Quote"		"In which Enno REALLY wants a cookie"
	"DAC_Challenge_Streetfight_dragon_units_enno_Win"		"Snapfire decides against opening bakery in White Spire after being mugged"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lose"		"Enno driven from Warrens by shotgun toting grandma"


	"DAC_Challenge_Streetfight_brutes_enno_Title"		"Mugging Etiquette"
	"DAC_Challenge_Streetfight_brutes_enno_Bot"		"Brutes"
	"DAC_Challenge_Streetfight_brutes_enno_BotDesc"		"brutes_enno Desc"
	"DAC_Challenge_Streetfight_brutes_enno_Lore"		"Enno takes street violence seriously, and doesn't appreciate it when brute thugs do it without artistry."
	"DAC_Challenge_Streetfight_brutes_enno_Quote"		"In which Enno explains the finer points of mugging someone"
	"DAC_Challenge_Streetfight_brutes_enno_Win"			"Enno elevates street crime to an art"
	"DAC_Challenge_Streetfight_brutes_enno_Lose"		"Street crime on the rise in The Warrens"


	"DAC_Challenge_Streetfight_assassins_enno_Title"		"Assassin BnB"
	"DAC_Challenge_Streetfight_assassins_enno_Bot"		"Assassins"
	"DAC_Challenge_Streetfight_assassins_enno_BotDesc"		"assassins_enno Desc"
	"DAC_Challenge_Streetfight_assassins_enno_Lore"		"The Jasper Circle has safe houses spread across the city that they rent to ne'er-do-wells looking to lay low... however safe houses become less safe when they are discovered"
	"DAC_Challenge_Streetfight_assassins_enno_Quote"		"In which Enno wants rent paid to him, not The Jasper Circle"
	"DAC_Challenge_Streetfight_assassins_enno_Win"		"Jasper Circle safe house destroyed by Enno and his people.  Lorlin Lasan reportedly displeased"
	"DAC_Challenge_Streetfight_assassins_enno_Lose"		"Lorlin Lasan assures clients that The Jasper Circle has no problems operating in White Spire"
