"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"DAC_Challenge_Puzzle_s1_anessix2_lore"		"Muchas fuerzas habían estado observando el ascenso al poder de Anessix, todos con preocupación... Pero solo los Espíritus Hermanos decidieron hacer algo al respecto."

	"DAC_Challenge_Puzzle_s1_anessix3_title"	"Los Sirvientes de los Gemelos Despellejados"
	"DAC_Challenge_Puzzle_s1_anessix3_quote"	"Resistirse a mi reinado, si bien es esperable, siempre es una decepción.<i>&#8213;La Corte de Ristul sobre el conflicto con los Gemelos Despellejados</i>"
	"DAC_Challenge_Puzzle_s1_anessix3_lore"		"Los Gemelos Despellejados son unos dioses extraños y enigmáticos… Demandan sangre y belleza por igual. Pero algo se agita dentro de Xhacatocatl, y los agentes de los gemelos tienen un interés particular en Anessix y la función que ella tendrá en los días venideros..."

	"DAC_Challenge_Puzzle_s1_anessix4_title"	"El Sanador y el Cazador"
	"DAC_Challenge_Puzzle_s1_anessix4_quote"	"Bueno, esta es la situación... <i>&#8213;Anessix, perseguida por Terrorblade</i>"
	"DAC_Challenge_Puzzle_s1_anessix4_lore"		"El don y la maldición de Terrorblade es su habilidad para percibir los resultados de muchas realidades a la vez... Y vio algo que lo ha llevado a realizar grandes esfuerzos para asesinar a Anessix."

	
	// Enno S1 Objectives
	"DAC_Challenge_EnnoWinWithHunters_Desc"			"Gana {s:threshold} rondas con una alianza de cazadores activa"
	"DAC_Challenge_EnnoWinWithHunters_title"		"Merodeando las Calles"
	"DAC_Challenge_EnnoWinWithHunters_lore"			"Enno no es del tipo que tiene pasatiempos. En su tiempo libre patrulla Los Barrios en busca de visitantes no deseados."
	"DAC_Challenge_EnnoWinWithHunters_quote"		"Enno, explicando lo que hará a los intrusos con extremo detalle."
	
	"DAC_Challenge_EnnoApplyPoisonStacks_Desc"		"Aplica {s:threshold} acumulaciones de Veneno"
	"DAC_Challenge_EnnoApplyPoisonStacks_title"		"Esa rata es venenooooo… ¡VENENO!"
	"DAC_Challenge_EnnoApplyPoisonStacks_lore"		"Algunos se preguntan cómo es que Enno se convirtió en el rey de Los Barrios… La respuesta es simple: envenenó el depósito de agua y asesinó a un montón de gente."
	"DAC_Challenge_EnnoApplyPoisonStacks_quote"		"Enno, explicando que no tiene la menor intención de pelear limpio."
	
	"DAC_Challenge_EnnoEarnInterest_Desc"			"Gana {s:threshold} de oro en intereses"
	"DAC_Challenge_EnnoEarnInterest_title"			"El Dinero Sucio También Es Dinero"
	"DAC_Challenge_EnnoEarnInterest_lore"			"El dinero lo es todo en Agujablanca, y Enno quiere asegurarse de tener suficiente para sobornar las manos adecuadas."
	"DAC_Challenge_EnnoEarnInterest_quote"			"Enno, comprometido con su amor por las cosas brillantes."


	"DAC_Challenge_EnnoDealDamage_Desc"				"Inflige {s:threshold} de daño con Enno"
	"DAC_Challenge_EnnoDealDamage_title"			"Ventaja del Equipo Local"
	"DAC_Challenge_EnnoDealDamage_lore"				"En Los Barrios solo los nativos están a salvo."
	"DAC_Challenge_EnnoDealDamage_quote"			"Enno, proclamando que Los Barrios protegen a los suyos."

	"DAC_Challenge_EnnoAcquireStealItems_Desc"		"Adquiere o roba {s:threshold} objetos"
	"DAC_Challenge_EnnoAcquireStealItems_title"		"Descuento de 5 Dedos"
	"DAC_Challenge_EnnoAcquireStealItems_lore"		"Enno siempre está pendiente de agregar a su colección las cosas que deslumbran sus ojos."
	"DAC_Challenge_EnnoAcquireStealItems_quote"		"Enno, planeando otro golpe."

	"DAC_Challenge_EnnoStunUnits_Desc"				"Aturde a {s:threshold} unidades"
	"DAC_Challenge_EnnoStunUnits_title"				"¡LOS RUDOS! ¡LOS RUDOS! ¡LOS RUDOS!"
	"DAC_Challenge_EnnoStunUnits_lore"				"Dejemos algo perfectamente claro: Enno es un bastardo y quiere que el mundo lo sepa."
	"DAC_Challenge_EnnoStunUnits_quote"				"Enno, buscando derribar a sus rivales uno por uno."
	
	"DAC_Challenge_EnnoBruteDebuff_Desc"			"Aplica el efecto negativo de los brutos a {s:threshold} unidades"
	"DAC_Challenge_EnnoBruteDebuff_title"			"Muerdetobillos"
	"DAC_Challenge_EnnoBruteDebuff_lore"			"Enno entiende que el miedo es lo que mantiene a la gente fuera de Los Barrios, y por eso hace todo lo posible para cultivarlo."
	"DAC_Challenge_EnnoBruteDebuff_quote"			"Enno, proclamando que nadie está a salvo en estas calles."

	"DAC_Challenge_EnnoTop4_Desc"					"Llega entre los cuatro mejores {s:threshold} veces"
	"DAC_Challenge_EnnoTop4_title"	"¿Enno? Más bien Emo"
	"DAC_Challenge_EnnoTop4_lore"	"No es ningún secreto que, de los cuatro Underlords en alza, Enno es el menos favorito. No tiene proyectos empresariales. No cuenta con aliados demoníacos. Nunca fue la mano derecha de Mamá Eeb. Decir que Enno siente que tiene algo que demostrar es quedarse corto."
	"DAC_Challenge_EnnoTop4_quote"  "Enno, comprometido con su amor por las cosas brillantes"
	
	"DAC_Challenge_EnnoDealDamageBloodbound_Desc"	"Inflige {s:threshold} de daño con unidades de <span class='Ogre'>pacto</span>"
	"DAC_Challenge_EnnoDealDamageBloodbound_title"	"Apoyando al Pequeñín"
	"DAC_Challenge_EnnoDealDamageBloodbound_lore"	"Enno siempre busca demostrarle a la gente que el tamaño es irrelevante."
	"DAC_Challenge_EnnoDealDamageBloodbound_quote"	"Enno, proclamando que nada es más satisfactorio que matar a aquellos que lo subestiman."

	"DAC_Challenge_EnnoSpendGoldLeveling_Desc"		"Gasta {s:threshold} de oro comprando EXP"
	"DAC_Challenge_EnnoSpendGoldLeveling_title"	"Recuerda el Nombre"
	"DAC_Challenge_EnnoSpendGoldLeveling_lore"	"En Agujablanca, la reputación lo es todo, y Enno busca mostrarle a la ciudad que es un jugador poderoso."
	"DAC_Challenge_EnnoSpendGoldLeveling_quote"	"Enno, pone de manifiesto el estatus socioeconómico y la inhumanidad del hombre hacia sí mismo... y también que necesita una siesta."

	"DAC_Challenge_EnnoBuy5CostUnits_Desc"			"Compra {s:threshold} unidades"
	"DAC_Challenge_EnnoBuy5CostUnits_title" "Te Romperá"
	"DAC_Challenge_EnnoBuy5CostUnits_lore" "Los retorcidos callejones de Los Barrios permiten a las emprendedores amplias oportunidades para lanzar una emboscada."
	"DAC_Challenge_EnnoBuy5CostUnits_quote" "Enno, planeando usar las calles a su favor."

	"DAC_Challenge_EnnoWinWithInsect_Desc"			"Gana {s:threshold} rondas con una alianza de insectos activa"
	"DAC_Challenge_EnnoWinWithInsect_title" "Pillados Por Sorpresa"
	"DAC_Challenge_EnnoWinWithInsect_lore"	"Los retorcidos callejones de Los Barrios permiten a las emprendedores amplias oportunidades para lanzar una emboscada."
	"DAC_Challenge_EnnoWinWithInsect_quote" "Enno, planeando usar las calles a su favor."

	"DAC_Challenge_EnnoKillUnderlords_Desc"			"Mata a {s:threshold} Underlords"
	"DAC_Challenge_EnnoKillUnderlords_title"		"Asesino de Chatarra"
	"DAC_Challenge_EnnoKillUnderlords_lore"			"En Los Barrios, la forma más efectiva de lidiar con un obstáculo es apuñalarlo hasta que deje de moverse."
	"DAC_Challenge_EnnoKillUnderlords_quote"		"Enno, buscando recordarle a la gente que había una razón por la que Mamá Eeb lo respetaba."

	// Enno S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Title"		"La bienvenida de Agujablanca"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Bot"			"Turistas"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_BotDesc"		"humans_and_hunters_enno Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lore"		"A Enno le encanta asaltar a los turistas que se encuentran en Los Barrios."
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Quote"		"Enno, explicando su amor por asaltar a los turistas en Agujablanca."
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Win"			"Los Barrios han sido votados como el lugar número uno para ser asaltados en Agujablanca"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lose"		"Heroicos turistas vencieron el terror de Los Barrios"


	"DAC_Challenge_Streetfight_trolls_enno_Title"		"Visitantes No Deseados"
	"DAC_Challenge_Streetfight_trolls_enno_Bot"		"Troles"
	"DAC_Challenge_Streetfight_trolls_enno_BotDesc"		"trolls_enno Desc"
	"DAC_Challenge_Streetfight_trolls_enno_Lore"		"Los troles han estado husmeando en Los Barrios, y Enno quiere saber por qué."
	"DAC_Challenge_Streetfight_trolls_enno_Quote"		"Enno, opinando sobre los troles entrando en su territorio."
	"DAC_Challenge_Streetfight_trolls_enno_Win"		"Vista una pequeña banda de troles escapando de Los Barrios"
	"DAC_Challenge_Streetfight_trolls_enno_Lose"		"J'Muy, el líder de los troles, dice que llegaron para quedarse"


	"DAC_Challenge_Streetfight_heartless_enno_Title"		"Sin Despilfarro, No Hay Miseria"
	"DAC_Challenge_Streetfight_heartless_enno_Bot"		"Despiadado"
	"DAC_Challenge_Streetfight_heartless_enno_BotDesc"		"heartless_enno Desc"
	"DAC_Challenge_Streetfight_heartless_enno_Lore"		"Carl el sastre paga mucho dinero por materiales de calidad, por lo que la gente a menudo se mete en la basura de Los Barrios en busca de cadáveres para vender."
	"DAC_Challenge_Streetfight_heartless_enno_Quote"		"Enno, queriendo ser el único que se beneficia de los cadáveres."
	"DAC_Challenge_Streetfight_heartless_enno_Win"		"Desbaratados por un residente feral los esfuerzos de hacer limpieza de cadáveres en Los Barrios"
	"DAC_Challenge_Streetfight_heartless_enno_Lose"		"La desaparición de cuerpos en Los Barrios aumenta a medida que la gente busca venderle cadáveres a Carl"


	"DAC_Challenge_Streetfight_hunters_enno_Title"		"Temporada de Caza"
	"DAC_Challenge_Streetfight_hunters_enno_Bot"		"Cazadores"
	"DAC_Challenge_Streetfight_hunters_enno_BotDesc"		"hunters_enno Desc"
	"DAC_Challenge_Streetfight_hunters_enno_Lore"		"Los Barrios son el hogar de todo tipo de cosas… y las personas que las persiguen."
	"DAC_Challenge_Streetfight_hunters_enno_Quote"		"Enno, no preocupándose por los visitantes en su territorio."
	"DAC_Challenge_Streetfight_hunters_enno_Win"		"Enno declara que Los Barrios no son un lugar para los cazadores furtivos"
	"DAC_Challenge_Streetfight_hunters_enno_Lose"		"Los cazadores registran Los Barrios buscando a Enno... y lo cosen a flechazos"


	"DAC_Challenge_Streetfight_dragon_units_enno_Title"		"Pausa Para Un Café"
	"DAC_Challenge_Streetfight_dragon_units_enno_Bot"		"Snapfire y Amigos"
	"DAC_Challenge_Streetfight_dragon_units_enno_BotDesc"		"dragon_units_enno Desc"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lore"		"Si Enno hubiera pedido cortésmente una galleta, Snapfire se la hubiera dado… pero Enno no pide cosas que puede robar."
	"DAC_Challenge_Streetfight_dragon_units_enno_Quote"		"Enno, queriendo REALMENTE una galleta"
	"DAC_Challenge_Streetfight_dragon_units_enno_Win"		"Snapfire decide no abrir una panadería en Agujablanca después de ser asaltada"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lose"		"Una abuela armada con escopeta hace huir a Enno de Los Barrios"


	"DAC_Challenge_Streetfight_brutes_enno_Title"		"Asaltante Educado"
	"DAC_Challenge_Streetfight_brutes_enno_Bot"		"Brutos"
	"DAC_Challenge_Streetfight_brutes_enno_BotDesc"		"brutes_enno Desc"
	"DAC_Challenge_Streetfight_brutes_enno_Lore"		"Enno toma en serio la violencia callejera, y no la aprecia cuando los Brutos lo hacen sin arte."
	"DAC_Challenge_Streetfight_brutes_enno_Quote"		"Enno, explicando como asaltar a alguien."
	"DAC_Challenge_Streetfight_brutes_enno_Win"			"Enno convierte el crimen callejero en arte"
	"DAC_Challenge_Streetfight_brutes_enno_Lose"		"El crimen callejero va en aumento en Los Barrios"


	"DAC_Challenge_Streetfight_assassins_enno_Title"		"Posada de Asesinos"
	"DAC_Challenge_Streetfight_assassins_enno_Bot"		"Asesinos"
	"DAC_Challenge_Streetfight_assassins_enno_BotDesc"		"assassins_enno Desc"
	"DAC_Challenge_Streetfight_assassins_enno_Lore"		"El Círculo de Jaspe tiene refugios repartidos por toda la ciudad que le rentan a gente indeseable que busca esconderse… Sin embargo, los refugios no pueden ser tan seguros cuando se descubren."
	"DAC_Challenge_Streetfight_assassins_enno_Quote"		"Enno, queriendo que le paguen la renta a él, no al Círculo de Jaspe"
	"DAC_Challenge_Streetfight_assassins_enno_Win"		"Destruida por Enno y sus gentes la casa refugio del Círculo de Jaspe. Se dice que Lorlin Lasan no está contento."
	"DAC_Challenge_Streetfight_assassins_enno_Lose"		"Lorlin Lasan asegura a los clientes que el Círculo de Jaspe no tiene problemas para operar en Agujablanca"


	"DAC_Challenge_Streetfight_street_healers_enno_Title"		"Cuarentena"
	"DAC_Challenge_Streetfight_street_healers_enno_Bot"			"Médicos de la Plaga"
	"DAC_Challenge_Streetfight_street_healers_enno_BotDesc"		"street_healers_enno Desc"
	"DAC_Challenge_Streetfight_street_healers_enno_Lore"		"En un esfuerzo por difundir su pestilencia, Necrophos recurre a Los Barrios para extender su podredumbre."
	"DAC_Challenge_Streetfight_street_healers_enno_Quote"		"Enno, explicando, en detalle, exactamente lo que le hará a Necrophos si no se va."
	"DAC_Challenge_Streetfight_street_healers_enno_Win"			"El paciente cero fue encontrado y aislado en Los Barrios"
	"DAC_Challenge_Streetfight_street_healers_enno_Lose"		"La peste ha golpeado a Agujablanca, el número de muertos continúa aumentando"


	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Title"		"Crecimiento Experimental"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Bot"		"Brujos de Pacto"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_BotDesc"		"bloodbounds_and_warlock Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Lore"		"No es raro ver a los brujos visitando Los Barrios cuando están buscando \"voluntarios\" para sus experimentos."
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Quote"		"Enno, declarando que la vida puede ser barata en Agujablanca, pero su gente no está a la venta"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Win"		"Las misteriosas desapariciones en Los Barrios llegan a su fin cuando Enno expulsa a los brujos"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Lose"		"¡Rumor! Gigantes pútridos acechan Los Barrios"
	
	


	"DAC_Challenge_Streetfight_dragons_enno_Title"		"Bocadillo de Medianoche"
	"DAC_Challenge_Streetfight_dragons_enno_Bot"		"Dragones"
	"DAC_Challenge_Streetfight_dragons_enno_BotDesc"		"dragons_enno Desc"
	"DAC_Challenge_Streetfight_dragons_enno_Lore"		"Los dragones tienden a comer lo que quieran, cuando quieran… y, desafortunadamente, para la gente de Enno, los dragones los consideran deliciosos."
	"DAC_Challenge_Streetfight_dragons_enno_Quote"		"Enno, evitando que su pueblo sea comido"
	"DAC_Challenge_Streetfight_dragons_enno_Win"		"¡Extra! ¡Extra! Enno vive para ver otro día."
	"DAC_Challenge_Streetfight_dragons_enno_Lose"		"¡Extra! ¡Extra! Enno comido vivo por dragones"


	"DAC_Challenge_Streetfight_wildwings_and_druids_Title"		"Domadores"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Bot"		"Wildwings and Druids"
	"DAC_Challenge_Streetfight_wildwings_and_druids_BotDesc"	"wildwings_and_druids Desc"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Lore"		"Grek siempre está trayendo criaturas exóticas para sus espectáculos de lucha… Tal vez debería haber pagado para importarlos a la ciudad en lugar de colarlos a través de Los Barrios."
	"DAC_Challenge_Streetfight_wildwings_and_druids_Quote"		"Enno, recordando a las personas que si desean viajar a través de Los Barrios con seguridad, es mejor que paguen tributo"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Win"		"Grek cancela el espectáculo de esta noche, debido a la muerte de los Alasalvaje"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Lose"		"Grek añade un nuevo número al espectáculo en el que los Alasalvaje picotean el cadáver de Enno"


	"DAC_Challenge_Streetfight_knights_Title"		"Barrenderos"
	"DAC_Challenge_Streetfight_knights_Bot"			"Caballeros"
	"DAC_Challenge_Streetfight_knights_BotDesc"		"knights Desc"
	"DAC_Challenge_Streetfight_knights_Lore"		"Inevitablemente, cuando las partes más \"civilizadas\" de la ciudad temen que Los Barrios se están saliendo de control, contratan fuerzas para purgar los elementos más desagradables en ellos"
	"DAC_Challenge_Streetfight_knights_Quote"		"Enno, compartiendo exactamente lo que piensa sobre la cortesía"
	"DAC_Challenge_Streetfight_knights_Win"			"El autoproclamado rey de Los Barrios protege a sus súbditos"
