"dac"
{
	// General Strings
	"OK"												"確定"
	"dac_season_0_popup_alliances"		"4 種新特性"
	"dac_season_0_popup_heroes"		"12 名新英雄"
	"dac_season_0_popup_duos"		"搭檔模式"
	"dac_season_0_popup_proving"		"試驗場"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "隆重推出"
	"Popup_Contraptions_HighRollers_Title"      "裝置"
	"Popup_Contraptions_HighRollers_TitleAnd"      "&"
	"Popup_Contraptions_HighRollers_Title2"      "王牌級別英雄"
	"Popup_Contraptions_HighRollers_Desc"       "全新可放置物品，及級別 5 單位更新。"
	"Popup_Contraptions_HighRollers_Btn"        "深入了解"

	"Popup_Season_0_Intro_Learn_More"		"深入了解"
	"Popup_Season_0_Intro_Close"		"知道了"

	"TeammateSynergyTitle"		"隊友\n資訊"
	"dac_full_bench"			"等候區\n已滿"
	"dac_cant_afford_send"		"金錢\n不足"

	"duos_send_1_gold"			"傳送 1 金錢"
	"duos_send_5_gold"			"傳送 5 金錢"
	"duos_1_gold"				"1"

	"dac_team_name_1"			"戰鬥夥伴"
	"dac_team_name_2"			"鬥毆良伴"
	"dac_team_name_3"			"搗亂搭檔"
	"dac_team_name_4"			"作戰同志"
	"dac_team_name_5"			"打鬥好友"
	"dac_team_name_6"			"肉搏兄弟"
	"dac_team_name_7"			"練拳好友"
	"dac_team_name_8"			"亂鬥小隊"

	"dac_board_team_prep"		"{s:duos_team_name}：準備階段"
	"dac_board_waiting_for_teammate"		"正在等待隊友"

	"dac_region_1_title"		"安納西克斯領地"
	"dac_region_2_title"		"賈爾勢力區"
	"dac_region_3_title"		"恩諾小鎮"
	"dac_region_4_title"		"哈伯根廣場"

	"dac_dev_active_region"			"出沒區域：{d:active_region}"

	"dac_challenge_map_progress_1"	"已達成 {d:region_1_complete} / {d:region_1_available} 項任務"
	"dac_challenge_map_progress_2"	"已達成 {d:region_2_complete} / {d:region_2_available} 項任務"
	"dac_challenge_map_progress_3"	"已達成 {d:region_3_complete} / {d:region_3_available} 項任務"
	"dac_challenge_map_progress_4"	"已達成 {d:region_4_complete} / {d:region_4_available} 項任務"

	"dac_challenge_map_challenge_count"	"已達成 [{d:active_region_challenges_total} / {d:active_region_challenges_complete} ] 項任務"

	"dac_challenge_map_active_region"	"你選擇的霸主"

	"dac_map_challenge_tooltip_temp"	"此為挑戰 ID #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"此為領取 ID #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"開發者：完成"
	"dac_challenge_map_toggle_claim_mode"			"領取模式"
	"dac_challenge_map_dev_buildings"			"開發者組建"
	"dac_challenge_map_claim_challenge"		"領取"
	"dac_challenge_map_claim_node"			"領取點"

	"dac_challenge_map_claim_locked"		"鎖定"
	"dac_challenge_map_claim_blocked"		"封鎖"
	"dac_challenge_map_claim_locked_blurb"	"非秘密結社成員禁止進入此區域。詳情請造訪極機密結社。"
	"dac_challenge_map_claim_locked_reward"	"獎勵："
	"dac_challenge_map_claim_xp"			"+ {u:claim_xp} 戰鬥通行證點數"

	"dac_challenge_map_claim_100_name"		"刺殺路"
	"dac_challenge_map_premium_claim_locked"		"已鎖定"
	"dac_challenge_map_locked_description"	"非秘密結社成員禁止進入此區域。詳情請造訪極機密結社。"
	"dac_challenge_map_unclamied_description"	"此區域尚未成為你的地盤。過關斬將，將這裡納入你的勢力範圍。"

	"dac_challenge_map_challenge_100_name"		"刺殺路"
	"dac_challenge_map_challenge_100_lore"		"走在這條路上時要顧好頭頂上空，我的姨婆阿蠻住三樓，她有把尿壺往路人頭上倒的習慣。- <i>白色尖塔贓物商澤諾克</i>"
	"dac_challenge_map_challenge_xp"		"獎勵：{u:challenge_reward_amount} 經驗值"

	"dac_map_challenge_details"		"挑戰 ID：{d:selected_challenge_id}"
	
	"dac_map_claim_details"			"領取 ID：{d:selected_claim_id}"

	"dac_challenge_map_title"		"遊走白色尖塔"

	"dac_challenge_map_legend_title"		"圖例"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  目前挑戰"
	"dac_challenge_map_legend_location"			"◆  地點"
	"dac_challenge_map_legend_premium_location"	"◇  高級地點"
	"dac_challenge_map_legend_reward"			"◆  未領取的獎勵"
	"dac_challenge_map_legend_premium_reward"	"◇  未領取的高級獎勵"

	"dac_challenge_map_legend_subtitle"			"戰鬥通行證持有者可享高級解鎖特權"

	"dac_legendary_title" 			"王牌"
	"dac_legendary_title_enigma"	"王牌太古"
	"dac_legendary_title_gyrocopter"	"王牌神槍手"
	"dac_legendary_title_lich"		"王牌法師"
	"dac_legendary_title_medusa"	"王牌獵人"
	"dac_legendary_title_techies"	"王牌發明家"
	"dac_legendary_title_warlord"	"王牌巨魔"
	"dac_legendary_title_disruptor"	"王牌術士"
	"dac_legendary_title_faceless_void"	"王牌刺客"
	"dac_legendary_title_sven"	"王牌騎士"

	"dac_legendary_enigma_desc" "友方虛靈對其擊殺者施放憎惡，每 2 秒暈眩他們 0.4 秒。每達成一階<span class='Primordial'>太古</span><img class='InlineSynergyIcon SynergyPrimordial'/> 特性等級，其效果便持續 2 秒。每達成一階<span class='Primordial'>太古</span><img class='InlineSynergyIcon SynergyPrimordial'/> 特性等級，目標每次受到暈眩便會受到 50 傷害。<br><br>若達至少一階<span class='Primordial'>太古</span><img class='InlineSynergyIcon SynergyPrimordial'/> 特性等級，則 +15% 出現率。"
	"dac_legendary_gyrocopter_desc" "每達成一階<span class='Dwarf'>神槍手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 特性等級，<span class='Dwarf'>神槍手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 單位攻擊刺穿主要目標後，便對後方的單位造成 100% 傷害。<br><br>若達至少一階<span class='Dwarf'>神槍手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 特性，則 +15% 出現率 。"
	"dac_legendary_lich_desc" "每達成一階<span class='Mages'>法師</span> <img class='InlineSynergyIcon SynergyMages'/> 特性等級，你的軍隊由攻擊產生的魔力恢復便提升 10%。<br><br>若達至少一階<span class='Mages'>法師</span> <img class='InlineSynergyIcon SynergyMages'/> 特性等級，則 +15% 出現率。"
	"dac_legendary_medusa_desc" "每達成一階<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 特性等級，每個攻擊同一目標的<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 額外提升 5% 攻擊傷害。"<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "<span class='Mech'>發明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 單位獲得連鎖反應效果。如果敵方單位因發明家特性的爆炸而死亡，將如具有發明家特性一樣產生爆炸，對鄰近敵方單位造成傷害。<br><br>若達至少一階<span class='Mech'>發明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 特性等級，則 +15% 出現率。"
	"dac_legendary_warlord_desc" "你的單位獲得微幅重擊：每達成一階<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 特性等級，你的隊伍攻擊時便有 5% 機率暈眩目標 0.25 秒。<br><br>若達至少一階<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 特性等級，則 +15% 出現率。"
	"dac_legendary_disruptor_desc" "每達成一階特性等級，<span class='Warlock'>術士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 特性效果便多施用於 1 個目標。<br><br>若達至少一階<span class='Troll'>術士</span> <img class='InlineSynergyIcon SynergyTroll'/> 特性等級，則 +15% 出現率。"
	"dac_legendary_faceless_void_desc" "每達成一階<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 特性等級，友方<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 有 5% 機率讓時間倒退、完全躲避物理與魔法兩種攻擊。<br><br>若達至少一階<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 特性等級，則 +15% 出現率 。"
	"dac_legendary_sven_desc" "斯溫施放神之瀚力時，所有友方<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/> 喪失其<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/> 特性加成，且在該回合的剩餘時間中，每達成一階<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/> 特性等級，便得到 50% 傷害。<br><br>若達至少一階<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/> 特性，則 +15% 出現率。"

	"DAC_MainNav_SeasonInfo"	"規則手冊"
	"DAC_MainNav_Achievements"	"成就"
	"DAC_MainNav_Battlepass"	"初版通行證"
	"DAC_MainNav_SecretSociety"	"秘密結社"
	"DAC_MainNav_Loadout"		"著裝"
	"DAC_MainNav_Underlords_Anessix"	"安納西克斯"
	"DAC_MainNav_Underlords_Hobgen"	"哈伯根"

	"DAC_MainNav_Underlords"	"選擇你的<br/>霸主"

	"dac_challenge_map_dev_area_0"	"概覽"
	"dac_challenge_map_dev_area_1"	"第 1 區"
	"dac_challenge_map_dev_area_2"	"第 2 區"
	"dac_challenge_map_dev_area_3"	"第 3 區"
	"dac_challenge_map_dev_area_4"	"第 4 區"

	"DAC_Map_Challenge_Combine_3Stars_title"	"3 星英雄"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"將 {g:dac_unit_name:unit_id} 升級成 ★★★。"
	"DAC_Map_Challenge_Combine_3Stars_lore"		"這是你必須得到某一名特定的 3 星英雄的挑戰的傳說。"

	"DAC_Map_Challenge_Combine_2Stars_title"	"2 星英雄"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"將 {g:dac_unit_name:unit_id} 升級成 ★★。"
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"教學"
	"DAC_Challenge_Map_Tutorial_1_desc"			"有種就來完成挑戰地圖教學"
	"DAC_Challenge_Map_Tutorial_1_lore"			"你很差勁，眾人皆知。"

	"DAC_Challenge_Play_As_Underlord_title"		"讓我們開始吧"
	"DAC_Challenge_Play_As_Underlord_desc"		"這項挑戰將引領你以霸主的身分比賽。"
	"DAC_Challenge_Play_As_Underlord_lore"		"你一定是個殺手。"


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>攻擊型：</font>{s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>防禦型：</font>{s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>輔助型：</font>{s:description3}"

	"DAC_Jail_Crime1"	"偷竊雞隻"
	"DAC_Jail_Crime2"	"殺害雞隻"
	"DAC_Jail_Crime3"	"偽裝成雞"
	"DAC_Jail_Crime4"	"偽造雞隻"
	"DAC_Jail_Crime5"	"走私雞隻"
	"DAC_Jail_Crime6"	"綁架雞隻"
	"DAC_Jail_Crime7"	"將雞煮得過生"
	"DAC_Jail_Crime8"	"將雞煮得過老"
	"DAC_Jail_Crime9"	"襲擊雞隻"
	"DAC_Jail_Crime10"	"搶劫雞隻"
	"DAC_Jail_Crime11"	"密謀陷害雞隻"
	"DAC_Jail_Crime12"	"向雞隻販售酒類飲品"
	"DAC_Jail_Crime13"	"毆打默劇演員"
	"DAC_Jail_Crime14"	"詐騙旅客"
	"DAC_Jail_Crime15"	"用公雞蒙混為母雞"
	"DAC_Jail_Crime16"	"喝下非奶油基底的龍蝦濃湯"
	"DAC_Jail_Crime17"	"沒付恩諾地盤保護費"
	"DAC_Jail_Crime18"	"非法配種雞隻"
	"DAC_Jail_Crime19"	"欠瑞文泰爾債不還"
	"DAC_Jail_Crime20"	"洩漏小古最新的小說的結局"
	"DAC_Jail_Crime21"	"穿涼鞋配襪子"
	"DAC_Jail_Crime22"	"把資源回收垃圾扔進一般垃圾桶"
	"DAC_Jail_Crime23"	"在賈爾的酒吧跑單"
	"DAC_Jail_Crime24"	"拒絕向安納西克斯支付「秘密稅」"
	"DAC_Jail_Crime25"	"收取哈伯根的賄賂掩蓋罪證"
	"DAC_Jail_Crime26"	"唱歌走調"
	"DAC_Jail_Crime27"	"拒絕參與團體合唱"
	"DAC_Jail_Crime28"	"在賽信使比賽中出洋相"
	"DAC_Jail_Crime29"	"汙損勾財黑鴉瑞奇的海報"
	"DAC_Jail_Crime30"	"對艾布媽媽的回憶不敬"
	"DAC_Jail_Crime31"	"在刺殺路以外的地方被捅"
	"DAC_Jail_Crime32"	"在別人家糾正文法錯誤"
	"DAC_Jail_Crime33"	"駕信使兜風"
	"DAC_Jail_Crime34"	"與米波三號聯合密謀"
	"DAC_Jail_Crime35"	"去了格瑞克競技場卻沒有發出歡呼或噓聲"
	"DAC_Jail_Crime36"	"無照騎乘"
	"DAC_Jail_Crime37"	"穿涼鞋配襪子"
	"DAC_Jail_Crime38"	"偽裝成霸主"
	"DAC_Jail_Crime39"	"盜獵雷隱獸"
	"DAC_Jail_Crime40"	"經營地下貪魔拳擊賽"
	"DAC_Jail_Crime41"	"私售木靈藥"
	"DAC_Jail_Crime42"	"偷竊獎賞神符"
	"DAC_Jail_Crime43"	"無照運載外地信使"
	"DAC_Jail_Crime44"	"無照操作基恩硬體"
	"DAC_Jail_Crime45"	"沒有興致高昂地一同狂飲"
	"DAC_Jail_Crime46"	"跳舞不夠忘我"
	"DAC_Jail_Crime47"	"對正義抱持不合理的期待"
	"DAC_Jail_Crime48"	"不知道怎麼煎好牛排"
	"DAC_Jail_Crime49"	"講述所有人都聽過的惡劣笑話"
	"DAC_Jail_Crime50"	"沒告訴可愛的小狗牠好乖"
	
	"DAC_InGame_MenuJail"	"禁用英雄"
	"DAC_Jail_Title"	"本日囚犯"
	"DAC_Custom_Jail_Title"	"自訂監獄"
	"DAC_Jail_Page_Release_From_Jail_Message" "下列英雄目前被監禁於雞舍，無法雇用。\n距離釋放還剩下 {t:t:m:d:dac_time_left_before_jail_reset}。"
	"DAC_Jail_Desc"		"每天會從可用的英雄池中移除部分英雄。仍然能完整組成所有特性。"
	"DAC_MiniJail_Title"		"本日囚犯"

	"DAC_Jail_LoadJail"	"載入監獄"
	"DAC_Jail_LoadJailDesc" "在此視窗中貼上棋盤代碼以載入此大廳的禁用單位。<br />任何在棋盤上的單位（最多 9 個）都會遭禁用。"
	"DAC_Jail_NoBans"	"此大廳未啟用禁用"
	"DAC_Jail_Paste"	"貼上代碼"
	"DAC_Jail_Confirm"	"確認"
	"DAC_Jail_Default"	"本日監獄"

	"RickySezLabel1"	"勾財黑鴉瑞奇："
	"RickySezLabel2"	"法外監禁是白色尖塔生活的常態！"

	"DAC_HowToPlay_Title" "遊玩方式"

	"DAC_HowToPlay_Overview" "概覽"
	"DAC_HowToPlay_Winning" "獲勝方法"
	"DAC_HowToPlay_Winning_Body" "Dota 霸業為一款 8 人策略戰鬥遊戲。要贏很簡單，雇用一支部隊、加強他們的實力，然後與對手抗衡。打輸便會損失生命，最後一名屹立不搖的霸主即為贏家。"

	"DAC_HowToPlay_GameFlow" "遊戲流程"
	"DAC_HowToPlay_GameFlow_Body" "Dota 霸業是回合制遊戲。每個回合你都可以（根據上一回合的結果）獲得金錢、雇用英雄、將其放置在棋盤上，然後觀賞他們戰鬥。"

	"DAC_HowToPlay_LevelingUp" "升級"
	"DAC_HowToPlay_LevelingUp_Body" "每個回合你都會獲得經驗值，經驗值累積可升級。提升等級能讓你在棋盤上放更多英雄，並能雇用更加強大的英雄。經驗值也能在商店中使用金錢購買，5 經驗值要價 5 金錢。"

	"DAC_HowToPlay_HireYourCrew" "打造你的陣容"
	"DAC_HowToPlay_HireHeroes" "雇用英雄"
	"DAC_HowToPlay_HireHeroes_Body" "英雄可從商店雇用。選擇想僱用的英雄，再把他們拖曳至棋盤中，他們便會參與下一場戰鬥。每位英雄都有獨特的強項與技能，點擊他們肩膀上的問號圖示可檢視詳細說明。"

	"DAC_HowToPlay_LevelUpHeroes" "升級英雄"
	"DAC_HowToPlay_LevelUpHeroes_Body" "雇用三名同樣的英雄時，將自動升級為更強的 2 星等英雄。而湊滿三名 2 星等英雄時，則會得到威力強大的 3 星等英雄。"

	"DAC_HowToPlay_FormAlliances" "組成特性"
	"DAC_HowToPlay_FormAlliances_Body" "每位英雄也能與其他英雄組合達成一種或多種特性。將擁有相同特性的不同英雄派上場，可使陣容獲得加成。總括而言，陣容當中共享同一種特性的英雄越多，加成也越強大。"

	"DAC_HowToPlay_LootRounds" "戰利品回合"
	"DAC_HowToPlay_FightForLoot" "為戰利品而戰"
	"DAC_HowToPlay_FightForLoot_Body" "最初的 3 回合與第 10、15、20 等回合皆為戰利品回合。在戰利品回合中，你的陣容將與中立野怪戰鬥。戰鬥結束時，你可以從數項物品之中選擇一項，裝備在你的軍隊身上。"

	"DAC_HowToPlay_Items" "物品"
	"DAC_HowToPlay_Items_Body" "物品共有三種：裝備型、裝置型、通用型。裝備型物品可拖曳至英雄身上（一位英雄一項），裝置型物品可放置於棋盤上，通用型物品則會對你的整支軍隊施加某種效果。"

	"DAC_HowToPlay_Versus_Rounds" "對決回合"
	"DAC_HowToPlay_HeadToHead" "正面交鋒"
	"DAC_HowToPlay_HeadToHead_Body" "玩家回合當中，玩家將被隨機配對，進行一對一正面交鋒。"

	"DAC_HowToPlay_TakingDamage" "承受傷害"
	"DAC_HowToPlay_TakingDamage_Body" "回合結束時，尚有單位立於場上的一方獲勝，並對對手造成傷害，傷害量取決於尚存英雄的數量與星等。每位玩家起始時都有 100 生命，生命歸零便遭淘汰。"

	"DAC_HowToPlay_YourUnderlord" "你的霸主"
	"DAC_HowToPlay_WhatsAnUnderlord" "什麼是霸主？"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "霸主就是你。在 Dota 霸業中，你可以在每場比賽開始前選擇一名霸主，每位霸主都將帶著自己獨特的戰鬥風格與專長投入戰局。他們會在戰場上與你的陣容並肩作戰，並在每場戰鬥過後升級，變得更強大。"

	"DAC_HowToPlay_AbilitiesAndTalents" "技能與天賦"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "每位霸主都有一項被動技能、兩項主動技能，以及一項終極技能。隨著比賽進行，你可以選擇不同的天賦來增強或解鎖技能。縱使每一場比賽都不同，你的霸主也能應付各種狀況。"

	"DAC_HowToPlay_HypeOMeter" "霸氣條"
	"DAC_HowToPlay_HypeOMeter_Body" "與陣容中的其他英雄類似，你的霸主有一個量條，集滿即可啟用技能。對霸主來說，量條計算的是霸氣。霸氣會依固定速率產生，每位霸主都有各自的加成能力，可加速生產霸氣。"
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
