"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"殘月酒吧和咒語之間的衝突持續惡化"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"咒語迫使殘月酒吧關門"

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"誰揍了看守者？"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"城市守衛"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"peacekeepers-T3-Jull Desc"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"白色尖塔自願擔任城市守衛的義工和城中多數的市民不一樣。這些人將法律和秩序當作自己的切身利益……且會不顧一切將其重建。"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"不是每一名白色尖塔的巡邏兵都能被收買、睜一隻眼閉一隻眼……在這種不幸的情況下，我會竭盡所能確保我的產品能在城裡自由流通。- <i>善與人交際的賈爾</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"政府機關調查賈爾，迎面就是一拳"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"暗黑之礁監獄酒業務遭白色尖塔當局取締"


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"頭昏眼花"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"肉搏鬥士"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"brawny_brutes Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"小古想要化解斧王和賈爾之間的誤會，但兩人恰好都是全世界最固執的生物。"
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"斧王還是無法原諒我暫時禁止他光顧殘月酒吧……可能是因為小古還沒跟斧王解釋「暫時」的意思吧。- <i>不怕拒絕任何人入場的賈爾</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"賈爾揍垮知名歐格羅迪冒險者"
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"小古已經開始撰寫一本有關斧王痛扁賈爾的書"


	"DAC_Challenge_Streetfight_savage_druids_Title"		"死對頭"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"自然的爪牙"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"savage_druids Desc"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"恩諾是討厭每個人，但尤其痛恨賈爾……只要能羞辱賈爾，他可以不擇手段。"
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"很好啊。又有一票恩諾的朋友來這裡興風作浪。- <i>賈爾對恩諾的無理取鬧很厭倦</i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"恩諾嘗試阻礙賈爾進展的行動失敗"
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"恩諾的勢力羞辱賈爾後，他在蛇鼠之窩大肆慶祝"


	"DAC_Challenge_Streetfight_wildwings_Title"		"黑馬突起"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"梟獸"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"wildwings Desc"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"艾布媽媽生前從未把格瑞克和賈爾相提並論，讓格瑞克備感羞辱。所以他現在要讓賈爾認清自己的能耐，表示自己有資格被視為城裡的權勢人物。"
	"DAC_Challenge_Streetfight_wildwings_Quote"		"我之前都覺得格瑞克不過就是個偶爾鬧鬧的小角色，但現在他想占據一席之地的態度越來越明顯。- <i>賈爾應付新勢力</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"梟獸表現不佳，賈爾輾壓格瑞克的寵物"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"賈爾為梟獸提供高蛋白的飲食"


	"DAC_Challenge_Streetfight_dragons_Title"		"致命美味"
	"DAC_Challenge_Streetfight_dragons_Bot"		"龍族"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"dragons Desc"
	"DAC_Challenge_Streetfight_dragons_Lore"		"無骨龍排是很受白蘭會歡迎的珍饈，這點龍族社群很清楚。因此，白蘭會成員也成為龍族間受歡迎的珍饈。"
	"DAC_Challenge_Streetfight_dragons_Quote"		"我與白蘭會之間的關係不無爭議——比方說，很多生物對於我想吃他們這點很不滿意。- <i>食龍肉的賈爾</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"殘月的菜單新增了上好部位的龍肉"
	"DAC_Challenge_Streetfight_dragons_Lose"		"龍族拒絕成為別人的佳餚，殺了許多人以表示回應"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"年終"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"小年獸"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"實在乏味"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"賈爾試著和格瑞克講道理，但完全講不通。因此賈爾改採不講理的態度，屠殺格瑞克動物園裡的動物。"
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"也許在我把格瑞克珍視的年獸群交給白蘭會之後，他就會瞭解擋我的路是不智的。- <i>賈爾準備在殘月酒吧賣一道年獸肉</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"賈爾證明他才是白色尖塔頂端掠食者"
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"賈爾被一群年獸痛打"


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"玫瑰荊棘"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"法師和巨人"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"mages_and_golems Desc"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"悲玫城的使者試圖恐嚇賈爾，但效果不彰。"
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"這些巫師和他們的寵物何時才會學乖……- <i>碎石者賈爾</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"悲玫城使者被趕出白色尖塔"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"咒語酒吧的忠實顧客將賈爾打得落花流水"


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"機會犯罪"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"安納西克斯的打手"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"安納西克斯注意到賈爾正忙著應付格瑞克和恩諾，就決定做個機會主義者，想藉機拿下幽影港。"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"安納西克斯以為她能靠拐騙混進我的地盤？我絕不會向瑞斯托王廷屈膝。- <i>港口保護者賈爾</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"安納西克斯開局走險，卻沒能擋下賈爾"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"安納西克斯奮力從賈爾手上奪走幽影港的控制權"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"上門服務"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"恩諾陣容"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"恩諾覺得去賈爾家闖空門偷他最珍愛的東西、把他惹毛真的超好笑的。對賈爾來說這超難笑，一心想取回自己的財產。"
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"恩諾侵犯了我的家……我決定要讓他為此付出代價。- <i>賈爾認定恩諾已經越過界</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"恩諾闖入賈爾的房子，便發現這是個壞主意"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"賈爾的房子被恩諾洗劫一空"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"堅守立場"
	"DAC_Challenge_JullTankDamage_lore"                            				"有些人以恐懼支配。有些人在暗處操縱。但賈爾並非如此。所見即所得。"
	"DAC_Challenge_JullTankDamage_quote"                              			"我並非在暗中出招的懦夫……我以身作則。- <i>激勵人心的賈爾</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"武力展示"
	"DAC_Challenge_JullDealDamage_lore"                           				"殘月酒吧不缺競爭者，所以賈爾得讓大家知道惹上他會有什麼下場。"
	"DAC_Challenge_JullDealDamage_quote"                          				"我更傾向受人愛戴，而非懼怕。但這種情況下，後者也在所難免。- <i>專業打手賈爾</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"體恤手下"
	"DAC_Challenge_JullEquipItems_lore"                                       	"賈爾相信應該與幫助他成就一切的人分享他的財富與成功。反過來，這些男男女女會更努力為他賣命。"
	"DAC_Challenge_JullEquipItems_quote"                                      	"跟隨我的人需要知道他們能仰賴我，而我將與他們忠誠相待。- <i>決定分享勞動成果的賈爾</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"白蘭會"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"白蘭會是一所菁英晚餐俱樂部，分會遍及世界各地，成員包括國王、英雄、君主、藝術家、外交官、商人。"
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"若想爭取統治白色尖塔，白蘭會會是強大的後盾。但要博取他們的好感，我得打出名聲。- <i>品味講究的賈爾</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"供需法則"
	"DAC_Challenge_JullHireScaled_lore"                        					"老實說，暗黑之礁釀造的烈酒難喝至極，但有錢人們願意一擲千金，好感受危險的滋味。"
	"DAC_Challenge_JullHireScaled_quote"                       					"暗黑之礁的監獄私釀酒事業發展得一帆風順。我需要加倍努力。- <i>酒業大亨賈爾</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"實話實說：賈爾痛恨恩諾"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"恩諾和賈爾的關係很複雜。賈爾雇用越多人手來保護他的資產，恩諾就越興致勃勃地去搶劫。"
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"恩諾一直是我們的心頭之患。我們必須時刻警惕。- <i>越發多疑的賈爾</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"防衛投資"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"賈爾的事業蓬勃興旺，其他人搶劫他的興趣也與日俱增。因此賈爾斥資來妥善保護自己的生意。"
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"我的對手正在變本加厲地對付我……我需要花錢來完善保全措施。- <i>未雨綢繆的賈爾</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"對飲酒友"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"賈爾和圖斯克有著一段雙方都不願提起的過去。當他們利益一致，沒有什麼能阻擋他們……若他們立場相左，則會無所不用其極摧毀對方。"
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"我跟圖斯克的關係複雜，但還是可能達到形式上的共識。- <i>賈爾解釋為何朋友會互相攻擊</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"經營成本"
	"DAC_Challenge_JullRerolls_lore"                                			"想在幽影港吃得開，有一點是要確保過路的人都有油水可揩。"
	"DAC_Challenge_JullRerolls_quote"                               			"幽影港是我的發家之地。我不會讓它落入錯誤的人手中。- <i>生意順利的賈爾</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"事業順遂"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"賈爾的事業日益壯大，恩諾的騷擾接連不斷，因此賈爾只能尋求更嚴密的防護。"
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"我的事業做得越大，就需要越多保護。- <i>恩諾的最佳目標賈爾</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"揍人之樂"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"聽好，如果你跟賈爾借錢又沒辦法按時還款，那就是自找麻煩。"
	"DAC_Challenge_JullWinWithBrute_quote"                         				"不是每個欠我錢的人都在努力償債。有時候我必須……鼓勵……他們向善。- <i>說法委婉的賈爾</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"這座道場容不得恐懼"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"雖然賈爾現在大部分心思都在事業上，但他也有一段成天在酒吧打架的過去。這樣的名聲往往會引起其他鬥士專業上的好奇。"
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"鋼背獸就下次與圖斯克在酒吧打架找我指點的時候，我相當驚訝，但我會留他做學生……他的錢一樣是錢。- <i>退役拳擊手賈爾</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"冷酷現實" 
	"DAC_Challenge_JullKillTier5_lore"                               			"賈爾的野心不止於販售卓越的產品，他還希望能與卓越的人為伍。這麼做不僅能提升企業形象……社會地位亦然。"
	"DAC_Challenge_JullKillTier5_quote"                              			"我生意的主要客源一直會是那些下層階級，但當我的地位提升，吸引些高級別罪犯也沒有損失。- <i>攀權附貴的賈爾</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"86 行動"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"我會用這這群人來殺雞儆猴。- <i>出身冰川殘骸的保鑣賈爾</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"在白色尖塔這種地方，對付好鬥的醉漢要來得加倍危險。"

	"DAC_Challenge_Puzzle_s1_jull2_title"	"咒語魔力雅座酒吧"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"「咒語」，什麼破酒吧的蠢名字。我會讓這些競爭對手明白，白色尖塔不需要他們這種爛貨。- <i>賈爾表達他對巫師馬丁尼酒吧的憎恨</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"殘月在白色尖塔有許多競爭對手，但顯然只有由法師經營的咒語魔力雅座酒吧足以威脅其地位。"

	"DAC_Challenge_Puzzle_s1_jull3_title"	"混淆焦點"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"人們來到殘月是因為這裡有別處找不到的佳釀。我以瘟疫守衛為基底的雞尾酒有喝死過人嗎？有。但那些沒死掉的人對這體驗讚不絕口。- <i>奪命調酒師賈爾</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"賈爾以瘟疫守衛毒液調製的雞尾酒為他在白蘭會贏下一席之地，雖然將之稱為「雞尾酒」有點太抬舉它了……基本上只是毒液兌冰川殘骸白酒。"

	"DAC_Challenge_Puzzle_s1_jull4_title"	"過不了斯溫這關"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"我會找到辦法處理這個問題…… - <i>突破障礙的賈爾</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"守夜騎士團聽說白色尖塔局勢混亂，於是派斯溫來穩定情勢。"

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"這才叫做靈體嘛！"
	"DAC_Challenge_Streetfight_spirits_Bot"			"靈體兄弟"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"雖然靈體兄弟不無缺點，整體而言他們算是好人，而且他們也不希望白色尖塔落入惡魔手中。"
	"DAC_Challenge_Streetfight_spirits_Quote"		"我跟你說，我懂的。低階小神覺得在血肉之軀的凡人面前裝強逞勇、表示他們高人一等很有趣……但我可不是凡人，靈體兄弟這樣不守規矩是會後悔的。- <i>有不死之身煩惱的安納西克斯</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"安納西克斯拆散了一家團聚！"
	"DAC_Challenge_Streetfight_spirits_Lose"		"靈體兄弟擊潰了安納西克斯，風暴之靈唱起輕歌劇加以慶祝"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"封鎖術士"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"術士"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"藍寶石教團可能只想監管魔法，但安納西克斯卻想掌控它……這就是為什麼她要強迫城裡每一個施法者為她效力。"
	"DAC_Challenge_Streetfight_warlocks_Quote"		"我的目標是壟斷魔法……執行計畫的第一步就是收服術士。- <i>安納西克斯希望能獨佔市場</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"安納西克斯讓術士老實聽話"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"術士拒絕為安納西克斯效命"


	"DAC_Challenge_Streetfight_heartless_Title"		"被詛咒者之女王"
	"DAC_Challenge_Streetfight_heartless_Bot"		"無情"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
