"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"白色尖塔竞争无所不在，但秘密大姐大的交椅可只有一把。我可不会让其他算卦的从我这儿把生意抢走了。- <i>安纳西克斯并不相信良性竞争</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"安纳西克斯牢牢掌控了白色尖塔的魔法。"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"法师奋力挣脱了安纳西克斯的控制。"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"小心旧神"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"野人血亲"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"bloodbounds_and_savage Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"剥皮双子既神秘，又可怕……恶魔害怕他们也很明智。"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"剥皮双子的仆人盯上我了。要说我毫不担心，那是假话。- <i>纳西克斯不喜欢自己流血</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"安纳西克斯奋力反抗剥皮双子的仆人，街头一片混战。"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"剥皮双子已然在白色尖塔扎根，人人自危。"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"带着来自荒邪之狱的爱"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"恶魔猎人"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"tb_and_hunters Desc"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"对大多数凡人来说，安纳西克斯和恐怖利刃之流并无区别。但实际上，不管是方法还是理念，这两者可是天差地别。说他们相互看不上眼已经是轻描淡写了。"
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"看起来，并不是每个恶魔都乐意看到我和凡人并肩作战，而不是奴役他们。白色尖塔容不下恐怖利刃这种过时的观念。- <i>理念先进的恶魔安纳西克斯</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"安纳西克斯抵挡了恐怖利刃，阻止了城市大屠杀。"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"恐怖利刃杀死了白色尖塔最后一名讲道理的恶魔。"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"自然狂怒"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"德鲁伊野人"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"savage_druids_anessix Desc"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"恶魔不属于这个世界，因此来自大自然的各种力量本能地群起而攻之。"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"就让这帮住在森林里的家伙和他们的喽啰们试图推翻我吧。自然世界对恶魔来说没什么可怕的。- <i>奢华野营者安纳西克斯</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"安纳西克斯杀死了德鲁伊，为了环保，把尸体当家具。"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"好心办坏事的家伙组成的联盟没能挡住安纳西克斯。"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"驱逐出城"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"受雇蛮族"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"brawny_brutes_anessix Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"欧尼亚和格瑞克对直接和安纳西克斯开战没兴趣……但这并不妨碍他们出钱雇人把她赶出去。"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"这不是我第一次要忍受肃清我的运动。我会和过去一样，躲过他们的明枪暗箭。- <i>经验丰富的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Win"		"对抗安纳西克斯代理人战争没能获得支持。"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lose"		"欧尼亚的雇佣军阻挡了安纳西克斯在白色尖塔的前进之势。"


	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Title"		"吉姆伊不是她手下"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Bot"		"游牧巨魔"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_BotDesc"		"dark_trolls_and_tombstones_anessix Desc"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lore"		"安纳西克斯喜欢假装自己的力量无穷无尽，但事实上，即便是她也对死人无可奈何……她每次看到黑暗巨魔都会想起这点。因此她愿意竭尽全力把他们赶出白色尖塔。"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Quote"		"虽然黑暗巨魔想当死人的主人……但他们的威力与我相比，不值一提。- <i>抗议过多的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Win"		"安纳西克斯阻挡了巨魔在小瑞文泰尔的扩张之势。"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lose"		"安纳西克斯被逼到力竭。"


	"DAC_Challenge_Streetfight_sf_and_golems_Title"		"王庭秩序"
	"DAC_Challenge_Streetfight_sf_and_golems_Bot"		"恶魔阴谋"
	"DAC_Challenge_Streetfight_sf_and_golems_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_sf_and_golems_Lore"		"安纳西克斯强势崛起，影魔感到极其厌烦，想要让她知道自己到底有几斤几两。"
	"DAC_Challenge_Streetfight_sf_and_golems_Quote"		"要对付恩诺、贾尔和哈伯根已经够糟糕了……但现在奈文摩尔也试着要把我逐出瑞斯托王庭。这个情况我得亲自解决。- <i>各方势力都向安纳西克斯逼近</i>"
	"DAC_Challenge_Streetfight_sf_and_golems_Win"		"恶魔政变失败。相关新闻报道中，恶魔都是蠢货。"
	"DAC_Challenge_Streetfight_sf_and_golems_Lose"		"安纳西克斯被逐出了瑞斯托王庭。"


	"DAC_Challenge_Streetfight_axe_and_friends_Title"		"红雾复仇"
	"DAC_Challenge_Streetfight_axe_and_friends_Bot"			"高地人"
	"DAC_Challenge_Streetfight_axe_and_friends_BotDesc"		"desc"
	"DAC_Challenge_Streetfight_axe_and_friends_Lore"		"斧王自愿地和其他高地人撇清了关系，但即便是他放弃了红雾和自己的出身……他还是和他们一样憎恨恶魔。因此自他知道了安纳西克斯存在的那一刻起，他就知道自己必须得去会会她。"
	"DAC_Challenge_Streetfight_axe_and_friends_Quote"		"高地人对恶魔的憎恨人尽皆知，所以斧王来找我真的只是迟早的问题……幸运的是，斧王也是个白痴。- <i>安纳西克斯为不可避免的一切做准备</i>"
	"DAC_Challenge_Streetfight_axe_and_friends_Win"			"骄傲的高地人再次任由恶魔欺负。"
	"DAC_Challenge_Streetfight_axe_and_friends_Lose"		"斧王打败了安纳西克斯，然后把整个市喝了个底朝天。"


	"DAC_Challenge_Streetfight_spirits_and_voids_Title"		"未知的真相"
	"DAC_Challenge_Streetfight_spirits_and_voids_Bot"		"天神"
	"DAC_Challenge_Streetfight_spirits_and_voids_BotDesc"	"spirits_and_voids Desc"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lore"		"安纳西克斯不只是双眼盯着虚空……她还伸手去戳。去捅。她马上就会知道这么做没有好果子吃。"
	"DAC_Challenge_Streetfight_spirits_and_voids_Quote"		"上天试图阻止我只是证明了我的威力日渐增长。只要我把天神收拾了，就没人敢挡我的路了。- <i>志在封神的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_spirits_and_voids_Win"		"即使是宇宙的力量也无法阻挡安纳西克斯。"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lose"		"安纳西克斯终于知道自己几斤几两。"


	"DAC_Challenge_Streetfight_dk_and_black_dragons_Title"		"斯莱瑞克的复仇"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Bot"		"龙族与龙族"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_BotDesc"		"dk_and_black_dragons Desc"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lore"		"达维安并不喜欢被安纳西克斯迷魂……因此他现在化身为斯莱瑞克，带领他的龙族友军寻求血染的正义。"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Quote"		"我解除达维安身上的迷魂时，还以为他会明白这是善意之举……对我挥起宝剑进行报复将是他犯下的最后一个错误。- <i>不行善事的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Win"		"安纳西克斯打败了声名远播的龙骑士……然后盯上了卡登。"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lose"		"有人看见达维安报复安纳西克斯之后和米拉娜交谈。"
	
	// Anessix S1 City Crawl Objectives
	
	"DAC_Challenge_AnessixSendGoldToDuo_title"  									"收买忠心"
	"DAC_Challenge_AnessixSendGoldToDuo_lore"                            			"安纳西克斯是霸主中最为低调的，她慢慢地笼络依赖她的盟友，打造了一张关系网。"
	"DAC_Challenge_AnessixSendGoldToDuo_quote"                              		"有时候无私的赐予会带来回报……一旦你赢得了人们的忠心，哪怕下地狱他们也会追随着你。- <i>安纳西克斯赞美友情的价值</i>"

	
	"DAC_Challenge_AnessixSavageDamage_title"                          				"尖牙利爪"
	"DAC_Challenge_AnessixSavageDamage_lore"                           				"尽管外表优雅华贵，安纳西克斯骨子里仍是个恶魔。而在恶魔眼里，再没什么比发狂的人类更美丽的了。"
	"DAC_Challenge_AnessixSavageDamage_quote"                          				"野性是我们的原始本能之一，看着人们毫无节制地放纵这种本能真是让人赏心悦目。- <i>安纳西克斯因野性而乐</i>"

	
	"DAC_Challenge_AnessixSummonUnits_title"                                      	"朋友多了好办事"
	"DAC_Challenge_AnessixSummonUnits_lore"                                       	"秘密大姐大开始要人报恩了，不只是她的朋友，还有她朋友的朋友。"
	"DAC_Challenge_AnessixSummonUnits_quote"                                      	"我需要招募一支相当规模的军队才能掌控白色尖塔。- <i>开始收人情债的安纳西克斯</i>"

	
	"DAC_Challenge_AnessixDemonKills_title"                              		"纳税日"
	"DAC_Challenge_AnessixDemonKills_lore"                          	      	"虽然安纳西克斯是个世俗的恶魔，但她还是尽己所能地让自己一直得到瑞斯托王庭的青睐。"
	"DAC_Challenge_AnessixDemonKills_quote"                          		  	"收集灵魂是让人生厌的陈词滥调，但是女人总得要想办法把账单给付了。- <i>做派老套的安纳西克斯</i>"


	
	"DAC_Challenge_AnessixHealUnits_title"                       					"馈赠"
	"DAC_Challenge_AnessixHealUnits_lore"                        					"安纳西克斯知道大部分凡人都怕死，因此他们愿意付出任何代价来让自己活得久一点。"
	"DAC_Challenge_AnessixHealUnits_quote"                       					"治疗是可以让人欠你一辈子人情的简单把戏。好好掌握，到处施展，然后就坐收源源不断的人情账吧。- <i>毫无人性的安纳西克斯</i>"

	
	"DAC_Challenge_AnessixVoidDamage_title"                            				"当你凝视虚空…"
	"DAC_Challenge_AnessixVoidDamage_lore"                             				"安纳西克斯的惯用手段就是秘密……但人们心满意足时，就不会有那么多风言风语，因此只要有可能，她就会挑拨离间。"
	"DAC_Challenge_AnessixVoidDamage_quote"                            				"永远不要低估混乱的价值。在混乱中，人们会努力整饬秩序，然后在这个过程中总是求助于像我这样的人。- <i>安纳西克斯计划捅众所周知的马蜂窝</i>"

	
	"DAC_Challenge_AnessixKillWithSummons_title"                       				"喂养宠物"
	"DAC_Challenge_AnessixKillWithSummons_lore"                        				"安纳西克斯尽可能在自己身边多带炮灰。但炮灰不一定就没受过良好训练。"
	"DAC_Challenge_AnessixKillWithSummons_quote"                       				"如果指望我的势力能提供充足的保护，他们还需要更多训练。"

	
	"DAC_Challenge_AnessixCombine3StarDemon_title"                     			 	"瑞斯托上位"
	"DAC_Challenge_AnessixCombine3StarDemon_lore"                      			 	"安纳西克斯花了好几辈子的时间才建立起自己在瑞斯托王廷的地位。虽然她不再亲自在深渊中周旋，还是有强大的朋友可以帮忙。"
	"DAC_Challenge_AnessixCombine3StarDemon_quote"                     			 	"恶魔是骄傲而多元的种族，想要团结他们需要技巧和意志……但是如果你能成功，所能带来的恐惧不言而喻。 - <i>安纳西克斯准备好发动总攻</i>"

	
	"DAC_Challenge_AnessixWinWithHumans_title"                               		"个人崇拜"
	"DAC_Challenge_AnessixWinWithHumans_lore"                                		"有耐心建立一个真正邪教的人不多，不过不管需要多少时间，安纳西克斯都愿意投入。总有一天，她的追随者会遍及整个城市。"
	"DAC_Challenge_AnessixWinWithHumans_quote"                               		"白色尖塔的人民都知道我的名字并向我寻求力量。我的崇拜者数量与日俱增，而我的影响也随之更为深远。- <i>有求必应的安纳西克斯</i>"

	
	"DAC_Challenge_AnessixSummonEidolons_title"                           	   		"虚灵体之母"
	"DAC_Challenge_AnessixSummonEidolons_lore"                            	   		"有些人在基本法则的力量前畏首畏尾……但是安纳西克斯却想与他们并肩前行，直到找到机会朝他们背上捅一刀。"
	"DAC_Challenge_AnessixSummonEidolons_quote"                           	   		"太古势力行事一直一副高高在上的样子，但他们和肉体凡胎一样都能控制……只需要是弄清楚他们想要什么……然后操纵他们就简单得惊人。- <i>安纳西克斯露出赤裸裸的轻视</i>"

		
	"DAC_Challenge_AnessixBuyDemons_title"                         			"投资未来"
	"DAC_Challenge_AnessixBuyDemons_lore"                          			"恶魔规矩相当奇怪。跟他们说得太多他们觉得你是个喽啰；说得太少又觉得你在算计他们。因此安纳西克斯尽量保持和王廷的良好关系。"
	"DAC_Challenge_AnessixBuyDemons_quote"                         			"虽然看上去一切正常，但实际上我和瑞斯托王廷的关系有点紧张……该交的金钱和灵魂我会尽量一点不少，这样才能保持他们的青睐。- <i>安纳西克斯试着化解和上面的关系</i>"

	
	"DAC_Challenge_AnessixDealCritDamage_title"                           		 	"杀人买卖"
	"DAC_Challenge_AnessixDealCritDamage_lore"                            		 	"安纳西克斯从来不是亲自干脏活的人，因此她经常需要碧玉会的服务。"
	"DAC_Challenge_AnessixDealCritDamage_quote"                           		 	"刺客真是了不起的工具。价格不算贵，处理很方便，铲除眼中钉的效率也高得令人欣慰。- <i>碧玉会的好友安纳西克斯</i>"

	
	"DAC_Challenge_AnessixKillDemons_title"                              			"恶魔不论廉耻"
	"DAC_Challenge_AnessixKillDemons_lore"                               			"瑞斯托王廷里杀机重重，有些恶魔对头想要将小瑞文泰尔据为己有，以此报复安纳西克斯。"
	"DAC_Challenge_AnessixKillDemons_quote"                              			"现在宣誓永远效忠于我，为时未晚…… - <i>安纳西克斯向自己的对手网开一面</i>"
	
	
	//Anessix S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_anessix1_title"	"安纳西克斯的卒子"
	"DAC_Challenge_Puzzle_s1_anessix1_quote"	"对达维安施加迷魂是小事一桩。让他成功地屠几条龙可就难得多了。- <i>安纳西克斯对承包人施以胁迫</i>"
	"DAC_Challenge_Puzzle_s1_anessix1_lore"		"如果附近的龙族想要来白色尖塔分一杯羹，那后果可不堪设想，因此安纳西克斯决定亲自制服达维安——强迫那位名满天下的龙骑士任她摆布。"

	"DAC_Challenge_Puzzle_s1_anessix2_title"	"出神入化…"
	"DAC_Challenge_Puzzle_s1_anessix2_quote"	"圣灵兄弟试图压制我……我欣赏他们的投入，但憎恨他们执着于徒劳无功之事。- <i>圣灵之灾安纳西克斯</i>"
	"DAC_Challenge_Puzzle_s1_anessix2_lore"		"多方势力都忧心忡忡地看着安纳西克斯强势崛起，不过圣灵兄弟决定采取些真正的行动。"

	"DAC_Challenge_Puzzle_s1_anessix3_title"	"剥皮双子的仆人"
	"DAC_Challenge_Puzzle_s1_anessix3_quote"	"虽然我早预料到会有人反抗我的统治，但这总归是件让人失望的事。- 瑞斯托王庭与剥皮双子发生冲突"
