"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "隆重推出"
	"Popup_Contraptions_HighRollers_Title"      "装置"
	"Popup_Contraptions_HighRollers_TitleAnd"      "和"
	"Popup_Contraptions_HighRollers_Title2"      "王牌梯队英雄"
	"Popup_Contraptions_HighRollers_Desc"       "全新可放置物品，及第 5 梯队单位更新。"
	"Popup_Contraptions_HighRollers_Btn"        "了解更多"

	"Popup_Season_0_Intro_Learn_More"		"阅读更多"
	"Popup_Season_0_Intro_Close"		"知道了"

	"TeammateSynergyTitle"		"队友\n信息"
	"dac_full_bench"			"板凳\n已满"
	"dac_cant_afford_send"		"金钱\n不足"

	"duos_send_1_gold"			"送出 1 金钱"
	"duos_send_5_gold"			"送出 5 金钱"
	"duos_1_gold"				"1"

	"dac_team_name_1"			"战斗伙伴"
	"dac_team_name_2"			"格斗密友"
	"dac_team_name_3"			"捣鬼奇才"
	"dac_team_name_4"			"战斗双雄"
	"dac_team_name_5"			"作战好友"
	"dac_team_name_6"			"近战伙伴"
	"dac_team_name_7"			"同拳敌忾"
	"dac_team_name_8"			"冲锋小队"

	"dac_board_team_prep"		"{s:duos_team_name}：准备阶段"
	"dac_board_waiting_for_teammate"		"等待队友"

	"dac_region_1_title"		"安纳西克斯领地"
	"dac_region_2_title"		"贾尔地盘"
	"dac_region_3_title"		"恩诺小镇"
	"dac_region_4_title"		"哈伯根广场"

	"dac_dev_active_region"			"活跃区域：{d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete} / {d:region_1_available} 项任务已完成"
	"dac_challenge_map_progress_2"	"{d:region_2_complete} / {d:region_2_available} 项任务已完成"
	"dac_challenge_map_progress_3"	"{d:region_3_complete} / {d:region_3_available} 项任务已完成"
	"dac_challenge_map_progress_4"	"{d:region_4_complete} / {d:region_4_available} 项任务已完成"

	"dac_challenge_map_challenge_count"	"[{d:active_region_challenges_complete}/{d:active_region_challenges_total}] 挑战已完成"

	"dac_challenge_map_active_region"	"你选择的霸主"

	"dac_map_challenge_tooltip_temp"	"挑战 ID #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"领取 ID #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"开发者：完成"
	"dac_challenge_map_toggle_claim_mode"			"领取模式"
	"dac_challenge_map_dev_buildings"			"开发者建筑"
	"dac_challenge_map_claim_challenge"		"领取"
	"dac_challenge_map_claim_node"			"领取节点"

	"dac_challenge_map_claim_locked"		"已锁定"
	"dac_challenge_map_claim_blocked"		"已屏蔽"
	"dac_challenge_map_claim_locked_blurb"	"此区域禁止非秘密社团成员进入。访问超级秘密社团，了解更多。"
	"dac_challenge_map_claim_locked_reward"	"奖励："
	"dac_challenge_map_claim_xp"			"+ {u:claim_xp} 勇士令状点数"

	"dac_challenge_map_claim_100_name"		"刀光路"
	"dac_challenge_map_premium_claim_locked"		"已锁定"
	"dac_challenge_map_locked_description"	"此区域禁止非秘密社团成员进入。访问超级秘密社团，了解更多。"
	"dac_challenge_map_unclamied_description"	"此区域还不是你的地盘。杀出通往该地的一条血路，将其收入囊中。"

	"dac_challenge_map_challenge_100_name"		"刀光路"
	"dac_challenge_map_challenge_100_lore"		"一路上小心 - 我的姨婆玛姆住在三楼，习惯把尿壶倒在路人身上。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_challenge_map_challenge_xp"		"奖励：{u:challenge_reward_amount} 经验值"

	"dac_map_challenge_details"		"挑战 ID：{d:selected_challenge_id}"
	
	"dac_map_claim_details"			"领取 ID：{d:selected_claim_id}"

	"dac_challenge_map_title"		"白色尖塔街头闯荡"

	"dac_challenge_map_legend_title"		"图例"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  当前挑战"
	"dac_challenge_map_legend_location"			"◆  地点"
	"dac_challenge_map_legend_premium_location"	"◇  高级地点"
	"dac_challenge_map_legend_reward"			"◆  未领取奖励"
	"dac_challenge_map_legend_premium_reward"	"◇  未领取的高级奖励"

	"dac_challenge_map_legend_subtitle"			"勇士令状玩家拥有高级解锁特权"

	"dac_legendary_title" 			"王牌"
	"dac_legendary_title_enigma"	"王牌太古"
	"dac_legendary_title_gyrocopter"	"王牌神枪手"
	"dac_legendary_title_lich"		"王牌法师"
	"dac_legendary_title_medusa"	"王牌猎人"
	"dac_legendary_title_techies"	"王牌发明家"
	"dac_legendary_title_warlord"	"王牌巨魔"
	"dac_legendary_title_disruptor"	"王牌术士"
	"dac_legendary_title_faceless_void"	"王牌刺客"
	"dac_legendary_title_sven"	"王牌骑士"

	"dac_legendary_enigma_desc" "友方虚灵体向击杀者施放憎恶，每 2 秒将其眩晕 0.4 秒。每实现一个<span class='Primordial'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 联盟级别，该效果就持续 2 秒，每次目标被眩晕就会受到 50 伤害。<br><br>如果你实现了至少一个级别的<span class='Shaman'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 联盟，则 +15% 出现几率。"
	"dac_legendary_gyrocopter_desc" "<span class='Dwarf'>神枪手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 单位的攻击刺穿主要目标后，每有一个<span class='Dwarf'>神枪手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 联盟级别，就对其后方的单位造成 100% 的伤害。<br><br>如果你实现了至少一个级别的<span class='Shaman'>神枪手</span> <img class='InlineSynergyIcon SynergyDeadeye'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_lich_desc" "每有一个<span class='Mages'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 联盟级别，你的军队由攻击产生的魔法值就会提高 10%。<br><br>如果你实现了至少一个级别的<span class='Mages'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_medusa_desc" "每有一个<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 联盟级别，<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 就在每一名<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻击相同目标时，额外造成 5% 攻击伤害。"<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "<span class='Mech'>发明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 单位获得连锁反应。如果敌人因发明家联盟爆炸死亡，则会像是你发明家联盟的一部分一样爆炸。<br><br>如果你实现了至少一个级别的<span class='Mech'>发明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_warlord_desc" "你的单位获得短暂击晕：攻击时，每有一个<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 联盟级别，你的队伍就有 5% 的几率眩晕其目标，持续 0.25 秒。<br><br>如果你实现了至少一个级别的<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_disruptor_desc" "每有一个联盟级别，<span class='Warlock'>术士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 联盟的效果现在将施加于 1 个目标。<br><br>如果你实现了至少一个级别的<span class='Warlock'>术士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 联盟，则 +15% 的出现几率。"
	"dac_legendary_faceless_void_desc" "每达成一级<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 联盟，友方<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 就有 5% 几率让时间倒退，躲避攻击，完全避免物理伤害和魔法伤害。<br><br>如果你实现了至少一个级别的<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 联盟，则 +15% 出现几率。"
	"dac_legendary_sven_desc" "斯温施放神之力量时，所有友方<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 失去其<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 联盟加成，且本回合剩余时间里，每有一个<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 联盟级别，获得 50% 伤害。<br><br>如果你实现了至少一个级别的<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 联盟，则 +15% 的出现几率。"

	"DAC_MainNav_SeasonInfo"	"规则说明"
	"DAC_MainNav_Achievements"	"成就"
	"DAC_MainNav_Battlepass"	"初版令状"
	"DAC_MainNav_SecretSociety"	"秘密社团"
	"DAC_MainNav_Loadout"		"着装"
	"DAC_MainNav_Underlords_Anessix"	"安纳西克斯"
	"DAC_MainNav_Underlords_Hobgen"	"哈伯根"

	"DAC_MainNav_Underlords"	"选择你的<br/>霸主"

	"dac_challenge_map_dev_area_0"	"概览"
	"dac_challenge_map_dev_area_1"	"第 1 区"
	"dac_challenge_map_dev_area_2"	"第 2 区"
	"dac_challenge_map_dev_area_3"	"第 3 区"
	"dac_challenge_map_dev_area_4"	"第 4 区"

	"DAC_Map_Challenge_Combine_3Stars_title"	"3 星英雄"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"将 {g:dac_unit_name:unit_id} 升级为 ★★★。"
	"DAC_Map_Challenge_Combine_3Stars_lore"		"在这个传说的挑战中，你必须得到某一名三星英雄。"

	"DAC_Map_Challenge_Combine_2Stars_title"	"2 星英雄"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"将 {g:dac_unit_name:unit_id} 升级为 ★★。"
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"新手教程"
	"DAC_Challenge_Map_Tutorial_1_desc"			"要是够胆，就来完成挑战地图教学"
	"DAC_Challenge_Map_Tutorial_1_lore"			"你可是臭名昭著啊。"

	"DAC_Challenge_Play_As_Underlord_title"		"让我们开始吧"
	"DAC_Challenge_Play_As_Underlord_desc"		"这项挑战将引导你作为霸主进行游戏。"
	"DAC_Challenge_Play_As_Underlord_lore"		"你肯定是个杀手。"


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>攻击型：</font>{s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>防御型：</font>{s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>辅助型：</font>{s:description3}"

	"DAC_Jail_Crime1"	"偷鸡"
	"DAC_Jail_Crime2"	"杀鸡"
	"DAC_Jail_Crime3"	"冒名顶鸡"
	"DAC_Jail_Crime4"	"假冒伪鸡"
	"DAC_Jail_Crime5"	"走私鸡"
	"DAC_Jail_Crime6"	"绑架鸡"
	"DAC_Jail_Crime7"	"煮鸡半生不熟"
	"DAC_Jail_Crime8"	"煮鸡老而无味"
	"DAC_Jail_Crime9"	"袭鸡"
	"DAC_Jail_Crime10"	"抢劫鸡"
	"DAC_Jail_Crime11"	"密谋害鸡"
	"DAC_Jail_Crime12"	"向鸡兜售酒品"
	"DAC_Jail_Crime13"	"殴打哑剧演员"
	"DAC_Jail_Crime14"	"诈骗游客"
	"DAC_Jail_Crime15"	"挂小鸡卖公鸡"
	"DAC_Jail_Crime16"	"享用非奶油基的龙虾浓汤"
	"DAC_Jail_Crime17"	"从恩诺地盘过却没留下买路财"
	"DAC_Jail_Crime18"	"非法养鸡"
	"DAC_Jail_Crime19"	"欠瑞文泰尔债不还"
	"DAC_Jail_Crime20"	"剧透小谷最新小说结局"
	"DAC_Jail_Crime21"	"穿凉鞋配袜子"
	"DAC_Jail_Crime22"	"把可循环使用垃圾扔入垃圾箱"
	"DAC_Jail_Crime23"	"在贾尔酒吧埋单时小费给太少"
	"DAC_Jail_Crime24"	"拒绝向安纳西克斯支付“秘密税”"
	"DAC_Jail_Crime25"	"哈伯根对贿赂礼节的修订"
	"DAC_Jail_Crime26"	"五音不全"
	"DAC_Jail_Crime27"	"拒绝参与团体合唱"
	"DAC_Jail_Crime28"	"在信使比赛中出洋相"
	"DAC_Jail_Crime29"	"污损勾财黑鸦瑞奇的海报"
	"DAC_Jail_Crime30"	"对艾布妈妈的回忆不敬"
	"DAC_Jail_Crime31"	"在刀光路外遭人捅刺"
	"DAC_Jail_Crime32"	"在别人家纠正语法"
	"DAC_Jail_Crime33"	"驾驶信使兜风"
	"DAC_Jail_Crime34"	"和米波 3 号联合密谋"
	"DAC_Jail_Crime35"	"去了格瑞克的竞技场却不喝彩也不嘘人"
	"DAC_Jail_Crime36"	"无证骑乘"
	"DAC_Jail_Crime37"	"穿凉鞋配袜子"
	"DAC_Jail_Crime38"	"伪装成霸主"
	"DAC_Jail_Crime39"	"盗猎雷肤兽"
	"DAC_Jail_Crime40"	"经营地下贪魔拳击赛"
	"DAC_Jail_Crime41"	"私售树之祭祀"
	"DAC_Jail_Crime42"	"偷窃赏金神符"
	"DAC_Jail_Crime43"	"无证运载外地信使"
	"DAC_Jail_Crime44"	"无照操作基恩硬件"
	"DAC_Jail_Crime45"	"没有兴致高昂地一同狂欢"
	"DAC_Jail_Crime46"	"跳舞不够忘我"
	"DAC_Jail_Crime47"	"对正义抱持不合理的期待"
	"DAC_Jail_Crime48"	"不知道怎么煎好牛排"
	"DAC_Jail_Crime49"	"讲述所有人都听过的恶劣笑话"
	"DAC_Jail_Crime50"	"没告诉可爱的狗狗它好乖"
	
	"DAC_InGame_MenuJail"	"禁用英雄"
	"DAC_Jail_Title"	"本日囚犯"
	"DAC_Custom_Jail_Title"	"自定义监狱"
	"DAC_Jail_Page_Release_From_Jail_Message" "这些英雄目前被监禁在鸡舍，无法被雇佣。\n他们将在 {t:t:m:d:dac_time_left_before_jail_reset} 后刑满释放。"
	"DAC_Jail_Desc"		"每天会从可用英雄池中移除一些英雄。仍然可以完全实现所有联盟。"
	"DAC_MiniJail_Title"		"本日囚犯"

	"DAC_Jail_LoadJail"	"载入监狱"
	"DAC_Jail_LoadJailDesc" "Paste a board code in this window to load banned units for this lobby.<br />Any unit (up to 9) in the board will be banned."
	"DAC_Jail_NoBans"	"此大厅未启用封禁"
	"DAC_Jail_Paste"	"Paste Code"
	"DAC_Jail_Confirm"	"确认"
	"DAC_Jail_Default"	"Today's Jail"

	"RickySezLabel1"	"勾财黑鸦瑞奇说："
	"RickySezLabel2"	"法外监禁是白色尖塔生活的日常！"

	"DAC_HowToPlay_Title" "游戏规则"

	"DAC_HowToPlay_Overview" "概览"
	"DAC_HowToPlay_Winning" "获胜"
	"DAC_HowToPlay_Winning_Body" "刀塔霸业是一个 8 名玩家对战的策略游戏。要赢并不难：组建一个军团，增强他们的实力，和对手作战。如果输掉游戏，就会损失生命值。站到最后的就是赢家。"

	"DAC_HowToPlay_GameFlow" "游戏流程"
	"DAC_HowToPlay_GameFlow_Body" "刀塔霸业是一个回合制游戏。每回合你都会根据上一回合的结果收到金钱，并雇佣英雄，将他们放到棋盘上，观看他们战斗。"

	"DAC_HowToPlay_LevelingUp" "升级"
	"DAC_HowToPlay_LevelingUp_Body" "每个回合你都会获得经验值，获得足够的经验值就能升级。升级后就可以在棋盘上放置更多英雄，并雇佣更强大的英雄。经验值也可以从商店以 5 金币 5 经验值的价格购买。"

	"DAC_HowToPlay_HireYourCrew" "雇佣你的阵容"
	"DAC_HowToPlay_HireHeroes" "雇佣英雄"
	"DAC_HowToPlay_HireHeroes_Body" "英雄可以从商店进行雇佣。选择想要雇佣的英雄，将他们拖放到棋盘上，加入下一场战斗。每个英雄都有自己的强项和技能，点击他们肩膀上的问号以了解更多。"

	"DAC_HowToPlay_LevelUpHeroes" "升级英雄"
	"DAC_HowToPlay_LevelUpHeroes_Body" "如果你雇佣了三名相同英雄，他们将自动合成一名更强大的二星英雄。如果你合成了三名二星英雄，将会获得威力无比的三星英雄。"

	"DAC_HowToPlay_FormAlliances" "组成联盟"
	"DAC_HowToPlay_FormAlliances_Body" "每个英雄都能与其他英雄组成一个或多个联盟。将不同联盟的英雄派上场，可使阵容获得加成。整体而言，阵容中相同联盟的英雄越多，加成就越强大。"

	"DAC_HowToPlay_LootRounds" "战利品回合"
	"DAC_HowToPlay_FightForLoot" "为战利品而战"
	"DAC_HowToPlay_FightForLoot_Body" "最初的 3 回合与第 10、15、20 等回合皆为战利品回合。在战利品回合中，你的阵容将与中立生物战斗。战斗结束时，你可以从数个物品中选择一个，装备在你的军队身上。"

	"DAC_HowToPlay_Items" "物品"
	"DAC_HowToPlay_Items_Body" "物品共有 3 种：装备型，装置型和通用性。装备型物品可拖拽至英雄身上（一位英雄一件），装置型物品可放置于棋盘上，通用型物品则会对你的整支军队施加某种效果。"

	"DAC_HowToPlay_Versus_Rounds" "对战回合"
	"DAC_HowToPlay_HeadToHead" "正面对决"
	"DAC_HowToPlay_HeadToHead_Body" "玩家回合中，玩家将被随机配对，进行一对一的正面交锋。"

	"DAC_HowToPlay_TakingDamage" "承受伤害"
	"DAC_HowToPlay_TakingDamage_Body" "回合结束时，还有单位站到最后的一方获胜，并对对手造成伤害。伤害多少取决于尚存英雄的数量和等级。每位玩家起始时都有 100 生命值——如果生命值跌到 0，便会遭到淘汰。"

	"DAC_HowToPlay_YourUnderlord" "你的霸主"
	"DAC_HowToPlay_WhatsAnUnderlord" "什么是霸主？"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "你就是霸主。在刀塔霸业中，你要在游戏开始前选择一位霸主。每位霸主都有自己的风格和本领。他们和你的阵容在战场上并肩作战，每场比赛之后，你的霸主都会升级，变得更加强大。"

	"DAC_HowToPlay_AbilitiesAndTalents" "技能和天赋"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "每位霸主都有一个被动技能，两个主动技能，以及一个终极技能。随着比赛进行，你可以选择不同的天赋，这些天赋可以解锁技能，或是让技能更有威力。就算每场比赛都不尽相同，你的霸主也可以应付各种况状。"

	"DAC_HowToPlay_HypeOMeter" "霸气条"
	"DAC_HowToPlay_HypeOMeter_Body" "霸主和你阵容里的英雄一样，有一个能量条，充满即可使用技能。霸主的能量条中是霸气值。霸气值以固定速率生成，每个霸主都有不能的加成，可以让霸气值更快生成。"
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "观战"

}


