"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"dac_legendary_enigma_desc" "Los Eidolones aliados lanzan un Maleficio a sus asesinos, aturdiéndolos durante 0,4 s cada 2 segundos. El efecto dura 2 segundos por cada nivel de la alianza de <span class='Primordial'>primordiales</span><img class='InlineSynergyIcon SynergyPrimordial'/>. El objetivo recibe 50 de daño por cada nivel de la alianza de <span class='Primordial'>primordiales</span><img class='InlineSynergyIcon SynergyPrimordial'/>, cada vez que los aturden. <br><br>Un +15% de probabilidad de aparecer, si tienes completado al menos un nivel de la alianza de <span class='Primordial'>primordiales</span><img class='InlineSynergyIcon SynergyPrimordial'/>."
	"dac_legendary_gyrocopter_desc" "Los ataques de unidades <span class='Dwarf'>certeras</span><img class='InlineSynergyIcon SynergyDeadeye'/> perforan su objetivo principal, infligiendo un 100% de daño, según el nivel de la alianza de <span class='Dwarf'>certeros</span><img class='InlineSynergyIcon SynergyDeadeye'/>, a la unidad detrás de ellos.<br><br>+15% de probabilidad de aparecer si tienes completado al menos un nivel de la alianza de <span class='Dwarf'>certeros</span><img class='InlineSynergyIcon SynergyDeadeye'/>."
	"dac_legendary_lich_desc" "La regeneración de maná de tu ejército aumenta un 10% por cada nivel de alianza de <span class='Mages'>mago</span> <img class='InlineSynergyIcon SynergyMages'/>.<br><br>+15% de probabilidades de aparecer si tienes al menos un nivel completo de la alianza de <span class='Mages'>mago</span> <img class='InlineSynergyIcon SynergyMages'/>."
	"dac_legendary_medusa_desc" "Los <span class='Hunter'>cazadores</span> <img class='InlineSynergyIcon SynergyHunters'/> infligen un 5% más de daño de ataque por cada nivel de la alianza de <span class='Hunter'>cazadores</span> <img class='InlineSynergyIcon SynergyHunters'/>, por cada <span class='Hunter'>cazador</span><img class='InlineSynergyIcon SynergyHunters'/> que ataque al mismo objetivo."<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "Otorga a los <span class='Mech'>inventores</span> <img class='InlineSynergyIcon SynergyInventors'/> Reacción en Cadena. Si un enemigo muere como resultado de una explosión de la alianza de inventores, también explota como si fuera parte de esa alianza, dañando a los demás enemigos.<br><br>+15% de probabilidad de aparecer si tienes al menos un nivel de la alianza de <span class='Mech'>inventores</span> <img class='InlineSynergyIcon SynergyInventors'/> completado."
	"dac_legendary_warlord_desc" "Otorga Mini Golpetazo a tus unidades. Al atacar, tu equipo tiene un 5% de probabilidades de aturdir al objetivo durante 0,25 segundos por cada nivel de alianza <span class='Troll'>trol</span> <img class='InlineSynergyIcon SynergyTroll'/>.<br><br>+15% de probabilidad de aparecer si tienes al menos un nivel completo de la alianza <span class='Troll'>trol</span> <img class='InlineSynergyIcon SynergyTroll'/>."
	"dac_legendary_disruptor_desc" "El efecto de la alianza de <span class='Warlock'>brujos</span> <img class='InlineSynergyIcon SynergyWarlocks'/> ahora se aplica a 1 objetivo por cada nivel de la alianza.<br><br>+15% de probabilidad de aparecer si tienes por lo menos un nivel completo de la alianza de <span class='Warlock'>brujos</span> <img class='InlineSynergyIcon SynergyWarlocks'/>."
	"dac_legendary_faceless_void_desc" "Los <span class='Assassin'>asesinos</span> <img class='InlineSynergyIcon SynergyAssassins'/> aliados tienen una probabilidad del 5% por cada nivel de alianza de <span class='Assassin'>asesinos</span><img class='InlineSynergyIcon SynergyAssassins'/> de esquivar los ataques mediante saltos hacia atrás en el tiempo, evitando completamente tanto el daño físico como el mágico. <br><br>+15% de probabilidad de aparecer si tienes completado al menos un nivel de la alianza de <span class='Assassin'>asesinos</span> <img class='InlineSynergyIcon SynergyAssassins'/>."
	"dac_legendary_sven_desc" "Cuando Sven lanza Fuerza Divina, todos los <span class='Knight'>caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/> aliados pierden su bonificación de la alianza de <span class='Knight'>caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/> y obtienen un 50% de daño por cada nivel de la alianza de <span class='Knight'>caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/> durante el resto de la ronda.  <br><br>+15% de probabilidad de aparecer, si tienes completado al menos un nivel de la alianza de <span class='Knight'>caballeros</span> <img class='InlineSynergyIcon SynergyKnights'/>."
	"dac_legendary_void_spirit_desc" "Los <span class='SpiritBrother'>espíritus</span> cargados <img class='InlineSynergyIcon SynergySpiritBrother'/> infligen un 100% más de daño de ataque.  <br><br>+15% de probabilidad de aparecer, si tienes completado al menos un nivel de la alianza de <span class='SpiritBrother'>espíritus</span> <img class='InlineSynergyIcon SynergySpiritBrother'/>."

	"DAC_MainNav_SeasonInfo"	"REGLAMENTO"
	"DAC_MainNav_Achievements"	"LOGROS"
	"DAC_MainNav_Battlepass"	"PROTO PASE"
	"DAC_MainNav_SecretSociety"	"SOCIEDAD SECRETA"
	"DAC_MainNav_Loadout"		"EQUIPAMIENTO"
	"DAC_MainNav_Underlords_Anessix"	"ANESSIX"
	"DAC_MainNav_Underlords_Hobgen"	"HOBGEN"

	"DAC_MainNav_Underlords"	"Elige tu<br/>UNDERLORD"

	"dac_challenge_map_dev_area_0"	"Resumen"
	"dac_challenge_map_dev_area_1"	"Área 1"
	"dac_challenge_map_dev_area_2"	"Área 2"
	"dac_challenge_map_dev_area_3"	"Área 3"
	"dac_challenge_map_dev_area_4"	"Área 4"

	"DAC_Map_Challenge_Combine_3Stars_title"	"Héroe de 3 estrellas"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"Crear un {g:dac_unit_name:unit_id} de ★★★."
	"DAC_Map_Challenge_Combine_3Stars_lore"		"Esta es la historia del desafío en el que tienes que obtener un héroe en particular con 3 estrellas."

	"DAC_Map_Challenge_Combine_2Stars_title"	"Héroe de 2 estrellas"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"Crear un {g:dac_unit_name:unit_id} de ★★."
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"Tutorial"
	"DAC_Challenge_Map_Tutorial_1_desc"			"Completa el tutorial de desafío del mapa, SI TE ATREVES"
	"DAC_Challenge_Map_Tutorial_1_lore"			"Eres muy conocido, como una mala persona."

	"DAC_Challenge_Play_As_Underlord_title"		"Vamos a empezar"
	"DAC_Challenge_Play_As_Underlord_desc"		"Juega como el Underlord al que lleva este desafío."
	"DAC_Challenge_Play_As_Underlord_lore"		"Tienes que convertirte en un asesino."


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>Ofensivo:</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>Defensivo</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>Soporte:</font> {s:description3}"

	"DAC_Jail_Crime1"	"Robar pollos"
	"DAC_Jail_Crime2"	"Matar pollos"
	"DAC_Jail_Crime3"	"Suplantar a pollos"
	"DAC_Jail_Crime4"	"Falsificar pollos"
	"DAC_Jail_Crime5"	"Traficar con pollos"
	"DAC_Jail_Crime6"	"Secuestrar pollos"
	"DAC_Jail_Crime7"	"Cocinar poco los pollos"
	"DAC_Jail_Crime8"	"Cocinar demasiado los pollos"
	"DAC_Jail_Crime9"	"Agredir a pollos"
	"DAC_Jail_Crime10"	"Atracar a pollos"
	"DAC_Jail_Crime11"	"Conspirar contra pollos"
	"DAC_Jail_Crime12"	"Vender alcohol a pollos"
	"DAC_Jail_Crime13"	"Golpear a un mimo"
	"DAC_Jail_Crime14"	"Estafar a turistas"
	"DAC_Jail_Crime15"	"Hacer pasar a un gallo por un pollo"
	"DAC_Jail_Crime16"	"Comer bisqué de langosta sin crema"
	"DAC_Jail_Crime17"	"No rendir homenaje a Enno en los laberintos"
	"DAC_Jail_Crime18"	"Criar pollos ilegalmente"
	"DAC_Jail_Crime19"	"No pagar una deuda de Revtel"
	"DAC_Jail_Crime20"	"Revelar el final de la última novela de Goodkind"
	"DAC_Jail_Crime21"	"Llevar calcetines con sandalias"
	"DAC_Jail_Crime22"	"Tirar a la basura lo que iría al reciclaje"
	"DAC_Jail_Crime23"	"Estafar a Jull en la cuenta del bar"
	"DAC_Jail_Crime24"	"Negarse a pagar el «impuesto secreto» de Anessix"
	"DAC_Jail_Crime25"	"AGRADECER POR ESCRITO UN SOBORNO DE HOBGEN"
	"DAC_Jail_Crime26"	"Cantar fuera de tono"
	"DAC_Jail_Crime27"	"Rechazar participar en una canción de grupo"
	"DAC_Jail_Crime28"	"Hacer un papelón en las carreras de mensajeros"
	"DAC_Jail_Crime29"	"Pintarrajear un póster de Ricardo Garricórvido"
	"DAC_Jail_Crime30"	"Faltar al respeto a la memoria de Mamá Eeb"
	"DAC_Jail_Crime31"	"Ser apuñalado fuera del camino de las Puñaladas"
	"DAC_Jail_Crime32"	"Correjir un herror gramatical en caza de hotro"
	"DAC_Jail_Crime33"	"Darse una vuelta en un mensajero robado"
	"DAC_Jail_Crime34"	"Conspirar con Meepo n. º 3"
	"DAC_Jail_Crime35"	"Ni animar ni abuchear en la arena de Grek"
	"DAC_Jail_Crime36"	"Cabalgar sin carné"
	"DAC_Jail_Crime37"	"Invocar sin una gema"
	"DAC_Jail_Crime38"	"Hacerse pasar por un Underlord"
	"DAC_Jail_Crime39"	"Cazar corazatruenos furtivamente"
	"DAC_Jail_Crime40"	"Organizar peleas cladestinas de greevils"
	"DAC_Jail_Crime41"	"Traficar con tangos"
	"DAC_Jail_Crime42"	"Robar runas de recompensa"
	"DAC_Jail_Crime43"	"Enviar mensajeros exóticos sin licencia"
	"DAC_Jail_Crime44"	"Manejar equipos de los Ingeniosos sin permiso"
	"DAC_Jail_Crime45"	"No divertirse con suficiente interés"
	"DAC_Jail_Crime46"	"Bailar como si alguien estuviera mirando"
	"DAC_Jail_Crime47"	"Tener expectativas poco realistas respecto a la justicia"
	"DAC_Jail_Crime48"	"No saber cocinar un bistec como es debido"
	"DAC_Jail_Crime49"	"Contar un chiste asqueroso que ya sabe todo el mundo"
	"DAC_Jail_Crime50"	"No decirle al perrito que era un buen chico"
	
	"DAC_InGame_MenuJail"	"Héroes excluidos"
	"DAC_Jail_Title"	"Los presos de hoy"
	"DAC_Custom_Jail_Title"	"Cárcel personalizada"
	"DAC_Jail_Page_Release_From_Jail_Message" "Estos héroes están actualmente detenidos en La Colonia y no se pueden contratar.\nSerán puestos en libertad en {t:t:m:d:dac_time_left_before_jail_reset}."
	"DAC_Jail_Desc"		"Cada día se sacan algunos héroes del fondo de héroes disponibles. Cabe que algunas alianzas no se puedan completar totalmente."
	"DAC_MiniJail_Title"		"Los presos de hoy"

	"DAC_Jail_LoadJail"	"Cargar cárcel"
	"DAC_Jail_LoadJailDesc" "Pega un código de tablero en esta ventana para cargar las unidades encarceladas para esta sala.<br />Cualquier unidad (hasta 9) que esté sobre el tablero será encarcelada."
	"DAC_Jail_NoBans"	"No hay héroes encarcelados en esta sala"
	"DAC_Jail_Paste"	"Pegar código"
	"DAC_Jail_Confirm"	"Confirmar"
	"DAC_Jail_Default"	"Los presos de hoy"

	"RickySezLabel1"	"Ricardo Garricórvido dise:"
	"RickySezLabel2"	"¡El encarcelamiento extrajudicial es una parte del día a día en la vida de Agujablanca!"

	"DAC_HowToPlay_Title" "¿Cómo jugar?"

	"DAC_HowToPlay_Overview" "Resumen"
	"DAC_HowToPlay_Winning" "Cómo ganar"
	"DAC_HowToPlay_Winning_Body" "Underlords es un juego de batallas estratégicas para 8 jugadores. Ganar es sencillo: contrata un equipo, refuérzalo y lucha contra tus rivales. Perderás vida si pierdes batallas, y el último Underlord en pie gana."

	"DAC_HowToPlay_GameFlow" "Flujo de la partida"
	"DAC_HowToPlay_GameFlow_Body" "Underlords es un juego basado en rondas. En cada ronda recibirás oro (según el resultado de la ronda anterior), contratarás héroes, los colocarás en el tablero y los verás luchar."

	"DAC_HowToPlay_LevelingUp" "Subir de nivel"
	"DAC_HowToPlay_LevelingUp_Body" "Ganas EXP con cada ronda, gana lo suficiente y subirás de nivel. Cada nivel te permite poner más héroes en el tablero y también contratar héroes más poderosos. La EXP también se puede comprar con oro en la tienda: obtienes 5 de EXP por 5 de oro."

	"DAC_HowToPlay_HireYourCrew" "Contrata a tu equipo"
	"DAC_HowToPlay_HireHeroes" "Contratar héroes"
	"DAC_HowToPlay_HireHeroes_Body" "Los héroes se pueden contratar en la tienda. Elige un héroe para contratar y luego arrástralo al tablero para que participe en la siguiente batalla. Cada héroe tiene sus propias fortalezas y habilidades; haz clic en el signo de interrogación que tienen sobre el hombro para obtener más información."

	"DAC_HowToPlay_LevelUpHeroes" "Subir de nivel a los héroes"
	"DAC_HowToPlay_LevelUpHeroes_Body" "Cuando contrates a tres héroes iguales, se combinarán automáticamente en un héroe de nivel 2 más fuerte. Y cuando combines tres héroes de nivel 2, obtendrás un poderoso héroe de nivel 3."

	"DAC_HowToPlay_FormAlliances" "Formar alianzas"
	"DAC_HowToPlay_FormAlliances_Body" "Cada héroe también puede formar parte de una o más alianzas con otros héroes. El desplazamiento de múltiples héroes de una misma alianza otorga bonificaciones para tu equipo. En general, cuantos más héroes compartan una alianza, más poderosas serán las bonificaciones para tu equipo."

	"DAC_HowToPlay_LootRounds" "RONDAS DE BOTÍN"
	"DAC_HowToPlay_FightForLoot" "Lucha por el botín"
	"DAC_HowToPlay_FightForLoot_Body" "Las primeras 3 rondas y la 10,15, 20, etc. son rondas de botín. En estas, tu equipo lucha contra monstruos neutrales. Una vez que termine el combate, podrás elegir entre un conjunto de objetos para equipar a tu ejército."

	"DAC_HowToPlay_Items" "objetos"
	"DAC_HowToPlay_Items_Body" "Hay tres tipos de objetos: equipables, artilugios y globales. Los equipables se pueden arrastrar y soltar sobre tus héroes (uno por cada héroe), mientras que los artilugios se colocan sobre el tablero. Los objetos globales tienen efectos que se aplican a todo tu ejército."

	"DAC_HowToPlay_Versus_Rounds" "RONDAS VERSUS"
	"DAC_HowToPlay_HeadToHead" "Enfrentados"
	"DAC_HowToPlay_HeadToHead_Body" "Durante las rondas contra jugadores, estos se emparejan aleatoriamente y sus equipos luchan entre sí en un combate enfrentados."

	"DAC_HowToPlay_TakingDamage" "Recibir daño"
	"DAC_HowToPlay_TakingDamage_Body" "Al final de la ronda, quien aún tenga unidades en pie se lleva la victoria e inflige daño a su rival. El daño infligido depende del número de héroes supervivientes y de su clasificación. Cada jugador comienza con 100 puntos de vida; desciende a cero y estarás fuera de la partida."

	"DAC_HowToPlay_YourUnderlord" "TU UNDERLORD"
	"DAC_HowToPlay_WhatsAnUnderlord" "¿qué es un Underlord?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "Tú eres un Underlord. En este juego, elegirás un Underlord antes de cada partida. Cada uno de ellos trae su propio estilo de juego y ventajas al tablero. Luchan junto a tu equipo, y a lo largo de cada partida su poder crece, con lo que se potencian sus ataques y habilidades."

	"DAC_HowToPlay_AbilitiesAndTalents" "habilidades y talentos"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "Cada Underlord tiene una habilidad pasiva, dos habilidades activas y una habilidad definitiva. A medida que avanza la partida, podrás elegir diferentes talentos que mejorarán o desbloquearán estas habilidades. Cada partida es diferente y tu Underlord puede adaptarse a cada situación."

	"DAC_HowToPlay_HypeOMeter" "Furorímetro"
	"DAC_HowToPlay_HypeOMeter_Body" "El Furorímetro registra el nivel de furor de un Underlord. Recuerda que los niveles más altos de furor mejoran el daño y el tiempo de recarga de tu Underlord."
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "Espectador"

	"DAC_Puzzle_RuleDescription_UnitCountLimit"			"Debes tener entre {d:minimum} y {d:maximum} unidades."
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Hi"		"No debes tener más de {d:maximum} unidades."
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Lo"		"Debes tener al menos {d:minimum} unidades."

	"DAC_Puzzle_RuleDescription_UnitStarLimit"			"Cada unidad debe tener entre {d:minimum} y {d:maximum} estrellas."
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Hi"		"Ninguna unidad debe tener más de {d:maximum} estrellas."
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Lo"		"Cada unidad debe tener al menos {d:minimum} estrellas."

	"DAC_Puzzle_RuleDescription_BoardStarLimit"			"Tu tablero debe tener un total de entre {d:minimum} y {d:maximum} estrellas."
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Hi"		"Tu tablero no debe tener más de {d:maximum} estrellas en total."
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Lo"		"Tu tablero debe tener al menos un total de {d:minimum} estrellas."

	"DAC_Puzzle_RuleDescription_UnitCostLimit"			"Cada unidad debe costar entre {d:minimum} y {d:maximum} de oro."
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Hi"		"Ninguna unidad debe costar más de {d:maximum} de oro."
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Lo"		"Cada unidad debe costar al menos {d:minimum} de oro."

	"DAC_Puzzle_RuleDescription_BoardCostLimit"			"Tu tablero debe tener un valor total de entre {d:minimum} y {d:maximum} de oro."
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Hi"		"Tu tablero no debe tener un valor total mayor de {d:maximum} de oro."
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Lo"		"Tu tablero debe tener un valor total de al menos {d:minimum} de oro."

	"DAC_Puzzle_RuleDescription_ItemCountLimit"			"Debes tener entre {d:minimum} y {d:maximum} objetos."
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Hi"		"No debes tener más de {d:maximum} objetos."
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Lo"		"Debes tener al menos {d:minimum} objetos."
	"DAC_Puzzle_RuleDescription_ItemCountLimit_No"		"No debes tener ningún objeto."

	"DAC_Puzzle_RuleDescription_UnderlordCountLimit"	"Debes tener entre {d:minimum} y {d:maximum} Underlords en el tablero."
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Hi"	"No debes tener más de {d:maximum} Underlords en el tablero."
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Lo"	"Debes tener al menos {d:minimum} Underlords en el tablero."
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_No"	"No debes tener ningún Underlord en el tablero."

	"DAC_Puzzle_RuleDescription_SynergyRequirements"	"PENDIENTE: Descripción de los requisitos de sinergia"

	"dac_puzzle_title"			"¡Emboscada!"
