"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_Challenge_JullWinWithBrute_quote"                         				"No todo el mundo es diligente en el pago de sus deudas conmigo.  A veces tengo que... alentar... un mejor comportamiento. <i>&#8213;Jull, hablando con eufemismos</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"El miedo no existe en este dojo"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"Si bien, la principal preocupación de Jull ahora son los negocios, hubo un tiempo en que para todo lo que vivía era para pelear en bares. Tal reputación tiene una tendencia a aumentar la curiosidad profesional entre otros alborotadores."
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"Me sorprendió que Bristleback me pidiera ayuda para preparar su próxima pelea de bar con Tusk, pero lo aceptaré como alumno... Su dinero vale tanto como el de cualquier otro. <i>&#8213;Jull, púgil retirado</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"Restregándoselo" 
	"DAC_Challenge_JullKillTier5_lore"                               			"Para Jull, distribuir productos excepcionales no era suficiente, también quería ser visto con personas excepcionales. Con eso, aumentó la visibilidad de su negocio... y también de su clase social."
	"DAC_Challenge_JullKillTier5_quote"                              			"Los integrantes esenciales de mi negocio siempre serán las gentes de los bajos fondos, pero a medida que sube mi posición, no viene mal atraer criminales de mayor categoría. <i>&#8213;Jull, un trepa social</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"Operación 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"Haré de esta chusma un ejemplo para todos. <i>&#8213;Jull, contrabandista nacido en Icewrack</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"Tratar con borrachos beligerantes es especialmente peligroso en un lugar como Agujablanca."

	"DAC_Challenge_Puzzle_s1_jull2_title"	"Bar salón de maná Cantrip"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"«Cantrip», un nombre estúpido para un bar estúpido. Les mostraré a estos competidores que sus mercancias no se necesitan en Agujablanca. <i>&#8213;Jull, expresando lo que aborrece los bares de martinis de los brujos</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"Hay muchos bares en Agujablanca que son competencia de Luna Desgarrada; sin embargo, ninguno ha demostrado ser tan formidable como el Bar salón de maná Cantrip, dirigido por un mago."

	"DAC_Challenge_Puzzle_s1_jull3_title"	"Objetivos confusos"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"La gente viene al Luna Desgarrada porque pueden conseguir libaciones jamás vistas en ningún otro lugar. ¿Que mi cóctel a base de guardián de la plaga ha causado algunas bajas? Pues sí. Pero los que sobreviven hablan maravillas de la experiencia. <i>&#8213;Jull, barman letal</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"La incorporación de veneno de Guardián de la Plaga en sus cócteles, ha hecho que Jull consiguiera un lugar entre las Orquídeas Blancas. Pero llamarlo «cóctel» es... generoso; pues básicamente es veneno con hielo de Icewrack."

	"DAC_Challenge_Puzzle_s1_jull4_title"	"No se puede pasar por encima de Sven"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"Encontraré una forma de resolver este problema... <i>&#8213;Jull, rompiendo barreras</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"Los Caballeros de la Vigilia han escuchado sobre el caos en Agujablanca, y han enviado a Sven para que mantenga la paz."

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"¡Ese es el espíritu!"
	"DAC_Challenge_Streetfight_spirits_Bot"			"Hermanos espíritus"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"A pesar de todas sus limitaciones, los hermanos espíritus, en conjunto, son buena gente, y no están entusiasmados con la idea de que Agujablanca caiga en manos de un demonio."
	"DAC_Challenge_Streetfight_spirits_Quote"		"Mira, lo entiendo, para las deidades menores es divertido sacar pecho y mostrar superioridad sobre los mortales... pero yo no soy un mortal y los hermanos espíritus lamentarán su acto de transgresión. <i>&#8213;Anessix, peleando con problemas inmortales</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"¡Anessix sabotea una reunión familiar!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"Los hermanos espíritus subyugan a Anessix, Storm Spirit canta una opereta para celebrarlo"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"Hechizando la situación"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"Brujos"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"El Cónclave de Zafiro puede intentar supervisar la magia, pero Anessix quiere controlarla... y es por eso que quiere obligar a cada lanzador de hechizos de la ciudad a estar en su nómina."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"Mi objetivo es tener el monopolio de la magia... el primer paso de mi plan es poner a los brujos bajo control. <i>&#8213;Anessix, buscando arrinconar el mercado</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"Anessix mantiene a los brujo a raya"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"Los brujos rehúsan arrodillarse ante Anessix"


	"DAC_Challenge_Streetfight_heartless_Title"		"Reina de los condenados"
	"DAC_Challenge_Streetfight_heartless_Bot"		"Despiadado"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"El poder solo respeta al poder, y Anessix no desea nada más que respeto."
	"DAC_Challenge_Streetfight_heartless_Quote"		"A los condenados les falta moral, pero no jerarquía… y yo debería sentarme en la cima. <i>&#8213;Anessix, la superdepredadora</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"Miedo en Agujablanca: El poder de Anessix continúa aumentando"
	"DAC_Challenge_Streetfight_heartless_Lose"		"Anessix trata de imponer su dominio: la apuñalan por hacerlo"


	"DAC_Challenge_Streetfight_hellbears_Title"		"¡Waka, waka!"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"Osos infernales mascotas"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"De todos los Underlords, nadie tiene más desprecio por Grek que Anessix."
	"DAC_Challenge_Streetfight_hellbears_Quote"		"Grek cree que un par de sus Osos infernales serán suficientes para retrasarme... patético. <i>&#8213;Anessix, no un fanático de los Osos infernales</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"Anessix se libra rápidamente de los Osos infernales de Grek"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"Los arqueros demoníacos no son rivales dignos de los Osos infernales"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"Palabras de lucha"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"Pactos de sangre"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"Una de las cabezas de Ogre Magi habló bastante sobre lo que pensaba sobre Anessix durante un juego de cartas, y el rumor de sus insultos se ha extendido por toda la ciudad, para vergüenza de Anessix."
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"Ya sabes, Ogre Magi realmente es demasiado estúpido para ser un esclavo útil, pero su negativa a inclinarse ante mí debe abordarse. <i>&#8213;Anessix, sintiendo que está golpeando por debajo de su peso</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"Anessix solo necesita embelesar a una de las cabezas de Ogre Magi, la otra coopera rápidamente"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"Anessix subestima a Ogre Magi y la aplastan de un garrotazo"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"El precio de la fama"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"Juggernaut y amigos"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"El ascenso de Anessix a la fama en Agujablanca ha levantado tantas cejas como espadas"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"Todos los días me encuentro con un posible héroe que simplemente ruega por tirar su vida en un intento de detenerme. <i>&#8213;Anessix, cansándose de lo previsible</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"El guerrero enmascarado afirma que no puede retroceder"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"El guerrero errante libra a Agujablanca de las garras del demonio"


	"DAC_Challenge_Streetfight_primordials_Title"		"Cuando chocan los mundos"
	"DAC_Challenge_Streetfight_primordials_Bot"			"Primordiales"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"Anessix no solo busca poder en el plano mortal, sino que también desea dominar el plano primordial."
	"DAC_Challenge_Streetfight_primordials_Quote"		"Las fuerzas primordiales temen lo que sucederá si logro un punto de apoyo aquí. Pero no importa, sus esfuerzos fracasarán como todos los demás. <i>&#8213;Anessix, fuerza de la naturaleza</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"Ni siquiera las fuerzas de la creación son suficientes para detener a Anessix"
	"DAC_Challenge_Streetfight_primordials_Lose"		"La búsqueda de Anessix de la apoteosis ha llegado a su fin"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"Este hechizo no funciona"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"Esclavos liberados"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"Atraer a las criaturas es una excelente manera de engendrar lealtad hasta que el efecto desaparezca… quien sea que hayas encantado te querrá muerto."
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"A mis esclavos les doy buena vida... pero si rechazas mi favor y te levantas contra mí, no me queda más remedio que sacrificarte. <i>&#8213;Anessix, justificando sus acciones</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"Anessix aplaca una rebelión interna"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"Anessix pierde el control de los secuaces y lo paga caro"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"¡MATA A LA BESTIA!"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"Una multitud colérica"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"humans_and_hunters Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"Anessix sabe cómo funcionan las cosas: Si operas en una ciudad durante suficiente tiempo, tu destino es atraer la atención de una masa furiosa que buscará expulsar al demonio."
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"La gente me teme a mí y a mis vínculos con la Corte de Ristul... Francamente, es sorprendente que los habitantes de Agujablanca sean tan duros de mollera. Si no quieren hacer negocios con un demonio, pueden hacerlos con quien quieran, pero no hay necesidad de incitar a la violencia a una masa furiosa. <i>&#8213;Anessix, molesta con las horcas</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"Fue una pesadilla, pero a la vez un periplo excitante"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"El espejo mágico no es suficiente para detener a Anessix"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"Monopolizar el mercado"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"La competencia"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"A Anessix le gusta posicionarse como la principal vendedora de magia y secretos, y rápidamente elimina a cualquiera que crea que podría socavar su negocio."
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"Agujablanca está lleno de competencia, pero solo hay espacio para una Señora de los secretos, y no toleraré que otros adivinos intenten flanquearme en mis negocios. <i>&#8213;Anessix, indicando que no cree en la competencia leal</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"Anessix consigue el control absoluto sobre la magia en Agujablanca"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"Los magos forcejean hasta quedar libres del dominio de Anessix"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"Cuidado con los dioses antiguos"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"Pactos de sangre salvajes"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"bloodbounds_and_savage Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"Los Gemelos Despellejados son tan enigmáticos como aterradores... y los demonios son sabios al temerlos."
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"El sirviente de los Gemelos Despellejados tiene sus ojos puestos en mí. Estaría mintiendo si no dijera que estoy preocupada. <i>&#8213;Anessix, aficionándose a mantener su sangre en su cuerpo</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"Guerra en las calles mientras Anessix lucha contra los siervos de los Gemelos Despellejados"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"Los Gemelos Despellejados se han establecido en Agujablanca, y nadie está a salvo"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"Desde Foulfell con amor"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"Cazademonios"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"tb_and_hunters Desc"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"Para la mayoría de los mortales no hay diferencia entre Anessix y gente como Terrorblade, pero en realidad no podrían ser más distintos, tanto en su metodología como en su filosofía.  Decir que no hay afecto entre ellos es un eufemismo."
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"Parece que no todos los demonios están encantados con el hecho de que estoy dispuesta a colaborar con los mortales, en lugar de simplemente esclavizarlos. En Agujablanca ya lo encajan las ideas anticuadas de Terrorblade. <i>&#8213;Anessix, una demonio progresista</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"Anessix detiene a Terrorblade y evita una masacre en toda la ciudad"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"Terrorblade mata al último demonio razonable de Agujablanca"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"Furia de la Naturaleza"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"Salvajes druidas"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"savage_druids_anessix Desc"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"Los demonios no son parte de este mundo y, como tales, las fuerzas de la naturaleza están destinadas a rebelarse contra ellos."
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"Dejad que los habitantes del bosque y sus secuaces traten de sacarme de mi sitio. Los demonios no tenemos nada que temer en el mundo natural. <i>&#8213;Anessix, más bien una acampadora de lujo</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"Anessix mata druidas y recicla sus cuerpos como muebles para ser más amigable con el medio ambiente"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"Coalición de bienhechores incapaz de detener a Anessix"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"En un riel"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"Brutos contratados"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"brawny_brutes_anessix Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"O'nia y Greek no estaban interesados en pelear directamente con Anessix… pero eso no les impidió financiar mercenarios para intentar expulsarla de la ciudad."
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"Esta no es la primera vez que tengo que soportar cruzadas contra mí. Sobreviré a sus pedradas y flechazos, como lo hice en el pasado. <i>&#8213;Anessix, que ya tiene experiencia con estas cosas</i>"
