"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"아마 내가 소중한 해괴수를 하얀 난초회에 전달하고 나면, 그렉은 날 방해했던 일이 경솔한 짓이었음을 알겠지 - <i>갈라진 달에서 해괴수 요리를 내려고 준비하는 줄</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"줄이 자신이 하얀 첨탑의 최상위 포식자임을 증명해 보입니다."
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"줄이 해괴수 새끼들에게 찢기고 말았습니다."


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"장미의 가시"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"마법사와 골렘"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"마법사와 골렘 설명"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"한탄하는 장미의 대리인들이 줄을 위협했습니다. 그리고 그 결과는 그들에게 좋지 않았습니다."
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"이 마법사 놈들이나 놈들의 애완동물들이나 언제쯤 배울는지... - <i>바위 파괴자 줄</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"한탄하는 장미 대리인이 하얀 첨탑에서 쫓겨남"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"마법 장난의 단골들이 줄을 흠씬 두들겨 팼습니다."


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"기회 범죄"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"아네식스의 깡패"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"아네식스 아네식스_깡패_T5 설명"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"줄이 그렉과 엔노를 상대하느라 정신없다는 사실을 알아차린 아네식스는 기회를 놓치지 않고 그림자조각 항을 차지해 보기로 했습니다."
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"아네식스는 자기가 내 영역을 슬금슬금 침범할 수 있다고 생각하나 보지? 내가 리스털 궁정에 무릎 꿇는 일은 절대로 없을 거야. - <i>항구 수호자 줄</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"아네식스의 책략으로도 줄을 저지하지 못했습니다."
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"아네식스가 줄에게서 그림자조각 항의 지배권을 빼앗아 오려고 애를 씁니다."


	"DAC_Challenge_Streetfight_enno_crew_Title"		"가정 방문"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"엔노의 한패"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"봇 설명"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"엔노는 줄의 집에 침입해서 소중한 소유물 몇 개를 훔친 일이 줄을 화나게 하기에 재미있는 방법이라고 생각했습니다. 줄은 조금도 재미있어하지 않고 자기 재산을 되찾는 일에 여념이 없습니다."
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"엔노는 내 집을 더렵혔지... 그래서 그에 대한 책임을 물을 생각이야. - <i>줄이 엔노가 선을 넘었다고 결론 내리며 하는 말</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"엔노는 줄의 집을 털러 들어가자마자, 곧바로 안 좋은 생각이라는 사실을 깨달았습니다"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"엔노가 줄의 집을 약탈했습니다."
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"굳세게 버티기"
	"DAC_Challenge_JullTankDamage_lore"                            				"누구는 공포로 다스립니다. 누군가는 어둠 속에서 교묘하게 조종합니다. 하지만 줄은 아닙니다. 보이는 그대로입니다."
	"DAC_Challenge_JullTankDamage_quote"                              			"나는 숨어 있다가 치는 겁장이가 아니야... 몸소 솔선수범한다고. - <i>다른 이들이 힘을 내도록 격려하는 존재, 줄</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"무력시위"
	"DAC_Challenge_JullDealDamage_lore"                           				"갈라진 달은 경쟁자가 끊이지 않습니다. 그렇기에 줄은 자신에게 덤비면 어떻게 될지를 똑똑히 보여줘야 합니다."
	"DAC_Challenge_JullDealDamage_quote"                          				"사랑의 대상이 되고 싶어. 두려움의 대상이기보다. 하지만 이런 시기에는 후자에 만족해야겠지. - <i>전문 불한당 줄</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"한패 챙기기"
	"DAC_Challenge_JullEquipItems_lore"                                       	"줄은 재산과 성공을 손에 넣을 수 있도록 도운 이들과 그걸 나눠야 한다고 믿습니다. 마찬가지로, 그런 이들은 줄의 편에서 더 열심히 싸웁니다."
	"DAC_Challenge_JullEquipItems_quote"                                      	"내가 이끄는 시민들은 나에게 의지할 수 있다는 사실을 알아 둬야 해. 충성심에는 충성심으로 보답할 테니까. - <i>줄이 노력의 결과를 함께 나누기로 하면서 하는 말</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"하얀 난초회"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"하얀 난초회는 최정예 모임으로, 전 세계 각지에 지부가 있습니다. 회원 중에는 왕, 영웅, 폭군, 예술가, 외교관, 상인들이 있습니다."
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"하얀 난초회는 하얀 첨탑을 지배하려고 애쓰는 나에게 강력한 지지 기반이 되어 주겠지만, 그들의 신임을 얻으려면 먼저 내 존재감을 확실히 드러내야 한다. - <i>예리한 미각의 소유자 줄</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"수요와 공급"
	"DAC_Challenge_JullHireScaled_lore"                        					"사실대로 말하자면 어둠의 산호초에서 만든 술은 구역질 나는 수준 그 이상이지만, 부자들은 위험을 맛보려고 그런 술에 큰돈을 써."
	"DAC_Challenge_JullHireScaled_quote"                       					"어둠의 산호초에서는 발효주 사업이 계속 성장하고 있어. 더욱 노력해야겠어. - <i>주류 남작 줄</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"진짜 속마음: 줄은 엔노를 미워합니다."
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"엔노와 줄의 관계는 복잡합니다. 줄이 자산을 지킬 경호원을 더 많이 고용할수록, 엔노는 줄을 터는 일이 더 흥미진진해집니다."
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"엔노는 우리 편에는 한결같이 눈엣가시였어. 우린 경계를 늦추지 말아야 해. - <i>점점 더 피해망상적으로 되어가는 줄이 하는 말</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"투자 보호"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"줄의 사업이 번창하자 그에 발맞춰 줄을 터는 일에 관심을 두는 이들도 폭발적으로 늘어났습니다. 그렇기에 줄은 자신의 사업체를 위해 적절한 경호 조치를 하는 습관이 생겼습니다."
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"경쟁자들이 나에 대한 공세를 더 강화하고 있어... 돈을 써서 적절한 경호를 받아야겠어. - <i>계획성이 뛰어난 줄</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"술 친구"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"줄과 얼음폭군에게는 둘 다 섣불리 얘기할 수 없는 과거가 있습니다. 마음이 잘 맞는 둘에게 맞설 존재는 거의 없었습니다... 사이가 좋지 않은 둘은 서로를 망칠 수 있는 일이라면 무엇이든 할 겁니다."
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"얼음폭군과 나의 관계는 복잡하지만, 어쩌면 잠정적으로 합의할 수 있을지도 몰라. - <i>친구끼리 서로 주먹을 날리는 이유를 설명하는 줄</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"작전 비용"
	"DAC_Challenge_JullRerolls_lore"                                			"그림자조각 항이 잘 굴러가려면 지나가는 사람들의 손에 계속 돈이 들어가야 합니다."
	"DAC_Challenge_JullRerolls_quote"                               			"그림자조각 항은 내 사업의 초석을 다진 곳이야. 그런 곳이 잘못된 자의 손에 넘어가지 않도록 하겠어. - <i>사업이 부드럽게 진행되는 줄</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"번창하는 사업"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"줄이 계속해서 승승장구하면서 엔노의 괴롭힘도 쉴 새 없이 계속되었기에, 줄은 좀 더 엄격한 경호 방식을 도입해야 했습니다."
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"사업이 더 커질수록, 더 많은 경호를 받아야 하지. - <i>엔노의 주요 목표인 줄</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"다리 골절 놀이"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"이봐, 줄에게서 대출을 받고 제때 갚지 않으면, 화를 자초하는 거야."
	"DAC_Challenge_JullWinWithBrute_quote"                         				"나한테 진 빚을 모두 부지런히 갚아 나가지는 않아. 가끔 난... 할 일을 잘하라고... 격려를 해줘야 하지. - <i>줄이 완곡하게 돌려서 하는 말</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"이 도장에 두려움이란 없다"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"지금 줄의 주된 관심사는 사업이지만, 술집에서 싸우는 일이 삶의 주된 이유이던 시절도 있었습니다. 그런 명성이 있기에 다른 난동꾼들 사이에는 전문적인 차원에서 호기심이 일기 마련입니다."
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"가시멧돼지가 다음번 얼음폭군과의 싸움에 대비하는 데 도와달라고 했을 때 놀랐지만, 제자로 받아들이기로 했어... 그자의 돈도 똑같은 돈이니까. - <i>은퇴한 권투선수 줄</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"문제 발생" 
	"DAC_Challenge_JullKillTier5_lore"                               			"줄은 아주 특출난 상품을 유통하는 것만으로는 충분하지 않았습니다. 아주 특출난 인물들과 나란히 있고 싶어 했습니다. 그렇게 했더니 사업의 품격뿐만 아니라... 줄 자신의 사회적 지위도 올라갔습니다."
	"DAC_Challenge_JullKillTier5_quote"                              			"내 사업의 주 수입원은 언제나 하층민들이겠지만, 내 지위가 올랐으니 상급 범죄자들을 좀 꾀어 들여도 별일 없겠지. - <i>출세주의자 줄</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"작전 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"이 녀석을 본보기로 만들어야겠군. - <i>얼음폐허의 타고난 어깨, 줄</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"하얀 첨탑 같은 곳에서는 고주망태가 된 술꾼들을 상대하는 일이 특히 더 위험합니다."

	"DAC_Challenge_Puzzle_s1_jull2_title"	"마법 장난 마나 라운지 겸 술집"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"'마법 장난'이라니 빌어먹을 술집에 어울리는 빌어먹을 이름이지. 이 경쟁자 놈들에게 놈들이 파는 것들은 하얀 첨탑에 필요하지 않다고 똑똑히 가르쳐주겠어. - <i>줄이 마법사 마티니 바를 향한 증오심을 표출하며 하는 말</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"하얀 첨탑에서는 갈라진 달을 놓고 경쟁을 벌이는 술집들이 아주 많습니다. 그러나 마법사가 운영하는 마법 장난 마나 라운지 겸 술집만큼 엄청나다는 것을 입증한 술집은 하나도 없었습니다."

	"DAC_Challenge_Puzzle_s1_jull3_title"	"뒤죽박죽된 목표"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"사람들은 다른 어느 곳에서도 볼 수 없는 신의 술을 마실 수 있기에 갈라진 달에 오는 거야. 역병 와드를 기본으로 한 내 칵테일의 사망자 수가 기록되어 있냐고? 물론이지. 하지만 살아남은 자들은 하나같이 목소리를 높여 그 느낌이 어땠는지 떠들어댄다고. - <i>치명적인 칵테일 기술자 줄</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"줄은 역병 와드의 맹독을 칵테일 재료로 도입한 덕분에 하얀 난초회에서 한 자리 차지할 수 있었습니다. 많이 봐줘서 그걸 '칵테일'이라고 칭하는 거지만... 기본적으로는 그냥 맹독과 얼음폐허 백포도주를 섞은 것뿐입니다."

	"DAC_Challenge_Puzzle_s1_jull4_title"	"아무도 스벤을 통과하지 못한다"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"이 문제를 해결할 방법을 찾아내겠어... - <i>장벽을 부수는 줄</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"파수 기사단은 하얀 첨탑의 혼돈 상황에 대해 듣고는 스벤을 파견해 평화를 유지하게 했습니다."

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"저게 바로 혼령이지!"
	"DAC_Challenge_Streetfight_spirits_Bot"			"혼령 형제들"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"혼령 설명"
	"DAC_Challenge_Streetfight_spirits_Lore"		"그 모든 잘못들을 저질렀다 해도 대체로 혼령 형제들은 선한 이들이며, 하얀 첨탑이 악마의 수중에 들어가는 일을 그다지 달가워하지 않습니다."
	"DAC_Challenge_Streetfight_spirits_Quote"		"저기, 알겠어. 하급 신들은 뻐기면서 필멸자들에게 우월감을 드러내는 걸 재밌어 한지. 하지만 나는 필멸자가 아니니, 혼령 형제들은 이제 곧 자신들이 저지른 짓을 후회하겠지. - <i>불멸의 골칫거리 아네식스</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"아네식스가 재상봉한 가족을 박살 냅니다!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"혼령 형제들이 아네식스를 제압했고, 폭풍령은 이를 기념하는 오페라를 부릅니다"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"흑마봉쇄"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"흑마법사"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"흑마법사 설명"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"청옥 의회는 마법을 감시하고 싶어 하겠지만, 아네식스는 마법을 지배하길 원합니다... 그래서 아네식스는 도시 안에 있는 모든 주문술사를 직접 고용하고 싶어 합니다."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"마법에서 독점권을 차지하는 게 내 목표지... 계획의 첫 단계는 흑마법사들이 말을 듣게 만드는 거야. - <i>사재기해 놓으려는 아네식스</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"아네식스는 흑마법사들을 뜻대로 통제합니다."
	"DAC_Challenge_Streetfight_warlocks_Lose"		"흑마법사들은 아네식스에게 굽히기를 거부합니다"


	"DAC_Challenge_Streetfight_heartless_Title"		"저주받은 자들의 여왕"
	"DAC_Challenge_Streetfight_heartless_Bot"		"무자비"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"무자비 설명"
	"DAC_Challenge_Streetfight_heartless_Lore"		"힘은 오직 힘만을 존중합니다. 그리고 아네식스가 원하는 것은 오로지 존중뿐입니다."
	"DAC_Challenge_Streetfight_heartless_Quote"		"저주받은 자들은 도덕성이 없지, 체계가 없는 게 아니야... 그리고 그런 걸로 치면 내가 으뜸이지. - <i>최상위 포식자 아네식스</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"하얀 첨탑의 공포: 아네식스의 힘이 점점 더 커집니다."
	"DAC_Challenge_Streetfight_heartless_Lose"		"아네식스는 지배권을 주장하려 하지만, 문제를 일으킨 탓에 칼을 맞았습니다."


	"DAC_Challenge_Streetfight_hellbears_Title"		"쿠와와왕"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"반려동물 지옥곰"
