"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Challenge_EnnoTop4_Desc"					"Place in the Top Four {s:threshold} times"
	"DAC_Challenge_EnnoTop4_title"	"Enno?  More Like Emo"
	"DAC_Challenge_EnnoTop4_lore"	"It's no secret that of the 4 ascendant Underlords, Enno is the dark horse.  He has no business ventures.  He has no demonic allies.  He never stood at Momma Eeb's right hand.  To say that Enno feels like he has something to prove is an understatement."
	"DAC_Challenge_EnnoTop4_quote"  "In which Enno espouses his love of shiny things"
	
	"DAC_Challenge_EnnoDealDamageBloodbound_Desc"	"<span class='Ogre'>피의 결속</span><img class='InlineSynergyIcon SynergyOgre'/>유닛으로 피해 {s:threshold}회 주기"
	"DAC_Challenge_EnnoDealDamageBloodbound_title"	"Rooting For The Little Guy"
	"DAC_Challenge_EnnoDealDamageBloodbound_lore"	"Enno is always looking to prove to people that size is irrelevant."
	"DAC_Challenge_EnnoDealDamageBloodbound_quote"	"In which Enno proclaims that nothing is more satisfying than killing those that underestimate him."

	"DAC_Challenge_EnnoSpendGoldLeveling_Desc"		"경험치 구매에 {s:threshold}골드 사용"
	"DAC_Challenge_EnnoSpendGoldLeveling_title"	"이름 기억하기"
	"DAC_Challenge_EnnoSpendGoldLeveling_lore"	"In White Spire, reputation is everything, and Enno is looking to show the city that he's a power player."
	"DAC_Challenge_EnnoSpendGoldLeveling_quote"	"In which Enno pontificates on socio economic status and man's inhumanity to man... and also that he needs a nap."

	"DAC_Challenge_EnnoBuy5CostUnits_Desc"			"{s:threshold}유닛 구매"
	"DAC_Challenge_EnnoBuy5CostUnits_title" "He Will Break You"
	"DAC_Challenge_EnnoBuy5CostUnits_lore" "The twisting back alleys of The Warrens allow for enterprising individuals ample opportunities to spring an ambush."
	"DAC_Challenge_EnnoBuy5CostUnits_quote" "In which Enno plots to use the streets to his advantage."

	"DAC_Challenge_EnnoWinWithInsect_Desc"			"<span class='Insect'>곤충</span> 동맹을 활성화한 상태로 {s:threshold}라운드 승리"
	"DAC_Challenge_EnnoWinWithInsect_title" "Caught Flat Footed"
	"DAC_Challenge_EnnoWinWithInsect_lore"	"The twisting back alleys of The Warrens allow for enterprising individuals ample opportunities to spring an ambush."
	"DAC_Challenge_EnnoWinWithInsect_quote" "In which Enno plots to use the streets to his advantage."

	"DAC_Challenge_EnnoKillUnderlords_Desc"			"언더로드 {s:threshold}명 처치"
	"DAC_Challenge_EnnoKillUnderlords_title"		"Junkyard Assassin"
	"DAC_Challenge_EnnoKillUnderlords_lore"			"In The Warrens, the most effective way to deal with an obstacle is to stab it until it stops moving."
	"DAC_Challenge_EnnoKillUnderlords_quote"		"In which Enno seeks to remind people that there was a reason Momma Eeb respected him."

	// Enno S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Title"		"하얀 첨탑 인사"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Bot"			"관광객"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_BotDesc"		"인간과 사냥꾼 엔노 설명"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lore"		"Enno loves to mug tourists who find themselves in The Warrens"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Quote"		"In which Enno explains his love of assaulting first timers in White Spire"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Win"			"쪽방촌은 하얀 첨탑 안에서 노상강도를 당할 만한 장소 1위로 뽑혔습니다"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lose"		"Heroric tourists vanquished terror of The Warrens"


	"DAC_Challenge_Streetfight_trolls_enno_Title"		"불청객"
	"DAC_Challenge_Streetfight_trolls_enno_Bot"		"트롤"
	"DAC_Challenge_Streetfight_trolls_enno_BotDesc"		"트롤_엔노 설명"
	"DAC_Challenge_Streetfight_trolls_enno_Lore"		"The Trolls have been poking around the Warrens, and Enno wants to know why."
	"DAC_Challenge_Streetfight_trolls_enno_Quote"		"In which Enno opines on Trolls stepping into his territory"
	"DAC_Challenge_Streetfight_trolls_enno_Win"		"Small band of trolls seen fleeing from the Warrens"
	"DAC_Challenge_Streetfight_trolls_enno_Lose"		"트롤 지도자 제이무이는 트롤이 여기에 머무르러 왔다고 말합니다"


	"DAC_Challenge_Streetfight_heartless_enno_Title"		"낭비하지 않으면 부족하지 않다"
	"DAC_Challenge_Streetfight_heartless_enno_Bot"		"무자비"
	"DAC_Challenge_Streetfight_heartless_enno_BotDesc"		"무자비_엔노 설명"
	"DAC_Challenge_Streetfight_heartless_enno_Lore"		"재단사인 칼은 품질 좋은 재료에는 돈을 아낌없이 씁니다. 그렇기에 가져다 팔 시체를 찾으려 쪽방촌 쓰레기통을 뒤지는 사람들이 종종 있습니다."
	"DAC_Challenge_Streetfight_heartless_enno_Quote"		"In which Enno wants to be the only guy profiting from dead bodies"
	"DAC_Challenge_Streetfight_heartless_enno_Win"		"쪽방촌에서 시체를 치우려는 노력은 거주하는 야생 생물들 때문에 좌절되었습니다"
	"DAC_Challenge_Streetfight_heartless_enno_Lose"		"Body diving in The Warrens on the rise as people look to sell corpses to Carl"


	"DAC_Challenge_Streetfight_hunters_enno_Title"		"사냥철"
	"DAC_Challenge_Streetfight_hunters_enno_Bot"		"사냥꾼"
	"DAC_Challenge_Streetfight_hunters_enno_BotDesc"		"사냥꾼_엔노 설명"
	"DAC_Challenge_Streetfight_hunters_enno_Lore"		"쪽방촌은 모든 온갖 것들과... 그것들을 따라다니는 자들의 집합소입니다."
	"DAC_Challenge_Streetfight_hunters_enno_Quote"		"엔노가 자기 영역에 들어온 방문객들에는 아무런 신경도 쓰지 않으며 하는 말"
	"DAC_Challenge_Streetfight_hunters_enno_Win"		"엔노는 쪽방촌은 밀렵꾼이 발을 들일 곳이 아니라고 선포했습니다."
	"DAC_Challenge_Streetfight_hunters_enno_Lose"		"사냥꾼들이 쪽방촌을 샅샅이 뒤지며 엔노를 찾습니다. 그리고 화살 세례를 퍼붓습니다."


	"DAC_Challenge_Streetfight_dragon_units_enno_Title"		"Snack Break"
	"DAC_Challenge_Streetfight_dragon_units_enno_Bot"		"Snapfire and Friends"
	"DAC_Challenge_Streetfight_dragon_units_enno_BotDesc"		"용_유닛_엔노 설명"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lore"		"Had Enno asked politely for a cookie, Snapfire would have given him one... but Enno doesn't ask for things he can just take."
	"DAC_Challenge_Streetfight_dragon_units_enno_Quote"		"In which Enno REALLY wants a cookie"
	"DAC_Challenge_Streetfight_dragon_units_enno_Win"		"Snapfire decides against opening bakery in White Spire after being mugged"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lose"		"엔노는 산탄총을 가지고 다니는 할머니 때문에 쪽방촌에서 쫓겨났습니다"


	"DAC_Challenge_Streetfight_brutes_enno_Title"		"Mugging Etiquette"
	"DAC_Challenge_Streetfight_brutes_enno_Bot"		"잔혹함"
	"DAC_Challenge_Streetfight_brutes_enno_BotDesc"		"잔혹함 엔노 설명"
	"DAC_Challenge_Streetfight_brutes_enno_Lore"		"엔노는 길거리 폭력을 진지하게 생각하기에, 잔혹한 불량배들이 예술적 감각을 발휘하지 않고 폭력을 쓴다는 사실이 영 달갑지 않습니다."
	"DAC_Challenge_Streetfight_brutes_enno_Quote"		"In which Enno explains the finer points of mugging someone"
	"DAC_Challenge_Streetfight_brutes_enno_Win"			"엔노는 길거리 범죄를 예술로 격상시킵니다"
	"DAC_Challenge_Streetfight_brutes_enno_Lose"		"Street crime on the rise in The Warrens"


	"DAC_Challenge_Streetfight_assassins_enno_Title"		"Assassin BnB"
	"DAC_Challenge_Streetfight_assassins_enno_Bot"		"암살자"
	"DAC_Challenge_Streetfight_assassins_enno_BotDesc"		"암살자 엔노 설명"
	"DAC_Challenge_Streetfight_assassins_enno_Lore"		"The Jasper Circle has safe houses spread across the city that they rent to ne'er-do-wells looking to lay low... however safe houses become less safe when they are discovered"
	"DAC_Challenge_Streetfight_assassins_enno_Quote"		"In which Enno wants rent paid to him, not The Jasper Circle"
	"DAC_Challenge_Streetfight_assassins_enno_Win"		"Jasper Circle safe house destroyed by Enno and his people.  Lorlin Lasan reportedly displeased"
	"DAC_Challenge_Streetfight_assassins_enno_Lose"		"Lorlin Lasan assures clients that The Jasper Circle has no problems operating in White Spire"


	"DAC_Challenge_Streetfight_street_healers_enno_Title"		"격리"
	"DAC_Challenge_Streetfight_street_healers_enno_Bot"			"역병 의사"
	"DAC_Challenge_Streetfight_street_healers_enno_BotDesc"		"거리_치유사_엔노 설명"
	"DAC_Challenge_Streetfight_street_healers_enno_Lore"		"In an effort to spread his pestilence, Necrophos turns to the Warrens to spread his rot."
	"DAC_Challenge_Streetfight_street_healers_enno_Quote"		"In which Enno, in detail, explains exactly what he'll do to Necrophos if he doesn't leave."
	"DAC_Challenge_Streetfight_street_healers_enno_Win"			"Patient Zero was found and isolated in The Warrens"
	"DAC_Challenge_Streetfight_street_healers_enno_Lose"		"Plague has hit White Spire, death toll continues to mount"


	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Title"		"Experimental Growth"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Bot"		"피의 결속 흑마법사"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_BotDesc"		"피의 결속과 흑마법사 설명"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Lore"		"It's not unusual to see Warlocks turn to the Warrens when they are looking for \"volunteers\" for their experiments."
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Quote"		"In which Enno declares that life may be cheap in White Spire, but his people aren't for sale"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Win"		"Mysterious disappearances in The Warrens comes to an end as Enno drives out Warlocks"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Lose"		"Rumor! Fleshgrafted giants stalk The Warrens"
	
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Title"		"실험적 성장"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Bot"		"피의 결속 흑마법사"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_BotDesc"		"피의 결속과 흑마법사 설명"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Lore"		"흑마법사들이 자기네 실험에 '자원해서' 참가할 자들을 찾을 때 쪽방촌에 기대하는 모습은 그리 드문 광경이 아닙니다."
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Quote"		"엔노가 하얀 첨탑에서의 목숨은 몇 푼 안 될지 모르지만, 자기 사람들을 팔지는 않는다고 선언하며 하는 말"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Win"		"쪽방촌의 기이한 실종 사건들은 엔노가 흑마법사들을 내쫓자 끝이 났습니다"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Lose"		"이 얘기 좀 들어 보세요! 살덩이이식 거인들이 쪽방촌을 활보한답니다"
	


	"DAC_Challenge_Streetfight_dragons_enno_Title"		"야식"
	"DAC_Challenge_Streetfight_dragons_enno_Bot"		"용"
	"DAC_Challenge_Streetfight_dragons_enno_BotDesc"		"용_엔노 설명"
	"DAC_Challenge_Streetfight_dragons_enno_Lore"		"용은 용은 원하는 걸, 원할 때 먹는 습성이 있습니다... 그리고 엔노 일족에게는 안된 일이지만, 용은 그들이 맛이 좋다고 생각합니다."
	"DAC_Challenge_Streetfight_dragons_enno_Quote"		"In which Enno vows to keep his people from being eaten"
	"DAC_Challenge_Streetfight_dragons_enno_Win"		"Extra! Extra! Enno lives to see another day"
	"DAC_Challenge_Streetfight_dragons_enno_Lose"		"Extra! Extra! Enno eaten alive by dragons"


	"DAC_Challenge_Streetfight_wildwings_and_druids_Title"		"동물 조련사"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Bot"		"들새와 드루이드"
	"DAC_Challenge_Streetfight_wildwings_and_druids_BotDesc"	"들새와 드루이드 설명"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Lore"		"Grek is constantly bringing in exotic creatures for his fight shows... perhaps he should have paid to import them into the city rather than sneak them through The Warrens"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Quote"		"In which Enno reminds people if they want to travel through The Warrens safely they had best pay tribute"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Win"		"Grek cancels tonight's performance on account of dead wildwings"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Lose"		"Grek adds new part of show where wildwings peck at Enno's corpse"


	"DAC_Challenge_Streetfight_knights_Title"		"Street Sweepers"
	"DAC_Challenge_Streetfight_knights_Bot"			"기사"
	"DAC_Challenge_Streetfight_knights_BotDesc"		"기사 설명"
	"DAC_Challenge_Streetfight_knights_Lore"		"Inevitably when the more \"civilized\" parts of the city fear that The Warrens is getting out of hand, they hire muscle to purge the more unsavory elements from The Warrens"
	"DAC_Challenge_Streetfight_knights_Quote"		"In which Enno shares exactly what he thinks about civility"
	"DAC_Challenge_Streetfight_knights_Win"			"Self-proclaimed king of the warrens protects his subjects"
	"DAC_Challenge_Streetfight_knights_Lose"		"기사들이 마구잡이로 활개 치며 피바다를 만들던 하얀 첨탑의 암흑기"


	"DAC_Challenge_Streetfight_dark_trolls_Title"		"트롤 난동 저지"
	"DAC_Challenge_Streetfight_dark_trolls_Bot"			"어둠트롤"
	"DAC_Challenge_Streetfight_dark_trolls_BotDesc"		"어둠트롤 설명"
	"DAC_Challenge_Streetfight_dark_trolls_Lore"		"J'Muy hoped that the Warrens would be a safe place to consolidate power... but he had not accounted for how territorial Enno was"
	"DAC_Challenge_Streetfight_dark_trolls_Quote"		"In which Enno explains in great lengths how far he is willing to go to protect his home"
	"DAC_Challenge_Streetfight_dark_trolls_Win"			"방랑하는 어둠트롤들에게 쪽방촌은 피난처가 되지 못했습니다."
	"DAC_Challenge_Streetfight_dark_trolls_Lose"		"Enno proves to be no match for J'Muy's forces"


	"DAC_Challenge_Streetfight_wolves_Title"		"늑대를 먹읍시다!"
	"DAC_Challenge_Streetfight_wolves_Bot"		"맛 좋은 늑대"
	"DAC_Challenge_Streetfight_wolves_BotDesc"	"늑대 설명"
	"DAC_Challenge_Streetfight_wolves_Lore"		"Enno just wants to eat some wolves"
	"DAC_Challenge_Streetfight_wolves_Quote"	"In which Enno expresses his desire to just eat some wolves"
	"DAC_Challenge_Streetfight_wolves_Win"		"엔노는 왕 같은 식사를 하고 늑대 보호 활동가들은 시위를 합니다"
	"DAC_Challenge_Streetfight_wolves_Lose"		"늑대가 엔노를 먹습니다"


	"DAC_Challenge_Streetfight_medusa_Title"		"Snake In The Grass"
	"DAC_Challenge_Streetfight_medusa_Bot"		"Medusa On The Hunt"
	"DAC_Challenge_Streetfight_medusa_BotDesc"		"메두사 설명"
	"DAC_Challenge_Streetfight_medusa_Lore"		"Medusa is tearing The Warrens apart looking for her missing sisters."
