"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_LootRound_Desc25"							"이 녀석들은 보기보다 공격하기가 어려워. 도끼나 몇 개 던져서 처리할 수 있다고 생각했다가 잡아먹히는 대원들을 얼마나 많이 봤는지 말로 다 못할 지경이야. - <span class='TooltipItalic'>자기 대원을 굳게 믿는 그렉이 하는 말</span>"
	"DAC_LootRound_Desc30"							"천둥도마뱀이 얼마나 빨리 회복하는지 알아? 싸움을 빨리 끝내지 못하면, 장기전에 들어갈 각오를 해야 하지... 이도 저도 아니면 이미 죽은거나 마찬가지야. - <span class='TooltipItalic'>천둥도마뱀의 생존력에 대해 평하며 그렉이 하는 말</span>"
	"DAC_LootRound_Desc35"							"그 녀석들이 뭉쳐있으면 좋겠군. 그러면 드래곤이 모여있는 놈들을 더 빨리 먹어치울 수 있지. - <span class='TooltipItalic'>시간에 쫓길 때 그렉이 하는 말</span>"
	"DAC_LootRound_Desc40"							"지든 이기든 금방 끝이 나겠군. - <span class='TooltipItalic'>회의 일정 사이에 전투 계획을 끼워 넣으며 그렉이 하는 말</span>"
	"DAC_LootRound_Desc45"							"갑옷을 입었다고 안전하지는 않아. 해괴수의 발톱은 뭐든 절단해 버리거든. - <span class='TooltipItalic'>그렉이 지나치게 자신만만해하며 하는 말</span>"
	"DAC_LootRound_Desc50"							"그림자 주술사가 이 싸움에 그 닭 속임수를 쓸 수 있다고 생각한다면, 미안하지만 안 좋은 얘기를 해야겠어. 로샨에게는 마법이 눈곱만큼도 안 먹힌다고. - <span class='TooltipItalic'>그렉이 틀림없는 사실을 장담하며 하는 말</span>"

	"DAC_LevelProgress_CurLevel"					"{i:cur_level}라운드"
	"DAC_LevelProgress_NextLevel"					"{i:next_level}라운드"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played} / {i:games_required}게임 플레이"

	"DAC_AchievementsSubtitle" 						"아래 범주에서 등급별 업적을 완료하면 프로토 패스 경험치를 획득하고 걸개를 맞춤 설정할 수 있는 인장이 해제됩니다."
	"DAC_AchievementCategory1"						"승리"
	"DAC_AchievementCategory2"						"한패"
	"DAC_AchievementCategory3"						"경제"
	"DAC_AchievementCategory4"						"동맹"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"경험치 {d:challengeReward}"
	"DAC_AchievementTitle_Missing" 					"칭호 없음"
	"DAC_AchievementDesc_Missing" 					"설명 없음"

	"ECanMatchMake_Friendly_0"				"유효"
	"ECanMatchMake_Friendly_1"				"준비되지 않은 플레이어 있음"
	"ECanMatchMake_Friendly_2"				"플레이어 부족"
	"ECanMatchMake_Friendly_3"				"관전자 수 초과"
	"ECanMatchMake_Friendly_4"				"유효하지 않은 버전"
	"ECanMatchMake_Friendly_5"				"버전 불일치"
	"ECanMatchMake_Friendly_6"				"랭크를 해제하지 않은 플레이어 있음"
	"ECanMatchMake_Friendly_7"				"파티로는 이 매치 유형의 대기열에 입장할 수 없음"
	"ECanMatchMake_Friendly_8"				"플레이어가 너무 많음"

	"dac_zoo_page1"			"숨겨진 페이지"
	"dac_zoo_page2"			"문구와 버튼"
	"dac_zoo_page3"			"동맹"
	"dac_zoo_page4"			"알림창"
	"dac_zoo_page5"			"도전 과제 지도"
	"dac_zoo_page6"			"도전 과제 가상 지도"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"시즌 0 도입부"

	"dac_season_0_popup_pre_title"			"환영합니다"
	"dac_season_0_popup_title"			"대형 업데이트"
	"dac_season_0_popup_desc"			"Dota Underlords에서 새롭게 선보이는 내용 모두를 자세히 확인해 보세요"
	"dac_season_0_popup_underlords"		"새로운 언더로드 2명"
	"dac_season_0_popup_interface"		"새로운 사용자 인터페이스"
	"dac_season_0_popup_alliances"		"새로운 4가지 동맹"
	"dac_season_0_popup_heroes"		"새로운 영웅 12명"
	"dac_season_0_popup_duos"		"2인조 모드"
	"dac_season_0_popup_proving"		"시험장"

	"dac_tutorial_popup_pre_title"			"환영합니다"
	"dac_tutorial_popup_title"				"Dota Underlords"
	"dac_play_tutorial_popup_desc"			"간단 입문서"
	"dac_skip_tutorial_popup_desc"			"튜토리얼 건너뛰기"
	"dac_tutorial_ricky_text"				"언더로드를 플레이하는 방법에 대한 간단 입문서를 확인하시겠습니까?"

	"dac_pick_underlord_popup_pre_title"	"(나중에 변경할 수 있음)"
	"dac_pick_underlord_popup_title"		"언더로드 선택"
	"dac_pick_underlord_popup_ricky_text" 	"언더로드는 대전판에서 자신의 한패와 함께 싸웁니다. 언더로드마다 각기 다른 고유의 능력 모음이 있습니다. 언더로드 한 명을 선택하고 시험해 보세요."
	
	"dac_gamemode_botgame_button"			"봇 매치 해보기"
	"dac_gamemode_mainmenu_button"			"주 메뉴로 가기"
	"dac_gamemode_popup_title"			"자, 다음은 무엇인가요?"
	"dac_gamemode_popup_ricky_text" 	"잘하셨습니다! 기본 사항은 그게 다입니다. 나머지는 직접 플레이하면서 익혀나가실 겁니다. 말이 나온 김에, 봇 매치를 한번 해보시겠습니까?"

	"dac_zoo_page5_title"	"지도가 있을 자리입니다"

	"dac_zoo_temptext"			"해동 육룡이 나라샤"
	"dac_zoo_temptextlong"		"해동 육룡이 나라샤 일마다 천복이시니 고성이 동부하시니 불휘 기픈 남간 바라매 아니 뮐쌔 곶 됴코 여름 하나니 새미 기픈 므른 가마래 아니 그츨쌔 내히 이러 바라래 가나니."
	"dac_zoo_textheader"		"문구 헤더"	
	"dac_zoo_texttitle"			"문구 제목"	
	"dac_zoo_textsubtitle"		"문구 부제목"

	"Popup_Contraptions_HighRollers_Intro"      "소개합니다"
	"Popup_Contraptions_HighRollers_Title"      "장치"
	"Popup_Contraptions_HighRollers_TitleAnd"      "및"
	"Popup_Contraptions_HighRollers_Title2"      "고수급 영웅"
	"Popup_Contraptions_HighRollers_Desc"       "설치할 수 있는 신규 아이템과 5급 유닛 업데이트 사항"
	"Popup_Contraptions_HighRollers_Btn"        "더 알아보기"

	"Popup_Season_0_Intro_Learn_More"		"더 알아보기"
	"Popup_Season_0_Intro_Close"		"알았습니다"

	"TeammateSynergyTitle"		"팀원\n정보"
	"dac_full_bench"			"후보석\n가득 참"
	"dac_cant_afford_send"		"자금\n부족"

	"duos_send_1_gold"			"1골드 보내기"
	"duos_send_5_gold"			"5골드 보내기"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"실격제"
	"dac_team_name_1"			"진정한 전우"
	"dac_team_name_2"			"최고의 싸움꾼"
	"dac_team_name_3"			"골칫거리들"
	"dac_team_name_4"			"전투 동지"
	"dac_team_name_5"			"싸움의 달인"
	"dac_team_name_6"			"접전의 고수"
	"dac_team_name_7"			"굉장한 주먹들"
	"dac_team_name_8"			"난투단"

	"dac_board_team_prep"		"{s:duos_team_name}: 준비 단계"
	"dac_board_waiting_for_teammate"		"팀원을 기다리는 중"

	"dac_region_1_title"		"아네식스 지구"
	"dac_region_2_title"		"줄 지역구"
	"dac_region_3_title"		"엔노 마을"
	"dac_region_4_title"		"홉겐의 거처"

	"dac_dev_active_region"			"현재 지역: {d:active_region}"

	"dac_challenge_map_progress_1"	"임무 {d:region_1_complete} / {d:region_1_available} 완료"
	"dac_challenge_map_progress_2"	"임무 {d:region_2_complete} / {d:region_2_available} 완료"
	"dac_challenge_map_progress_3"	"임무 {d:region_3_complete} / {d:region_3_available} 완료"
	"dac_challenge_map_progress_4"	"임무 {d:region_4_complete} / {d:region_4_available} 완료"

	"dac_challenge_map_challenge_count"	"도전 과제 [{d:active_region_challenges_complete}/{d:active_region_challenges_total}] 완료"

	"dac_challenge_map_active_region"	"선택한 언더로드"

	"dac_map_challenge_tooltip_temp"	"도전 과제 ID #{d:challenge_id}입니다."
	"dac_map_claim_tooltip_temp"	"요청 ID #{d:claim_id}입니다"

	"dac_challenge_map_dev_complete_challenge"		"개발: 완료"
	"dac_challenge_map_toggle_claim_mode"			"요청 모드"
	"dac_challenge_map_dev_buildings"			"개발 건물"
	"dac_challenge_map_reset"					"초기화"

	"dac_challenge_map_claim_challenge"		"요청"
	"dac_challenge_map_claim_node"			"노드 요청"

	"dac_challenge_map_claim_locked"		"잠김"
	"dac_challenge_map_claim_blocked"		"막힘"
	"dac_challenge_map_claim_locked_blurb"	"비밀 결사단원이 아닌 자는 출입할 수 없는 구역입니다. 고위 비밀 결사단을 방문하여 더 자세히 알아보세요."
	"dac_challenge_map_claim_locked_reward"	"보상:"
	"dac_challenge_map_claim_xp"			"전투 패스 점수 + {u:claim_xp}점"

	"dac_challenge_map_claim_100_name"		"칼부림 가"
	"dac_challenge_map_premium_claim_locked"		"잠김"
	"dac_challenge_map_locked_description"	"비밀 결사단원이 아닌 자는 출입할 수 없는 구역입니다. 고위 비밀 결사단을 방문하여 더 자세히 알아보세요."
	"dac_challenge_map_unclamied_description"	"이 구역은 아직 자신의 구역이 아닙니다. 이 위치로 통하는 길을 내면 해당 지점을 차지할 수 있습니다."

	"dac_challenge_map_challenge_100_name"		"칼부림 가"
	"dac_challenge_map_challenge_100_lore"		"이 길에서는 머리 조심해. 맘 대고모님이 3층에 사는데 행인에 대고 요강을 비우는 습관이 있으시거든. - <i>하얀 첨탑 장물아비 제녹</i>"
	"dac_challenge_map_challenge_xp"		"보상: 경험치 {u:challenge_reward_amount}"

	"dac_map_challenge_details"		"도전 과제 ID: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"요청 ID: {d:selected_claim_id}"

	"dac_challenge_map_title"		"하얀 첨탑에서의 포복"

	"dac_challenge_map_legend_title"		"전설"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  현재 도전 과제"
	"dac_challenge_map_legend_location"			"◆  위치"
	"dac_challenge_map_legend_premium_location"	"◇  프리미엄 위치"
	"dac_challenge_map_legend_reward"			"◆  받지 않은 보상"
	"dac_challenge_map_legend_premium_reward"	"◇  받지 않은 프리미엄 보상"

	"dac_challenge_map_legend_subtitle"			"전투 패스 보유자만 프리미엄 해제를 할 수 있습니다."

	"dac_legendary_title" 			"고수"
	"dac_legendary_title_enigma"	"태고 고수"
	"dac_legendary_title_gyrocopter"	"명사수 고수"
	"dac_legendary_title_lich"		"마법사 고수"
	"dac_legendary_title_medusa"	"사냥꾼 고수"
	"dac_legendary_title_techies"	"발명가 고수"
	"dac_legendary_title_warlord"	"트롤 고수"
	"dac_legendary_title_disruptor"	"흑마법사 고수"
	"dac_legendary_title_faceless_void"	"암살자 고수"
	"dac_legendary_title_sven"	"기사 고수"
	"dac_legendary_title_void_spirit"	"혼령 고수"

	"dac_legendary_enigma_desc" "아군 분열체가 자신을 처치한 주체에게 악의를 시전하여 2초마다 0.4초 동안 기절하게 합니다. 효과는 <span class='Primordial'>태고</span><img class='InlineSynergyIcon SynergyPrimordial'/> 동맹 레벨당 2초씩 지속합니다. 대상은 기절할 때마다 <span class='Primordial'>태고</span><img class='InlineSynergyIcon SynergyPrimordial'/> 동맹 레벨당 피해 50을 받습니다.<br><br><span class='Primordial'>태고</span><img class='InlineSynergyIcon SynergyPrimordial'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_gyrocopter_desc" "<span class='Dwarf'>명사수</span><img class='InlineSynergyIcon SynergyDeadeye'/> 유닛의 공격은 주 대상을 관통하여 그 뒤에 있는 유닛에게 <span class='Dwarf'>명사수</span><img class='InlineSynergyIcon SynergyDeadeye'/> 동맹 레벨당 100%의 피해를 줍니다.<br><br><span class='Dwarf'>명사수</span><img class='InlineSynergyIcon SynergyDeadeye'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_lich_desc" "<span class='Mages'>마법사</span> <img class='InlineSynergyIcon SynergyMages'/> 동맹 레벨당 공격으로 얻는 부대의 마나 재생 효과가 10% 증가합니다.<br><br><span class='Mages'>마법사</span> <img class='InlineSynergyIcon SynergyMages'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_medusa_desc" "<span class='Hunter'>사냥꾼</span> <img class='InlineSynergyIcon SynergyHunters'/>이 같은 대상을 공격하는 다른 <span class='Hunter'>사냥꾼</span> <img class='InlineSynergyIcon SynergyHunters'/> 각각에게 <span class='Hunter'>사냥꾼</span><img class='InlineSynergyIcon SynergyHunters'/> 동맹 레벨당 5%의 추가 피해를 줍니다."<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "<span class='Mech'>발명가</span> <img class='InlineSynergyIcon SynergyInventors'/> 유닛에게 연쇄 반응 효과를 부여합니다. 적이 발명가 동맹의 폭발로 죽으면, 해당 적은 발명가 동맹의 일원과 마찬가지로 폭발하여 근처에 있는 적에게 피해를 줍니다.<br><br><span class='Mech'>발명가</span> <img class='InlineSynergyIcon SynergyInventors'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_warlord_desc" "유닛에게 짧은 강타 효과를 부여합니다. 공격하는 동안 팀이 <span class='Troll'>트롤</span> <img class='InlineSynergyIcon SynergyTroll'/> 동맹 레벨당 5% 확률로 대상을 0.25초 동안 기절시킵니다.<br><br><span class='Troll'>트롤</span> <img class='InlineSynergyIcon SynergyTroll'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_disruptor_desc" "<span class='Warlock'>흑마법사</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 동맹으로 적용되는 효과의 지속시간이가 동맹 레벨 1당 1초씩 증가합니다.<br><br><span class='Warlock'>흑마법사</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_faceless_void_desc" "아군 <span class='Assassin'>암살자</span><img class='InlineSynergyIcon SynergyAssassins'/>가 <span class='Assassin'>암살자</span><img class='InlineSynergyIcon SynergyAssassins'/> 동맹 레벨당 5% 확률로 시간을 뒤로 거슬러 올라가 피해를 받지 않습니다. 물리 공격과 마법 공격을 모두 피합니다.<br><br><span class='Assassin'>암살자</span><img class='InlineSynergyIcon SynergyAssassins'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_sven_desc" "스벤이 신의 힘을 시전하면, 모든 아군 <span class='Knight'>기사</span><img class='InlineSynergyIcon SynergyKnights'/>가 해당 라운드의 남은 시간 동안 <span class='Knight'>기사</span><img class='InlineSynergyIcon SynergyKnights'/> 동맹 보너스를 잃고 <span class='Knight'>기사</span><img class='InlineSynergyIcon SynergyKnights'/> 동맹 레벨당 공격력 50%를 획득합니다. <br><br><span class='Knight'>기사</span><img class='InlineSynergyIcon SynergyKnights'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"
	"dac_legendary_void_spirit_desc" "충전된  <span class='SpiritBrother'>혼령</span> <img class='InlineSynergyIcon SynergySpiritBrother'/>은 피해를 100% 더 줍니다.  <br><br><span class='SpiritBrother'>혼령</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> 동맹을 1레벨 이상 완성했을 때 발현 확률 +15%"

	"DAC_MainNav_SeasonInfo"	"규정집"
	"DAC_MainNav_Achievements"	"업적"
	"DAC_MainNav_Battlepass"	"프로토 패스"
	"DAC_MainNav_SecretSociety"	"비밀 결사단"
	"DAC_MainNav_Loadout"		"장비"
	"DAC_MainNav_Underlords_Anessix"	"아네식스"
	"DAC_MainNav_Underlords_Hobgen"	"홉겐"

	"DAC_MainNav_Underlords"	"언더로드<br/>선택"

	"dac_challenge_map_dev_area_0"	"개요"
	"dac_challenge_map_dev_area_1"	"1구역"
	"dac_challenge_map_dev_area_2"	"2구역"
	"dac_challenge_map_dev_area_3"	"3구역"
	"dac_challenge_map_dev_area_4"	"4구역"

	"DAC_Map_Challenge_Combine_3Stars_title"	"3성 영웅"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"★★★ {g:dac_unit_name:unit_id} 한 명을 만듭니다."
	"DAC_Map_Challenge_Combine_3Stars_lore"		"일부 특정 영웅의 3성 등급을 얻는데 필요한 도전 과제의 배경 이야기입니다."

	"DAC_Map_Challenge_Combine_2Stars_title"	"2성 영웅"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"★★ {g:dac_unit_name:unit_id} 한 명을 만듭니다."
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"튜토리얼"
	"DAC_Challenge_Map_Tutorial_1_desc"			"도전 과제 지도 튜토리얼을 완료하세요. 할 배짱만 있다면."
	"DAC_Challenge_Map_Tutorial_1_lore"			"끔찍한 인물이라고 소문이 자자합니다."

	"DAC_Challenge_Play_As_Underlord_title"		"시작해 봅시다"
	"DAC_Challenge_Play_As_Underlord_desc"		"본 도전 과제와 연결되는 언더로드로 플레이하세요."
	"DAC_Challenge_Play_As_Underlord_lore"		"전문 살인자가 틀림없습니다."


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>공격:</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>방어:</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>지원:</font> {s:description3}"

	"DAC_Jail_Crime1"	"닭 절도"
	"DAC_Jail_Crime2"	"닭 살해"
	"DAC_Jail_Crime3"	"닭 사칭"
	"DAC_Jail_Crime4"	"닭 위조"
	"DAC_Jail_Crime5"	"닭 밀수출"
	"DAC_Jail_Crime6"	"닭 납치"
	"DAC_Jail_Crime7"	"닭 덜 삶음"
	"DAC_Jail_Crime8"	"닭 오래 삶음"
	"DAC_Jail_Crime9"	"닭 폭행"
	"DAC_Jail_Crime10"	"닭 유린"
	"DAC_Jail_Crime11"	"닭에 대한 음모 획책"
	"DAC_Jail_Crime12"	"닭에게 주류 판매"
	"DAC_Jail_Crime13"	"무언극 배우를 주먹으로 침"
	"DAC_Jail_Crime14"	"관광객을 대상으로 사기"
	"DAC_Jail_Crime15"	"생닭을 닭고기라고 내놓음"
	"DAC_Jail_Crime16"	"크림 없는 바닷가재 비스킷 섭취"
