"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"mages_and_golems Desc"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"Ağlayan Gül ajanları Jull'a gözdağı vermeye çalıştı. Ajanların sonu vahim oldu."
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"Bu büyücüler ve evcil hayvanları ne zaman öğrenecek... - <i>Taş Kıran Jull</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"Ağlayan Gül ajanları Beyaz Kule'den sepetlendi"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"Tılsımlı'nın sadık müşterileri Jull'u fena benzetti"


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"Fırsat Suçu"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"Anessix'in Adamları"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"Jull'un Grek ve Enno ile uğraştığını fark eden Anessix, fırsattan istifade Kanunsuz Limanı ele geçirmeye teşebbüs etti."
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"Anessix benim bölgeme girebileceğini mi sanıyor? Ristul Meclisi'ne hiçbir suretle boyun eğmeyeceğim. - <i>Liman Bekçisi Jull</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"Anessix, Jull'a karşı oynadığı kumarı kaybetti"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"Anessix, Kanunsuz Liman'ın kontrolünü Jull'dan aldı"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"Ev Ziyareti"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"Enno'nun Ekibi"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"Enno, Jull'un evine sızıp değerli birkaç eşyasını çalarak onu deli etmenin oldukça komik olduğunu düşündü. Jull pek tabii eğlenmedi ve eşyalarını geri almaya ant içti."
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"Enno benden habersiz evime girdi... Ona bunu ödeteceğim. - <i>Jull, Enno'nun haddini aştığına karar verirken</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"Enno, Jull'un evine habersiz bir şekilde girdi ancak çok çabuk bir şekilde bunun kötü bir plan olduğunu fark etti"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"Jull'un evi Enno tarafından yağmalandı"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"Sarsılmaz Lider"
	"DAC_Challenge_JullTankDamage_lore"                            				"Bazıları korkuyu kullanarak yönetir. Bazıları gölgelerden entrika çevirir. Ancak Jull böyle biri değildir. Jull, kalıbının adamıdır."
	"DAC_Challenge_JullTankDamage_quote"                              			"Gölgelerden saldıran bir korkak değilim. Ben örnek olarak yol gösteririm. - <i>İlham Verici Kişiliğe Sahip Jull</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"Güç Gösterisi"
	"DAC_Challenge_JullDealDamage_lore"                           				"Parçalanmış Ayın bir sürü rakibi var ve bu yüzden Jull'un insanlara, ona kazık atmaları durumunda tecrübe edecekleri şeyleri göstermesi gerekiyor."
	"DAC_Challenge_JullDealDamage_quote"                          				"Korkulmaktansa sevilmeyi tercih ederim fakat bu gibi zamanlarda korkulmayı da kabul ederim. - <i>Profesyonel Gangster Jull</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"Gelir Paylaşımı"
	"DAC_Challenge_JullEquipItems_lore"                                       	"Jull, ona yardım edenlere zenginliğinden ve başarılarından pay verir. Bunun bir sonucu olarak da paylaşımdan nasibini alan adam ve kadınlar Jull için çok daha tutkulu savaşır."
	"DAC_Challenge_JullEquipItems_quote"                                      	"Altımdaki insanlar bana güvenebileceğini bilmeli. Onların sadakatine karşı ben de kendi sadakatimi sunarım. - <i>Jull işinden elde ettiklerini paylaşmaya karar verirken</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"Beyaz Orkideler"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"Beyaz Orkideler, dünyanın dört bir yanında şubesi olan elit bir yemek kulübüdür. Üyeleri arasında kahramanlar, tiranlar, sanatçılar, diplomatlar ve tüccarlar vardır."
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"Beyaz Orkidelerin Beyaz Kule'yi ele geçirmede beni desteklemesi oldukça iyi olacaktır fakat onları kendi safıma çekebilmem için bilinirliğimi artırmam gerekiyor. - <i>Hassas Damak Tadına Sahip Jull</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"Arz ve Talep"
	"DAC_Challenge_JullHireScaled_lore"                        					"Doğruyu söylemem gerekirse Karanlık Resif'te üretilen içki son derece leş fakat tehlikeli hissetmek isteyen zenginler bu zıkkım için bayağı para ödemeye razı."
	"DAC_Challenge_JullHireScaled_quote"                       					"Karanlık Resif'teki kaçak şarap işimiz büyümeye devam ediyor. Çabalarımı iki katına çıkarmalıyım. - <i>Alkol Baronu Jull</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"Jull Cidden Enno'dan Nefret Ediyor"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"Enno ve Jull'un karmaşık bir ilişkisi var. Jull mallarını korumak için daha fazla koruma işe aldıkça Enno da bu malları soymak için bir o kadar heyecanlanıyor."
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"Enno sürekli olarak tacizlerine devam ediyor. Tedbiri elden bırakmamalıyız. - <i>Jull iyice paronayaklaşırken</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"Yatırımları Korumak"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"Jull'un işleri arttıkça başkaları tarafından yapılan soygun teşebbüsleri de arttı. Bu yüzden de Jull daha fazla korumaya yatırım yapmaya karar verdi."
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"Rakiplerim bana karşı olan çabalarını katlamış durumda... Düzgün korumalara ihtiyacım var. - <i>Öngörülü Jull</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"İçki Dostları"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"Jull ve Kışın Efendisi, bahsetmekten pek de hoşlanmadıkları bir geçmişi paylaşır. Aynı düşüncede olduklarında karşılarında durabilene aşk olsun ancak takıştıkları zaman birbirlerini mahvetmek için ellerinden geleni yaparlar."
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"Kışın Efendisi ile olan ilişkim biraz karmaşık ancak bir ihtimal birlikte çalışabiliriz. - <i>Jull arkadaşların neden birbirine yumruk attığını açıklarken</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"İşletme Maliyeti"
	"DAC_Challenge_JullRerolls_lore"                                			"Kanunsuz Liman'da işlerin tam tıkırında ilerleyebilmesi için paranın bir kısmının buradaki yerel halka dağıtılması oldukça önemlidir."
	"DAC_Challenge_JullRerolls_quote"                               			"Kanunsuz Liman operasyonumun en önemli kısmını oluşturuyor. Burasının yanlış ellere düşmesine izin vermeyeceğim. - <i>Jull'un işleri sorunsuz devam ederken</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"İşler Tıkırında"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"Jull'un başarısı devam ettikçe Enno'nun tacizleri de devam etti. Jull'un artık daha ciddi bir tür korumaya ihtiyacı vardı."
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"İşlerim arttıkça, koruma ihtiyacım da arttı. - <i>Enno'nun Favori Hedefi Jull</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"Sabah Sabah Bacak Kırmaca"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"Jull'dan borç aldıysan ve bu borcu zamanında ödemediysen bunu hak etmişsin demektir."
	"DAC_Challenge_JullWinWithBrute_quote"                         				"Herkes borcunu muntazaman geri ödemiyor. Bazen insanları... Daha iyi davranmaya zorlamam gerekebiliyor. - <i>Jull örtmeceler kullanarak konuşurken</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"Korku Yok"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"Jull'un an itibarıyla en büyük odağı işi ancak bir zamanlar hayattaki en büyük amacı barlarda kavga etmekti. Hâliyle bu namından ötürü de diğer kavga meraklıları arasında ona karşı bir ilgi oluyor."
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"Diken Sırt'ın benden Kışın Efendisi ile yapacağı bir sonraki bar kavgası için yardım istemesi beni şaşırttı fakat onu çırak olarak almaya karar verdim... Sonuçta onun parası da para. - <i>Emekli Kavgacı Jull</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"Cemiyet" 
	"DAC_Challenge_JullKillTier5_lore"                               			"Jull için harikulade ürünlerin dağıtımını yapmak yeterli değildi, o müstesna kişilerle birlikte görünmek istiyordu. Bunu gerçekleştirdiğindeyse sadece işinin tanınırlığı artmakla kalmadı aynı zamanda sosyal statüsü de yükseldi."
	"DAC_Challenge_JullKillTier5_quote"                              			"İşimin ana kaynağı her daim it kopuk takımı olacak ancak sosyal statüm yükseldikçe çekeceğim üst sınıf suçlulara da hayır demem. - <i>Sosyal Statü Avcısı Jull</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"Operasyon 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"Bunları ibretlik bir hâle getireceğim. - <i>Buzenkaz Doğumlu Fedai Jull</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"Dövüşçü sarhoşlarla uğraşmak, hele Beyaz Kule gibi yerde, oldukça zor zanaat."

	"DAC_Challenge_Puzzle_s1_jull2_title"	"Tılsımlı Mana Lounge ve Barı"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"\"Tılsımlı\", aptal bir bara aptal bir ad. Bütün rakiplerime mallarının Beyaz Kule'de istenmediğini göstereceğim. - <i>Jull büyücülerin martini barlarına olan nefretini dile getirirken</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"Beyaz Kule'de Parçalanmış Ay'ın rakibi olan birçok bar mevcut. Lakin hiçbiri büyücüler tarafından işletilen Tılsımlı Mana Lounge ve Barı kadar iyi bir performans sergileyemedi."

	"DAC_Challenge_Puzzle_s1_jull3_title"	"Ölümcül İçki"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"İnsanlar Parçalanmış Ay'a daha önce hiçbir yerde tatmadıkları şarapları tatmaya geliyor. Veba gözü temalı kokteylim insanları mı öldürdü mü? Evet. Fakat bu kokteyli içip hayatta kalan herkes yaşadıkları tecrübenin ne derece muhteşem olduğundan bahsediyor. - <i>Ölümcül Barmen Jull</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"Jull, bir kokteyline kattığı veba gözü zehri sayesinde Beyaz Orkideler arasındaki yerini aldı, yalnız buna \"kokteyl\" demek biraz fazla kaçar zira bu, altı üstü zehir ve Buzenkaz beyaz şarabı karışımından ibaret bir içki."

	"DAC_Challenge_Puzzle_s1_jull4_title"	"Etten Duvar Hain Şövalye Sven"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"Bu sorunu çözmenin bir yolunu bulacağım... - <i>Bariyer Yıkıcısı Jull</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"Nöbetin Şövalyeleri Beyaz Kule'de çıkan kaostan haberdar olduktan sonra ortalığı düzene sokması için Hain Şövalye Sven'i gönderdiler."

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"İşte Budur!"
	"DAC_Challenge_Streetfight_spirits_Bot"			"Ruh Kardeşler"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"Ruh kardeşler her şeye rağmen bir bütün olarak iyi kişilerdir. Ayrıca ruh kardeşler Beyaz Kule'nin bir iblisin eline düşmesi fikrine de pek sıcak bakmıyorlar."
	"DAC_Challenge_Streetfight_spirits_Quote"		"Ufak çaplı tanrıların güç gösterisi yapıp ölümlülere karşı üstünlük taslamasını anlıyorum, eğlenceli olsa gerek; fakat ben bir ölümlü değilim ve ruh kardeşler yaptıkları bu kalleşliğin bedelini ödeyecek. - <i>Ölümsüz Sorunlara Sahip Anessix</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"Anessix aile buluşmasını paramparça etti!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"Ruh kardeşler Anessix'e karşı zafer kazandı, Fırtına Ruhu operet söyleyerek bunu kutladı"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"Lanetli Toplantı"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"İblis Efendileri"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"Safir Meclisi büyü kullanımına denetim getirme peşinde, Anessix ise büyüyü kontrol etme peşinde. İşte tam olarak da bu yüzden Anessix şehirdeki bütün büyücüleri kendi adına çalışmaya zorluyor."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"Büyü üzerimde hâkimiyet kurmak gibi bir amacım var ve planımın ilk adımı bütün iblis efendilerini hizaya getirmekten geçiyor. - <i>Anessix pazarın hâkimi olmaya çalışırken</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"Anessix iblis efendilerini hizaya getirdi"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"İblis efendileri Anessix'e boyun eğmedi"


	"DAC_Challenge_Streetfight_heartless_Title"		"Lanetlilerin Kraliçesi"
	"DAC_Challenge_Streetfight_heartless_Bot"		"Kalpsiz"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"Güç sadece güce saygı duyar ve Anessix'in şu hayatta en çok arzuladığı şey de saygıdır."
	"DAC_Challenge_Streetfight_heartless_Quote"		"Lanetliler ahlâksızdırlar ancak hiyerarşik bir düzenleri vardır... Bu hiyerarşik düzenin en tepesinde olması gereken kişi de benim. - <i>Avcıların Avcısı Anessix</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"Beyaz Kule'de korku: Anessix güçlenmeye devam ediyor"
	"DAC_Challenge_Streetfight_heartless_Lose"		"Anessix hâkimiyet kurmaya çalıştı ancak sonu bıçaklanmayla bitti"


	"DAC_Challenge_Streetfight_hellbears_Title"		"Vakka Vakka!"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"Evcil İblisayılar"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"Bütün Underlord'lar arasından Grek'e karşı en fazla nefreti besleyen Anessix'tir."
	"DAC_Challenge_Streetfight_hellbears_Quote"		"Grek birkaç iblisayısını üzerime salarak beni yavaşlatabileceğini sanıyor... Acınası yaratık. - <i>İblisayılardan Hoşlanmayan Anessix</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"Anessix, Grek'in ayılarının icabına hızlıca baktı"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"İblis okçular iblisayıların karşısında duramadı"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"Savaş Sözcükleri"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"Kan Bağlılar"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"Büyücü Ogre'ın kafalarından biri, bir iskambil oyunu esnasında Anessix hakkındaki düşüncelerini dile getirdi ve bu esnada sarf ettiği hakaretlerin dedikodusu da bütün şehre yayılarak Anessix'i rezil rüsva etti."
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"Büyücü Ogre işe yarar bir köle olamayacak kadar aptalın teki fakat bana boyun eğmemesinin cezasını çekecek. - <i>Anessix gereğinden kolay bir işle uğraştığını düşünürken</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"Anessix'in Büyücü Ogre'ın kafalarından bir tanesini ele geçirmesi Ogre'ı yenmeye yetti"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"Büyücü Ogre'ı küçümseyen Anessix sopayla dümdüz edildi"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"Ünün Bedeli"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"Durdurulamaz Savaşçı ve Arkadaşları"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"Anessix'in güçlenişi Beyaz Kule'de birçok kişiyi şüpheye düşürürken birçok kişinin silahlanmasına da neden oldu."
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"Her gün beni durdurmaya çalışarak hayatlarını âdeta çöpe atma yarışında olan birçok potansiyel kahramanla karşı karşıya geliyorum. - <i>Anessix insanların bu derece tahmin edilebilir olmasından bezmişken</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"Maskeli savaşçı iddialarını yerine getiremedi"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"Gezgin savaşçı Beyaz Kule'yi iblisin kontrolünden kurtardı"


	"DAC_Challenge_Streetfight_primordials_Title"		"Anessix İki Diyara Karşı"
	"DAC_Challenge_Streetfight_primordials_Bot"			"Ezeliler"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"Anessix sadece ölümlü diyardaki gücü elde etmekle kalmayıp ezeli diyarı da hâkimiyeti altına almak istiyor."
	"DAC_Challenge_Streetfight_primordials_Quote"		"Ezeli güçler burada güç kazanmamdan ve bunun sonuçlarından korkuyorlar. Ancak çok umursadığım söylenemez en nihayetinde onlar da diğerleri gibi başarısız olacak. - <i>Doğal Afet Anessix</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"Yaratılışın güçleri bile Anessix'i durdurmaya yetmedi"
	"DAC_Challenge_Streetfight_primordials_Lose"		"Anessix'in kendini ilâhi bir varlığa dönüştürme hayâli sona erdi"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"Büyü Bozuldu"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"Özgür Köleler"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"Yaratıkları büyüyle ele geçirerek kolayca bunların sadakati kazanabilir... büyünün etkileri geçene kadar tabii. Zaten genellikle seni öldürmek isteyenleri ele geçirmiş oluyorsun."
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"Kölelerime iyi bir yaşam sunuyorum fakat lütfumu geri tepersen ve bana karşı cephe alırsan, bana seni öldürmekten başka bir seçenek bırakmamış olursun. - <i>Anessix hareketlerini haklı göstermeye çalışırken</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"Anessix köleleri arasında çıkan isyanı bastırdı"
