"dac"
{
	// General Strings
	"OK"												"Tamam"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "Karşınızda"
	"Popup_Contraptions_HighRollers_Title"      "Tertibatlar"
	"Popup_Contraptions_HighRollers_TitleAnd"      "ve"
	"Popup_Contraptions_HighRollers_Title2"      "Yıldız Seviye Kahramanlar"
	"Popup_Contraptions_HighRollers_Desc"       "Kullanılabilir yeni eşyalar ve 5. seviye birimler güncellemesi."
	"Popup_Contraptions_HighRollers_Btn"        "Daha fazlasını öğrenin"

	"Popup_Season_0_Intro_Learn_More"		"Daha Fazlasını Okuyun"
	"Popup_Season_0_Intro_Close"		"Tamam"

	"TeammateSynergyTitle"		"Takım Arkadaşı\nBilgileri"
	"dac_full_bench"			"Yedekler\nDolu"
	"dac_cant_afford_send"		"Yetersiz\nAltın"

	"duos_send_1_gold"			"1 altın gönder"
	"duos_send_5_gold"			"5 altın gönder"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"Nakavt"
	"dac_team_name_1"			"Savaş Kankaları"
	"dac_team_name_2"			"Kavga Arkadaşları"
	"dac_team_name_3"			"Fesatçılar"
	"dac_team_name_4"			"Siper Yoldaşları"
	"dac_team_name_5"			"Dövüş Dostları"
	"dac_team_name_6"			"Yakın Dövüş Ahbapları"
	"dac_team_name_7"			"Yumruk Biraderleri"
	"dac_team_name_8"			"Hırgür Ekibi"

	"dac_board_team_prep"		"{s:duos_team_name}: Hazırlık Aşaması"
	"dac_board_waiting_for_teammate"		"Takım arkadaşı bekleniyor"

	"dac_region_1_title"		"Anessix'in Mahallesi"
	"dac_region_2_title"		"Jull'un İlçesi"
	"dac_region_3_title"		"Enno'nun Kasabası"
	"dac_region_4_title"		"Hobgen'in Mekânı"

	"dac_dev_active_region"			"Etkin Bölge: {d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete}/{d:region_1_available} Görev Tamamlandı"
	"dac_challenge_map_progress_2"	"{d:region_2_complete}/{d:region_2_available} Görev Tamamlandı"
	"dac_challenge_map_progress_3"	"{d:region_3_complete}/{d:region_3_available} Görev Tamamlandı"
	"dac_challenge_map_progress_4"	"{d:region_4_complete}/{d:region_4_available} Görev Tamamlandı"

	"dac_challenge_map_challenge_count"	"[{d:active_region_challenges_complete}/{d:active_region_challenges_total}] Mücadele Tamamlandı"

	"dac_challenge_map_active_region"	"Seçtiğiniz Underlord"

	"dac_map_challenge_tooltip_temp"	"Bu, #{d:challenge_id} numaralı mücadele ID'sidir"
	"dac_map_claim_tooltip_temp"	"Bu, #{d:claim_id} numaralı alma ID'sidir"

	"dac_challenge_map_dev_complete_challenge"		"Geliştirici: Bitti"
	"dac_challenge_map_toggle_claim_mode"			"Alma Modu"
	"dac_challenge_map_dev_buildings"			"Geliştirici Binaları"
	"dac_challenge_map_reset"					"Sıfırla"

	"dac_challenge_map_claim_challenge"		"Al"
	"dac_challenge_map_claim_node"			"Düğümü Al"

	"dac_challenge_map_claim_locked"		"Kilitli"
	"dac_challenge_map_claim_blocked"		"Engelli"
	"dac_challenge_map_claim_locked_blurb"	"Bu bölgeye Gizli Cemiyet üyesi olmayan giremez. Daha fazlasını öğrenmek için Aşırı Gizli Cemiyet'i ziyaret edin."
	"dac_challenge_map_claim_locked_reward"	"Ödül:"
	"dac_challenge_map_claim_xp"			"+{u:claim_xp} Mücadele Bileti Puanı"

	"dac_challenge_map_claim_100_name"		"Ölüm Garanti Caddesi"
	"dac_challenge_map_premium_claim_locked"		"Kilitli"
	"dac_challenge_map_locked_description"	"Bu bölgeye Gizli Cemiyet üyesi olmayan giremez. Daha fazlasını öğrenmek için Aşırı Gizli Cemiyet'i ziyaret edin."
	"dac_challenge_map_unclamied_description"	"Bu bölge henüz size ait değil. Burayı almadan önce buraya çıkan sokağı temizlemelisiniz."

	"dac_challenge_map_challenge_100_name"		"Ölüm Garanti Sokağı"
	"dac_challenge_map_challenge_100_lore"		"Bu yolda kafana dikkat et. Büyük teyzem Mam üçüncü katta oturuyor ve tuvalet çanağını aşağıdan geçenlerin kafasına dökmek gibi bir huyu var. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	"dac_challenge_map_challenge_xp"		"ÖDÜL: {u:challenge_reward_amount} TP"

	"dac_map_challenge_details"		"Mücadele ID'si: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"Alma ID'si: {d:selected_claim_id}"

	"dac_challenge_map_title"		"Beyaz Kule Gezintisi"

	"dac_challenge_map_legend_title"		"Lejant"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  Mevcut Mücadeleler"
	"dac_challenge_map_legend_location"			"◆ Konum"
	"dac_challenge_map_legend_premium_location"	"◇  Ayrıcalıklı Konum"
	"dac_challenge_map_legend_reward"			"◆  Elde Edilmemiş Ödül"
	"dac_challenge_map_legend_premium_reward"	"◇  Elde Edilmemiş Ayrıcalıklı Ödül"

	"dac_challenge_map_legend_subtitle"			"Ayrıcalıklı ödüller sadece Mücadele Bileti sahipleri içindir"

	"dac_legendary_title" 			"Yıldız"
	"dac_legendary_title_enigma"	"Ezelilerin Yıldızı"
	"dac_legendary_title_gyrocopter"	"Nişancıların Yıldızı"
	"dac_legendary_title_lich"		"Büyücülerin Yıldızı"
	"dac_legendary_title_medusa"	"Avcıların Yıldızı"
	"dac_legendary_title_techies"	"Mucitlerin Yıldızı"
	"dac_legendary_title_warlord"	"Trollerin Yıldızı"
	"dac_legendary_title_disruptor"	"İblis Efendilerinin Yıldızı"
	"dac_legendary_title_faceless_void"	"Suikastçıların Yıldızı"
	"dac_legendary_title_sven"	"Şövalyelerin Yıldızı"
	"dac_legendary_title_void_spirit"	"Ruhların Yıldızı"

	"dac_legendary_enigma_desc" "Dost Eidolon'lar, katillerine Şeytani Büyü yaparak <span class='Primordial'>ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> ittifakı seviyesi başına her 2 saniyede bir 0,4 saniyeliğine sersemletme uygular. Hedef her sersemlediğinde sahip olunan <span class='Primordial'>ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> ittifakı seviyesi başına 50 hasar alır. <br><br><span class='Primordial'>Ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_gyrocopter_desc" "<span class='Dwarf'>Nişancıların</span> <img class='InlineSynergyIcon SynergyDeadeye'/> saldırıları ana hedeflerini deler geçer ve bu saldırılar <span class='Dwarf'>nişancı</span><img class='InlineSynergyIcon SynergyDeadeye'/> ittifakı seviyesi başına ana hedefin arkasındaki birime %100 hasar verir.<br><br><span class='Dwarf'>Nişancı</span><img class='InlineSynergyIcon SynergyDeadeye'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_lich_desc" "Sahip olduğunuz her <span class='Mages'>büyücü</span> <img class='InlineSynergyIcon SynergyMages'/> ittifakı seviyesi için ordunuzun saldırılardan yenilediği mana miktarı %10 artar.<br><br><span class='Mages'>Büyücü</span> <img class='InlineSynergyIcon SynergyMages'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_medusa_desc" "<span class='Hunter'>Avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> birimler, aynı hedefe saldıran her farklı <span class='Hunter'>avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> için sahip olunan her <span class='Hunter'>avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> ittifakı seviyesinden fazladan %5 saldırı hasarı kazanır."<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "<span class='Mech'>Mucit</span> <img class='InlineSynergyIcon SynergyInventors'/> birimlere zincirleme reaksiyon verir. Mucit ittifakı patlaması sonucu bir birim ölürse sizin mucit ittifakınızın üyesi gibi patlayarak yanındaki düşmanlara hasar verir.<br><br> <span class='Mech'>Mucit</span> <img class='InlineSynergyIcon SynergyInventors'/> ittifakının en az bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_warlord_desc" "Mini darbe verir: Saldırırken, sahip olduğunuz her <span class='Troll'>Trol</span> <img class='InlineSynergyIcon SynergyTroll'/> ittifakı seviyesi için ekibinizdeki birimler %5 şansla düşmanları 0,25 saniyeliğine sersemletme özelliği kazanır.<br><br><span class='Troll'>Trol</span> <img class='InlineSynergyIcon SynergyTroll'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_disruptor_desc" "<span class='Warlock'>İblis Efendisi</span> <img class='InlineSynergyIcon SynergyWarlocks'/> ittifakının etki süresi artık ittifak seviyesi başına 1 saniye artırılır.<br><br><span class='Warlock'>İblis Efendisi</span> <img class='InlineSynergyIcon SynergyWarlocks'/> ittifakının en az bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_faceless_void_desc" "Dost <span class='Assassin'>suikastçılar</span> <img class='InlineSynergyIcon SynergyAssassins'/>, zamanda geriye giderek <span class='Assassin'>suikastçı</span><img class='InlineSynergyIcon SynergyAssassins'/> ittifakı seviyesi başına gelen fiziksel ve büyü saldırılarından %5 oranında kurtulma şansına sahip olur.<br><br><span class='Assassin'>Suikastçı</span><img class='InlineSynergyIcon SynergyAssassins'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_sven_desc" "Hain Şövalye, Tanrının Kuvveti'ni kullandığında her dost <span class='Knight'>şövalye</span><img class='InlineSynergyIcon SynergyKnights'/>, <span class='Knight'>şövalyeliğini</span><img class='InlineSynergyIcon SynergyKnights'/> kaybeder. İttifak bonusu ve her <span class='Knight'>şövalye</span><img class='InlineSynergyIcon SynergyKnights'/> ittifakı seviyesi başına kazanılan %50 hasar bonusu raundun geri kalanında devam eder. <br><br><span class='Knight'>Şövalye</span><img class='InlineSynergyIcon SynergyKnights'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."
	"dac_legendary_void_spirit_desc" "Enerjiyle dolmuş <span class='SpiritBrother'>ruhların</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> saldırı hasarları %100 artar. <br><br><span class='SpiritBrother'>Ruh</span> <img class='InlineSynergyIcon SynergySpiritBrother'/> ittifakının en azından bir seviyesini tamamladığınızda bulma şansınız %15 artar."

	"DAC_MainNav_SeasonInfo"	"KURAL KİTABI"
	"DAC_MainNav_Achievements"	"BAŞARIMLAR"
	"DAC_MainNav_Battlepass"	"ÖN BİLET"
	"DAC_MainNav_SecretSociety"	"GİZLİ CEMİYET"
	"DAC_MainNav_Loadout"		"EKİPMAN"
	"DAC_MainNav_Underlords_Anessix"	"Anessix"
	"DAC_MainNav_Underlords_Hobgen"	"Hobgen"

	"DAC_MainNav_Underlords"	"Underlord'unuzu<br/>Seçin"

	"dac_challenge_map_dev_area_0"	"Genel Bakış"
	"dac_challenge_map_dev_area_1"	"1. Bölge"
	"dac_challenge_map_dev_area_2"	"2. Bölge"
	"dac_challenge_map_dev_area_3"	"3. Bölge"
	"dac_challenge_map_dev_area_4"	"4. Bölge"

	"DAC_Map_Challenge_Combine_3Stars_title"	"3 Yıldızlı Kahraman"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"Bir ★★★ {g:dac_unit_name:unit_id} oluşturun."
	"DAC_Map_Challenge_Combine_3Stars_lore"		"Yer tutucu metin."

	"DAC_Map_Challenge_Combine_2Stars_title"	"2 Yıldızlı Kahraman"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"Bir ★★ {g:dac_unit_name:unit_id} oluşturun."
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"Eğitim"
	"DAC_Challenge_Map_Tutorial_1_desc"			"Mücadele Haritası Eğitimini Tamamlayın, CÜRET EDEBİLİYORSANIZ TABİİ"
	"DAC_Challenge_Map_Tutorial_1_lore"			"Berbat biri olduğunu herkes biliyor."

	"DAC_Challenge_Play_As_Underlord_title"		"Hadi başlayalım"
	"DAC_Challenge_Play_As_Underlord_desc"		"Bu mücadelenin söylediği Underlord ile oynayın."
	"DAC_Challenge_Play_As_Underlord_lore"		"Tam bir katilsin."


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>Ofansif:</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>Defansif:</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>Destek:</font> {s:description3}"

	"DAC_Jail_Crime1"	"Tavuk Çaldı"
	"DAC_Jail_Crime2"	"Tavuk Öldürdü"
	"DAC_Jail_Crime3"	"Tavuk Taklidi"
	"DAC_Jail_Crime4"	"Tavuk Sahtekârlığı"
	"DAC_Jail_Crime5"	"Tavuk Kaçakçılığı"
	"DAC_Jail_Crime6"	"Tavuk Kaçırma"
	"DAC_Jail_Crime7"	"Tavukları Az Pişirme"
	"DAC_Jail_Crime8"	"Tavukları Çok Pişirme"
	"DAC_Jail_Crime9"	"Tavuklara Saldırdı"
	"DAC_Jail_Crime10"	"Tavuk Soyma"
	"DAC_Jail_Crime11"	"Tavuklara Karşı Komplo Kurdu"
	"DAC_Jail_Crime12"	"Tavuklara Alkol Sattı"
	"DAC_Jail_Crime13"	"Pantomimci Yumrukladı"
	"DAC_Jail_Crime14"	"Turist Dolandırdı"
	"DAC_Jail_Crime15"	"Bir Horozu Tavuk Gibi Gösterdi"
	"DAC_Jail_Crime16"	"Soğansız Menemen Yedi"
	"DAC_Jail_Crime17"	"Enno'ya Ağıllarda Yeterince Haraç Ödemedi"
	"DAC_Jail_Crime18"	"Yasa Dışı Tavuk Üretti"
	"DAC_Jail_Crime19"	"Revtel Borcunu Temerrüde Uğrattı"
	"DAC_Jail_Crime20"	"En Son Goodkind Romanının Sonunu Söyledi"
	"DAC_Jail_Crime21"	"Çorapla Sandalet Giydi"
	"DAC_Jail_Crime22"	"Geri Dönüştürülecek Şeyleri Normal Çöpe Attı"
	"DAC_Jail_Crime23"	"Bar Hesabını Jull'a Kilitledi"
	"DAC_Jail_Crime24"	"Anessix'e \"Sır Vergisini\" Ödemedi"
	"DAC_Jail_Crime25"	"HOBGEN'IN RÜŞVETİ SAYESİNDE GİZLENDİ"
	"DAC_Jail_Crime26"	"Detone Oldu"
	"DAC_Jail_Crime27"	"Ortak Şarkı Söylemeye Katılmadı"
	"DAC_Jail_Crime28"	"Kurye Yarışlarında Çıngar Çıkardı"
	"DAC_Jail_Crime29"	"Ricky Kargakanca Posterine Zarar Verdi"
	"DAC_Jail_Crime30"	"Eeb Ana'nın Anısına Saygısızlık Etti"
	"DAC_Jail_Crime31"	"Ölüm Garanti Sokağı Dışında Bıçaklandı"
	"DAC_Jail_Crime32"	"Başkasının Mekânında Gramer Hatası Düzeltti"
	"DAC_Jail_Crime33"	"Bir Kuryeyle Gezintiye Çıktı"
	"DAC_Jail_Crime34"	"3 Numaralı Toprak Okuyan ile Komplo Kurdu"
	"DAC_Jail_Crime35"	"Grek'in Arenasında Alkış Tutmadı veya Kimseyi Yuhalamadı"
	"DAC_Jail_Crime36"	"Ehliyet Olmadan Sürdü"
	"DAC_Jail_Crime37"	"Taşsız Çağırma Yaptı"
	"DAC_Jail_Crime38"	"Bir Underlord'u Taklit Etti"
	"DAC_Jail_Crime39"	"İzinsiz Yersarsan Avladı"
	"DAC_Jail_Crime40"	"Gizli Bir Şekilde Şeytancık Dövüşleri Düzenledi"
	"DAC_Jail_Crime41"	"Tango Ticareti"
	"DAC_Jail_Crime42"	"Ödül Rünü Hırsızlığı"
	"DAC_Jail_Crime43"	"Ruhsatsız Egzotik Kurye Ticareti"
	"DAC_Jail_Crime44"	"Keen Aletlerini Lisanssız Kullandı"
	"DAC_Jail_Crime45"	"Yeterince Hevesli İçki İçmedi"
	"DAC_Jail_Crime46"	"Birileri İzliyormuş Gibi Dans Etti"
	"DAC_Jail_Crime47"	"Adalete İlişkin Saçma Beklentiler İçine Girdi"
	"DAC_Jail_Crime48"	"Biftek Nasıl Pişirilir Bilmiyor"
	"DAC_Jail_Crime49"	"Herkesin Duyduğu Salak Bir Fıkrayı Anlattı"
	"DAC_Jail_Crime50"	"Şirin Bir Köpeğe Uslu Köpek Demedi"
	
	"DAC_InGame_MenuJail"	"Yasaklı Kahramanlar"
	"DAC_Jail_Title"	"Bugünün Kodes Kuşları"
	"DAC_Custom_Jail_Title"	"Özel Kodes"
	"DAC_Jail_Page_Release_From_Jail_Message" "Bu kahramanlar şu anda kodeste ve kullanılamaz.\n{t:t:m:d:dac_time_left_before_jail_reset} sonra salıverilecekler."
	"DAC_Jail_Desc"		"Her gün bazı kahramanlar, kahraman havuzundan çıkarılır. Bazı ittifaklar tam olarak tamamlanamayabilir."
	"DAC_MiniJail_Title"		"Bugünün Kodes Kuşları"

	"DAC_Jail_LoadJail"	"Kodesi Yükle"
	"DAC_Jail_LoadJailDesc" "Bu lobideki yasaklı birimleri yüklemek için bu pencereye tahta kodunu yapıştırın.<br />Tahtadaki bütün birimler (en fazla 9) yasaklanır."
	"DAC_Jail_NoBans"	"Bu lobide etkin yasaklamalar yok"
	"DAC_Jail_Paste"	"Kodu Yapıştır"
	"DAC_Jail_Confirm"	"Onayla"
	"DAC_Jail_Default"	"Bugünkü Kodes"

	"RickySezLabel1"	"Ricky Kargakanca diyo ki:"
	"RickySezLabel2"	"Hukuksuz olarak hapse atılmak Beyaz Kule'de günlük yaşamın bir parçasıdır!"

	"DAC_HowToPlay_Title" "Nasıl Oynanır"

	"DAC_HowToPlay_Overview" "Genel Bakış"
	"DAC_HowToPlay_Winning" "GALİBİYET"
	"DAC_HowToPlay_Winning_Body" "Underlords 8 kişilik bir strateji savaş oyunudur. Kazanmak oldukça basittir. Bir ekip oluşturur, ekibinizi güçlendirir ve rakiplerinize karşı savaşırsınız. Savaşları kaybettiğinizde sağlık puanı kaybedersiniz. Hayatta kalan son Underlord kazanır."

	"DAC_HowToPlay_GameFlow" "Oyun Akışı"
	"DAC_HowToPlay_GameFlow_Body" "Underlords raunt temelli bir oyundur. Her rauntta önceki raundun sonucuna bağlı olarak altın kazanır, kahraman alır, onları tahtanıza yerleştirip savaşmalarını seyredersiniz."

	"DAC_HowToPlay_LevelingUp" "SEVİYE ATLAMA"
	"DAC_HowToPlay_LevelingUp_Body" "Her raunt TP kazanırsınız. Yeterli TP'ye ulaştığınızda seviye atlarsınız. Her yeni seviye ile birlikte tahtaya daha fazla kahraman sürebilir ve daha güçlü kahramanlar alabilirsiniz. TP, ayrıca Dükkân'dan altın karşılığında da satın alınabilir. 5 altına 5 TP alırsınız."

	"DAC_HowToPlay_HireYourCrew" "EKİBİNİZİ OLUŞTURUN"
	"DAC_HowToPlay_HireHeroes" "Kahraman Alın"
	"DAC_HowToPlay_HireHeroes_Body" "Dükkân'a giderek kahraman satın alabilirsiniz. Satın almak istediğiniz bir kahramanı seçin, ardından savaşa sürmek için tahtaya sürükleyip bırakın. Her kahramanın kendine ait güçleri ve yetenekleri vardır. Daha fazlasını öğrenmek için kahramanın omzunun üstünde yer alan soru işaretine tıklayın."

	"DAC_HowToPlay_LevelUpHeroes" "KAHRAMANLARA SEVİYE ATLATIN"
	"DAC_HowToPlay_LevelUpHeroes_Body" "Aynı kahramandan üç tane aldığınızda kahramanın seviyesi 2 olur. Üç tane aynı 2. seviye kahramana sahip olduğunuzda da bu kahramanın 3. seviye hâline sahip olursunuz."

	"DAC_HowToPlay_FormAlliances" "İTTİFAKLAR OLUŞTURUN"
	"DAC_HowToPlay_FormAlliances_Body" "Bir kahraman, diğer kahramanlarla bir veya birden fazla ittifak kurabilir. Aynı ittifaktan olan birden fazla kahramanı tahtaya koyduğunuzda ittifak bonusu kazanırsınız. Genel olarak, tahtada ne kadar çok aynı ittifaktan kahraman olursa alacağınız ittifak bonusu da bir o kadar güçlü olacaktır."

	"DAC_HowToPlay_LootRounds" "GANİMET RAUNTLARI VE EŞYALAR"
	"DAC_HowToPlay_FightForLoot" "GANİMET İÇİN SAVAŞIN"
	"DAC_HowToPlay_FightForLoot_Body" "Birkaç rauntta bir ganimet için savaşacaksınız. Bu rauntlar tıpkı diğerleri gibidir fakat savaş bittiğinde ekibinizin kuşanması için bir dizi eşya arasından seçim yaparsınız."

	"DAC_HowToPlay_Items" "Eşyalar"
	"DAC_HowToPlay_Items_Body" "Eşyaların iki türü vardır - Kuşanılabilir eşyalar ve tertibatlar. Kuşanılabilir eşyaları kahramanlarınızın üstüne sürüklersiniz (kahraman başına bir adet), tertibatları ise tahtaya yerleştirerek kullanırsınız."

	"DAC_HowToPlay_Versus_Rounds" "KARŞILAŞMA RAUNTLARI"
	"DAC_HowToPlay_HeadToHead" "Yüzleşme"
	"DAC_HowToPlay_HeadToHead_Body" "Oyuncu rauntları esnasında oyuncular birbirleriyle rastgele eşleştirilir ve iki ordu birbiriyle yüzleşir."

	"DAC_HowToPlay_TakingDamage" "Hasar Alma"
	"DAC_HowToPlay_TakingDamage_Body" "Raundun sonunda kimin tahtada birimleri sağ kalmışsa, o raundu kazanır ve rakibine hasar verir. Verilen hasar oyuncunun rütbesine ve tahtada kalan kahraman sayısına göre belirlenir. Her oyuncu 100 SP ile başlar, 0 SP'ye düşen oyun dışı kalır."

	"DAC_HowToPlay_YourUnderlord" "Underlord'unuz"
	"DAC_HowToPlay_WhatsAnUnderlord" "UNDERLORD KİMDİR?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "Sizsiniz. Underlords'da her maç ekibinizi kurar ve belirli noktalarda liderinizin kim olacağına karar verirsiniz. Underlord'unuz ekibinizle omuz omuza çarpışan güçlü bir birimdir ve her bir Underlord'un kendi oyun tarzı, avantajları ve yetenekleri vardır."
