"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_Challenge_EnnoAcquireStealItems_lore"		"Enno is always looking to fill out his collection with things that catch his eye."
	"DAC_Challenge_EnnoAcquireStealItems_quote"		"In which Enno plans another heist."

	"DAC_Challenge_EnnoStunUnits_Desc"				"Stun {s:threshold} units"
	"DAC_Challenge_EnnoStunUnits_title"				"Stone Cold! Stone Cold! Stone Cold!"
	"DAC_Challenge_EnnoStunUnits_lore"				"Let's make something perfectly clear: Enno is a right bastard, and he wants the world to know it."
	"DAC_Challenge_EnnoStunUnits_quote"				"In which Enno looks to break down his rivals piece by piece."
	
	"DAC_Challenge_EnnoBruteDebuff_Desc"			"Apply the <span class='Brute'>Brute</span><img class='InlineSynergyIcon SynergyBrutal'/>debuff to {s:threshold} units"
	"DAC_Challenge_EnnoBruteDebuff_title"			"Ankle Biters"
	"DAC_Challenge_EnnoBruteDebuff_lore"			"Enno understands that fear is what keeps people out of the Warrens, and so he does whatever he can to cultivate it."
	"DAC_Challenge_EnnoBruteDebuff_quote"			"In which Enno proclaims that no one is safe on these streets."

	"DAC_Challenge_EnnoTop4_Desc"					"Place in the Top Four {s:threshold} times"
	"DAC_Challenge_EnnoTop4_title"	"Enno?  More Like Emo"
	"DAC_Challenge_EnnoTop4_lore"	"It's no secret that of the 4 ascendant Underlords, Enno is the dark horse.  He has no business ventures.  He has no demonic allies.  He never stood at Momma Eeb's right hand.  To say that Enno feels like he has something to prove is an understatement."
	"DAC_Challenge_EnnoTop4_quote"  "In which Enno espouses his love of shiny things"
	
	"DAC_Challenge_EnnoDealDamageBloodbound_Desc"	"Deal {s:threshold} damage with <span class='Ogre'>Blood-Bound</span><img class='InlineSynergyIcon SynergyOgre'/>units"
	"DAC_Challenge_EnnoDealDamageBloodbound_title"	"Rooting For The Little Guy"
	"DAC_Challenge_EnnoDealDamageBloodbound_lore"	"Enno is always looking to prove to people that size is irrelevant."
	"DAC_Challenge_EnnoDealDamageBloodbound_quote"	"In which Enno proclaims that nothing is more satisfying than killing those that underestimate him."

	"DAC_Challenge_EnnoSpendGoldLeveling_Desc"		"Spend {s:threshold} gold buying XP"
	"DAC_Challenge_EnnoSpendGoldLeveling_title"	"Remember The Name"
	"DAC_Challenge_EnnoSpendGoldLeveling_lore"	"In White Spire, reputation is everything, and Enno is looking to show the city that he's a power player."
	"DAC_Challenge_EnnoSpendGoldLeveling_quote"	"In which Enno pontificates on socio economic status and man's inhumanity to man... and also that he needs a nap."

	"DAC_Challenge_EnnoBuy5CostUnits_Desc"			"Buy {s:threshold} units"
	"DAC_Challenge_EnnoBuy5CostUnits_title" "He Will Break You"
	"DAC_Challenge_EnnoBuy5CostUnits_lore" "The twisting back alleys of The Warrens allow for enterprising individuals ample opportunities to spring an ambush."
	"DAC_Challenge_EnnoBuy5CostUnits_quote" "In which Enno plots to use the streets to his advantage."

	"DAC_Challenge_EnnoWinWithInsect_Desc"			"Win {s:threshold} rounds with an active <span class='Insect'>Insect</span> Alliance"
	"DAC_Challenge_EnnoWinWithInsect_title" "Caught Flat Footed"
	"DAC_Challenge_EnnoWinWithInsect_lore"	"The twisting back alleys of The Warrens allow for enterprising individuals ample opportunities to spring an ambush."
	"DAC_Challenge_EnnoWinWithInsect_quote" "In which Enno plots to use the streets to his advantage."

	"DAC_Challenge_EnnoKillUnderlords_Desc"			"Kill {s:threshold} Underlords"
	"DAC_Challenge_EnnoKillUnderlords_title"		"Junkyard Assassin"
	"DAC_Challenge_EnnoKillUnderlords_lore"			"In The Warrens, the most effective way to deal with an obstacle is to stab it until it stops moving."
	"DAC_Challenge_EnnoKillUnderlords_quote"		"In which Enno seeks to remind people that there was a reason Momma Eeb respected him."

	// Enno S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Title"		"The White Spire Hello"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Bot"			"Tourists"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_BotDesc"		"humans_and_hunters_enno Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lore"		"Enno loves to mug tourists who find themselves in The Warrens"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Quote"		"In which Enno explains his love of assaulting first timers in White Spire"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Win"			"The Warrens voted number one place to get mugged in White Spire"
	"DAC_Challenge_Streetfight_humans_and_hunters_enno_Lose"		"Heroric tourists vanquished terror of The Warrens"


	"DAC_Challenge_Streetfight_trolls_enno_Title"		"Unwanted Visitors"
	"DAC_Challenge_Streetfight_trolls_enno_Bot"		"Trolls"
	"DAC_Challenge_Streetfight_trolls_enno_BotDesc"		"trolls_enno Desc"
	"DAC_Challenge_Streetfight_trolls_enno_Lore"		"The Trolls have been poking around the Warrens, and Enno wants to know why."
	"DAC_Challenge_Streetfight_trolls_enno_Quote"		"In which Enno opines on Trolls stepping into his territory"
	"DAC_Challenge_Streetfight_trolls_enno_Win"		"Small band of trolls seen fleeing from the Warrens"
	"DAC_Challenge_Streetfight_trolls_enno_Lose"		"Troll leader J'Muy says the trolls are here to stay"


	"DAC_Challenge_Streetfight_heartless_enno_Title"		"Waste Not Want Not"
	"DAC_Challenge_Streetfight_heartless_enno_Bot"		"Heartless"
	"DAC_Challenge_Streetfight_heartless_enno_BotDesc"		"heartless_enno Desc"
	"DAC_Challenge_Streetfight_heartless_enno_Lore"		"Carl the tailor pays top dollar for quality materials, as a result people often go dumpster diving in the warrens for corpses to sell."
	"DAC_Challenge_Streetfight_heartless_enno_Quote"		"In which Enno wants to be the only guy profiting from dead bodies"
	"DAC_Challenge_Streetfight_heartless_enno_Win"		"Efforts to clean up bodies in The Warrens thwarted by feral resident"
	"DAC_Challenge_Streetfight_heartless_enno_Lose"		"Body diving in The Warrens on the rise as people look to sell corpses to Carl"


	"DAC_Challenge_Streetfight_hunters_enno_Title"		"Hunting Season"
	"DAC_Challenge_Streetfight_hunters_enno_Bot"		"Hunters"
	"DAC_Challenge_Streetfight_hunters_enno_BotDesc"		"hunters_enno Desc"
	"DAC_Challenge_Streetfight_hunters_enno_Lore"		"The Warrens is home to all manner of things... and the people that pursue them."
	"DAC_Challenge_Streetfight_hunters_enno_Quote"		"In which Enno doesn't care for visitors on his turf."
	"DAC_Challenge_Streetfight_hunters_enno_Win"		"Enno declares that The Warrens is no place for poachers"
	"DAC_Challenge_Streetfight_hunters_enno_Lose"		"Hunters scour THe Warrens for enno - fill him with arrows"


	"DAC_Challenge_Streetfight_dragon_units_enno_Title"		"Snack Break"
	"DAC_Challenge_Streetfight_dragon_units_enno_Bot"		"Snapfire and Friends"
	"DAC_Challenge_Streetfight_dragon_units_enno_BotDesc"		"dragon_units_enno Desc"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lore"		"Had Enno asked politely for a cookie, Snapfire would have given him one... but Enno doesn't ask for things he can just take."
	"DAC_Challenge_Streetfight_dragon_units_enno_Quote"		"In which Enno REALLY wants a cookie"
	"DAC_Challenge_Streetfight_dragon_units_enno_Win"		"Snapfire decides against opening bakery in White Spire after being mugged"
	"DAC_Challenge_Streetfight_dragon_units_enno_Lose"		"Enno driven from Warrens by shotgun toting grandma"


	"DAC_Challenge_Streetfight_brutes_enno_Title"		"Mugging Etiquette"
	"DAC_Challenge_Streetfight_brutes_enno_Bot"		"Brutes"
	"DAC_Challenge_Streetfight_brutes_enno_BotDesc"		"brutes_enno Desc"
	"DAC_Challenge_Streetfight_brutes_enno_Lore"		"Enno takes street violence seriously, and doesn't appreciate it when brute thugs do it without artistry."
	"DAC_Challenge_Streetfight_brutes_enno_Quote"		"In which Enno explains the finer points of mugging someone"
	"DAC_Challenge_Streetfight_brutes_enno_Win"			"Enno elevates street crime to an art"
	"DAC_Challenge_Streetfight_brutes_enno_Lose"		"Street crime on the rise in The Warrens"


	"DAC_Challenge_Streetfight_assassins_enno_Title"		"Assassin BnB"
	"DAC_Challenge_Streetfight_assassins_enno_Bot"		"Assassins"
	"DAC_Challenge_Streetfight_assassins_enno_BotDesc"		"assassins_enno Desc"
	"DAC_Challenge_Streetfight_assassins_enno_Lore"		"The Jasper Circle has safe houses spread across the city that they rent to ne'er-do-wells looking to lay low... however safe houses become less safe when they are discovered"
	"DAC_Challenge_Streetfight_assassins_enno_Quote"		"In which Enno wants rent paid to him, not The Jasper Circle"
	"DAC_Challenge_Streetfight_assassins_enno_Win"		"Jasper Circle safe house destroyed by Enno and his people.  Lorlin Lasan reportedly displeased"
	"DAC_Challenge_Streetfight_assassins_enno_Lose"		"Lorlin Lasan assures clients that The Jasper Circle has no problems operating in White Spire"


	"DAC_Challenge_Streetfight_street_healers_enno_Title"		"Quarantine"
	"DAC_Challenge_Streetfight_street_healers_enno_Bot"			"Plague Doctors"
	"DAC_Challenge_Streetfight_street_healers_enno_BotDesc"		"street_healers_enno Desc"
	"DAC_Challenge_Streetfight_street_healers_enno_Lore"		"In an effort to spread his pestilence, Necrophos turns to the Warrens to spread his rot."
	"DAC_Challenge_Streetfight_street_healers_enno_Quote"		"In which Enno, in detail, explains exactly what he'll do to Necrophos if he doesn't leave."
	"DAC_Challenge_Streetfight_street_healers_enno_Win"			"Patient Zero was found and isolated in The Warrens"
	"DAC_Challenge_Streetfight_street_healers_enno_Lose"		"Plague has hit White Spire, death toll continues to mount"


	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Title"		"Experimental Growth"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Bot"		"Bloodbound Warlocks"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_BotDesc"		"bloodbounds_and_warlock Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Lore"		"It's not unusual to see Warlocks turn to the Warrens when they are looking for \"volunteers\" for their experiments."
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Quote"		"In which Enno declares that life may be cheap in White Spire, but his people aren't for sale"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Win"		"Mysterious disappearances in The Warrens comes to an end as Enno drives out Warlocks"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlocks_Lose"		"Rumor! Fleshgrafted giants stalk The Warrens"
	
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Title"		"Experimental Growth"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Bot"		"Bloodbound Warlocks"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_BotDesc"		"bloodbounds_and_warlock Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Lore"		"It's not unusual to see Warlocks turn to the Warrens when they are looking for \"volunteers\" for their experiments."
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Quote"		"In which Enno declares that life may be cheap in White Spire, but his people aren't for sale"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Win"		"Mysterious disappearances in The Warrens comes to an end as Enno drives out Warlocks"
	"DAC_Challenge_Streetfight_bloodbounds_and_warlock_Lose"		"Rumor! Fleshgrafted giants stalk The Warrens"
	


	"DAC_Challenge_Streetfight_dragons_enno_Title"		"Midnight Snack"
	"DAC_Challenge_Streetfight_dragons_enno_Bot"		"Dragons"
	"DAC_Challenge_Streetfight_dragons_enno_BotDesc"		"dragons_enno Desc"
	"DAC_Challenge_Streetfight_dragons_enno_Lore"		"Dragons have a tendency to eat what they want, when they want... and unfortunately for Enno's people, dragons think they taste delicious."
	"DAC_Challenge_Streetfight_dragons_enno_Quote"		"In which Enno vows to keep his people from being eaten"
	"DAC_Challenge_Streetfight_dragons_enno_Win"		"Extra! Extra! Enno lives to see another day"
	"DAC_Challenge_Streetfight_dragons_enno_Lose"		"Extra! Extra! Enno eaten alive by dragons"


	"DAC_Challenge_Streetfight_wildwings_and_druids_Title"		"Animal Handlers"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Bot"		"Wildwings and Druids"
	"DAC_Challenge_Streetfight_wildwings_and_druids_BotDesc"	"wildwings_and_druids Desc"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Lore"		"Grek is constantly bringing in exotic creatures for his fight shows... perhaps he should have paid to import them into the city rather than sneak them through The Warrens"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Quote"		"In which Enno reminds people if they want to travel through The Warrens safely they had best pay tribute"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Win"		"Grek cancels tonight's performance on account of dead wildwings"
	"DAC_Challenge_Streetfight_wildwings_and_druids_Lose"		"Grek adds new part of show where wildwings peck at Enno's corpse"


	"DAC_Challenge_Streetfight_knights_Title"		"Street Sweepers"
	"DAC_Challenge_Streetfight_knights_Bot"			"Knights"
	"DAC_Challenge_Streetfight_knights_BotDesc"		"knights Desc"
	"DAC_Challenge_Streetfight_knights_Lore"		"Inevitably when the more \"civilized\" parts of the city fear that The Warrens is getting out of hand, they hire muscle to purge the more unsavory elements from The Warrens"
	"DAC_Challenge_Streetfight_knights_Quote"		"In which Enno shares exactly what he thinks about civility"
	"DAC_Challenge_Streetfight_knights_Win"			"Self-proclaimed king of the warrens protects his subjects"
	"DAC_Challenge_Streetfight_knights_Lose"		"A dark day in White Spire as Knights cut a bloody swath"


	"DAC_Challenge_Streetfight_dark_trolls_Title"		"Stop Trolling"
	"DAC_Challenge_Streetfight_dark_trolls_Bot"			"Dark Trolls"
	"DAC_Challenge_Streetfight_dark_trolls_BotDesc"		"dark_trolls Desc"
	"DAC_Challenge_Streetfight_dark_trolls_Lore"		"J'Muy hoped that the Warrens would be a safe place to consolidate power... but he had not accounted for how territorial Enno was"
