"dac"
{
	// General Strings
	"OK"												"ตกลง"
    "dac_modifier_queenofpain_scream_of_pain"           "เสียงร้องแห่งความเจ็บปวด"
    "dac_modifier_sand_king_caustic_finale_orb"         "ลูกแก้วพิษกัดกร่อนพิฆาต"
    "dac_modifier_sand_king_caustic_finale_slow"        "ชะลอพิษกัดกร่อนพิฆาต"
    "dac_modifier_shadow_demon_purge_slow"              "การชะลอพลังลบล้างปีศาจของแชโดว์เดมอน"
    "dac_modifier_shaman_hex"                           "เฮกซ์"
	"dac_modifier_shadow_shaman_voodoo"					"วูดู"
	"dac_modifier_sheepstick_debuff"					"แกะ"
    "dac_modifier_slardar_amplify_damage"               "ขยายความเสียหาย"
	"dac_modifier_slark_dark_pact"						"พันธสัญญามืด"
    "dac_modifier_slark_pounce"                         "ตะครุบ"
    "dac_modifier_sniper_assassinate"                   "ลอบสังหาร"
	"dac_modifier_stunned"								"ถูกสตัน"
    "dac_modifier_sven_gods_strength"                   "เทพานุภาพ"
    "dac_modifier_target_dummy_disablehealing"          "หุ่นเล็งเป้าปิดการรักษา"
    "dac_modifier_target_dummy_taunt"                   "หุ่นเล็งเป้ายั่วยุศัตรู"
	"dac_modifier_techies_bomb_detonate"				"จุดระเบิดของเทกคีส์"
	"dac_modifier_terrorblade_metamorph"				"เมตามอร์โฟซิสเทเรอร์เบลด"
    "dac_modifier_tidehunter_ravage"                    "หนวดผุดวิปโยคของไทด์ฮันเตอร์"
    "dac_modifier_tiny_toss_stundamage"                 "ไทนีโยนความเสียหาย"
    "dac_modifier_treant_leech_seed"                    "เมล็ดสูบชีวิต"
    "dac_modifier_tusk_walrus_punch"                    "หมัดวอลรัส"
    "dac_modifier_venomancer_venomous_gale"             "ลมพิษ"
	"dac_modifier_void_spirit_dissimilate"				"สลับมิติวอยด์สปิริต"
	"dac_modifier_void_spirit_dissimilate_slow"			"สลับมิติลดความเร็ว"
    "dac_modifier_void_spirit_dissimilate_debuff"       "ดีบัฟสลับมิติ"
    "dac_modifier_voidspirit_spirit_bonus"              "โบนัสวิญญาณ"
    "dac_modifier_warlock_disruptor_double"             "ดิสรัปเตอร์วอร์ล็อกสองเท่า"
    "dac_modifier_warlock_shadow_word"                  "คาถาแห่งเงาของวอร์ล็อก"
    "dac_modifier_weaver_alertness"                     "ความตื่นตัวของวีเวอร์"
    "dac_modifier_wisp_overcharge"                      "กลุ่มภูตแห่งแสงมากเกิน"
	"dac_modifier_wisp_relocate_channel"				"กลุ่มภูตแห่งแสงโยกย้ายช่อง"
	"dac_modifier_wisp_relocate_resurrect"				"กลุ่มภูตแห่งแสงโยกย้ายการชุบชีวิต"
	"dac_modifier_wisp_relocate_return"			    	"กลุ่มภูตแห่งแสงโยกย้ายการย้อนกลับ"

	"DAC_Heropedia_NewTitle"					"ยินดีต้อนรับสู่กฎกติกา"
	"DAC_Heropedia_NewDesc"						"นี่คือครั้งแรกที่คุณเข้ามาดูกฎกติกา! เราควรเพิ่มคำแนะนำเบื้องต้นไว้ตรงนี้! เมื่อคุณรับทราบถึงป็อปอัปนี่แล้ว คุณจะไม่เห็นอีก"

	"dac_turbo_shop_title"							"เลือกทีมเริ่มต้นของคุณ"
	"dac_turbo_shop_mulligan"						"สุ่มใหม่"
	"dac_turbo_shop_mulligan_available"				"สุ่มใหม่พร้อมใช้งานแล้ว"

	"dac_underlord_picker_title"				"เลือกอันเดอร์ลอร์ดหนึ่งตัว"

	"dac_underlord_picker_1_name"					"อเนสซิกซ์"
	"dac_underlord_picker_1_title"					"นักอัญเชิญปีศาจ"

	"dac_underlord_picker_1_build_0_title"			"การสนับสนุนความเสียหาย"
	"dac_underlord_picker_1_build_0_ability_desc"	"เล็งเป้าและดีบัฟศัตรู หากถูกสังหารจะกลายเป็นทาสในร่างปีศาจ"

	"dac_underlord_picker_1_build_1_title"			"การสนับสนุนการรักษา"
	"dac_underlord_picker_1_build_1_ability_desc"	"อัญเชิญโกเลมด้านหลังแนวศัตรูเพื่อต่อสู้ให้ทีมของคุณ"

	"dac_underlord_picker_2_name"					"จุล"
	"dac_underlord_picker_2_title"					"เกราะป้องกันระยะประชิด"

	"dac_underlord_picker_2_build_0_title"			"แนวหน้ากล้ารุก"
	"dac_underlord_picker_2_build_0_ability_desc"	"เรียกถังจำนวนหนึ่ง บัฟให้ฝ่ายเดียวกัน และดีบัฟฝ่ายศัตรู"

	"dac_underlord_picker_2_build_1_title"			"แนวหน้าการรักษา"
	"dac_underlord_picker_2_build_1_ability_desc"	"ซื้อรอบให้ทีมของคุณ ช่วยลดความเสียหาย"

	"dac_underlord_picker_3_name"					"เอ็นโน"
	"dac_underlord_picker_3_title"					"ราชานักขุดคุ้ย"

	"dac_underlord_picker_3_build_0_title"			"รักษาแถมลักทรัพย์!"
	"dac_underlord_picker_3_build_0_ability_desc"	"รักษาทีมของเขาและฉกไอเท็มจากศัตรู"

	"dac_underlord_picker_3_build_1_title"			"คลั่งบ้าหน้าขน"
	"dac_underlord_picker_3_build_1_ability_desc"	"ยิงพิษใส่ทีมศัตรูทั้งทีม"

	"dac_underlord_picker_4_name"					"ฮอบเกน"
	"dac_underlord_picker_4_title"					"นักสันดาประยะไกล"

	"dac_underlord_picker_4_build_0_title"			"ตัวสร้างความเสียหายสูง"
	"dac_underlord_picker_4_build_0_ability_desc"	"ทิ้งระเบิดลงบนกระดาน ทำให้เกิดความเสียหายเป็นพื้นที่"

	"dac_underlord_picker_4_build_1_title"			"สนับสนุนตัวสร้างความเสียหาย"
	"dac_underlord_picker_4_build_1_ability_desc"	"ฮอบเกนถูกบัฟ และกองทัพทั้งกองได้รับความเร็วในการโจมตี"


	"dac_underlord_detail_passive_name"			"สกิลติดตัว"
	"dac_underlord_detail_passive_build_desc"	"ในเกม คุณจะเห็นหนึ่งในสองบิลด์ด้านล่าง"

	"dac_turbo_bucket_tip_Demon"				"<span class='Demon'>เพิ่มพลังโจมตี</span>"
	"dac_turbo_bucket_tip_Dragon"				"<span class='Dragon'>สกิลเพิ่มเติม</span>"
	"dac_turbo_bucket_tip_Dwarf"				"<span class='Dwarf'>โจมตีศัตรูที่อ่อนแอสุด</span>"
	"dac_turbo_bucket_tip_Elf"					"<span class='Elf'>เพิ่มอัตราหลบหลีก</span>"
	"dac_turbo_bucket_tip_Goblin"				"<span class='Goblin'>เพิ่มเกราะและพลังชีวิต</span>"
	"dac_turbo_bucket_tip_Human"				"<span class='Human'>เพิ่มการสร้างมานา</span>"
	"dac_turbo_bucket_tip_Naga"					"<span class='Naga'>เพิ่มความต้านทานเวทมนตร์</span>"
	"dac_turbo_bucket_tip_Ogre"					"<span class='Ogre'>เพิ่มพลังโจมตี</span>"
	"dac_turbo_bucket_tip_Orc"					"<span class='Orc'>เพิ่มพลังชีวิตต่อการสังหาร</span>"
	"dac_turbo_bucket_tip_Troll"				"<span class='Troll'>เพิ่มความเร็วในการโจมตี</span>"
	"dac_turbo_bucket_tip_Undead"				"<span class='Undead'>ลดเกราะศัตรู</span>"
	"dac_turbo_bucket_tip_Assassin"				"<span class='Assassin'>เพิ่มการโจมตีคริติคอล</span>"
	"dac_turbo_bucket_tip_Druid"				"<span class='Druid'>อัปเกรดยูนิตที่ดาวต่ำสุด</span>"
	"dac_turbo_bucket_tip_Hunter"				"<span class='Hunter'>เพิ่มความเร็วในการโจมตี</span>"
	"dac_turbo_bucket_tip_Knight"				"<span class='Knight'>ได้รับความเสียหายลดลง</span>"
	"dac_turbo_bucket_tip_Mage"					"<span class='Mage'>ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น</span>"
	"dac_turbo_bucket_tip_Shaman"				"<span class='Shaman'>เสกศัตรูกลายเป็นไก่</span>"
	"dac_turbo_bucket_tip_Warlock"				"<span class='Warlock'>รักษาพลังชีวิตฝ่ายเดียวกัน</span>"
	"dac_turbo_bucket_tip_Warrior"				"<span class='Warrior'>เพิ่มเกราะ</span>"
