"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Challenge_Puzzle_s1_jull1_title"	"Operation 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"I will make an example out of this lot. - <i>Jull, Icewrack Born Bouncer</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"Dealing with belligerent drunks is especially dangerous in a place like White Spire."

	"DAC_Challenge_Puzzle_s1_jull2_title"	"Cantrip Mana Lounge and Bar"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"'Cantrip' A stupid name, for a stupid bar.  I will show these competitors that their wares are unneeded in White Spire. - <i>In which Jull expresses his hatred of wizard martini bars</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"There are plenty of bars in White Spire that serve as competition for The Sundered Moon - however none has proven to be as formidable as the mage-run Cantrip Mana Lounge and Bar."

	"DAC_Challenge_Puzzle_s1_jull3_title"	"Muddled Objectives"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"People come to the Sundered Moon because they can get libations unseen anywhere else.  Does my plague ward based cocktail have a body count?  Yes.  But those that survive rave about the experience. - <i>Jull, Deadly Mixologist</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"Jull's incorporation of plague ward venom in a cocktail is what won Jull his seat amongst the White Orchids - though to call it a "cocktail" is generous... its basically just venom and Icewrack white."

	"DAC_Challenge_Puzzle_s1_jull4_title"	"No Getting Past Sven"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"I will find a way to deal with this problem... - <i>Jull, Breaking Barriers</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"The Vigil Knights have heard about the chaos in White Spire, and have dispatched Sven to keep the peace."

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"That's The Spirit!"
	"DAC_Challenge_Streetfight_spirits_Bot"			"Spirit Brothers"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"For all their faults the Spirit Brothers, on the whole, are good people, and aren't keen on the idea of White Spire falling into the hands of a demon."
	"DAC_Challenge_Streetfight_spirits_Quote"		"Look I get it, it's fun for lesser deities to puff their chests and show superiority to mortals... but I am no mortal, and the Spirit Brothers will regret their transgression. - <i>Anessix, Immortal Problems</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"Anessix crashes family reunion!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"Spirit Brothers overpower Anessix, Storm Spirit sings operetta to celebrate"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"Warlocking Things Down"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"Warlocks"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"The Sapphire Conclave may look to police magic, but Anessix wants to control it... and that's why she wants to force every caster in the city to be on her payroll."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"It's my goal to have a monopoly on magic... the first step of my plan is to get the warlocks in line. - <i>In which Anessix looks to corner the market</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"Anessix keeps warlocks in line"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"Warlocks refuse to bend the knee for Anessix"


	"DAC_Challenge_Streetfight_heartless_Title"		"Queen of the Damned"
	"DAC_Challenge_Streetfight_heartless_Bot"		"Heartless"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"Power only respects power, and for Anessix craves nothing more than respect."
	"DAC_Challenge_Streetfight_heartless_Quote"		"The damned are without morals, but not without hierarchy... and I should sit at the top. - <i>Anessix, Apex Predator</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"Fear in White Spire: Anessix's power continues to grow"
	"DAC_Challenge_Streetfight_heartless_Lose"		"Anessix tries to assert dominance: is stabbed for her trouble"


	"DAC_Challenge_Streetfight_hellbears_Title"		"Wokka Wokka!"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"Pet Hellbears"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"Of all the underlords, no one has more contempt for Grek than Anessix."
	"DAC_Challenge_Streetfight_hellbears_Quote"		"Grek thinks a couple of his pet hellbears will be enough to slow me down... pathetic. - <i>Anessix, Not A Fan Of Hellbears</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"Anessix makes short work of Grek's hellbears"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"Demon archers prove no match for hellbears"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"Fighting Words"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"Bloodbounds"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"One of Ogre Magi's heads was quite vocal about what he thought about Anessix during a card game, and rumor of his insults have spread throughout the city, much to Anessix's embarrassment."
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"Ya know Ogre Magi really is too stupid to be a useful thrall, but his refusal to bow to me needs to be addressed. - <i>In which Anessix feels she's punching below her weight</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"Anessix only needs to enthrall one of Ogre Magi's heads, as the other is quick to cooperate"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"Anessix underestimates Ogre Magi, gets smashed with club"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"The Price of Fame"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"Juggernaut and Friends"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"Anessix's rise to prominence in White Spire has raised as many eyebrows as it has swords"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"Every day I encounter some would-be hero just begging to throw their lives away in an attempt to stop me. - <i>In which Anessix tires of predictability</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"Masked Warrior makes claims that he can't back up"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"Wandering warrior frees White Spire from Demon's grasp"


	"DAC_Challenge_Streetfight_primordials_Title"		"When Worlds Collide"
	"DAC_Challenge_Streetfight_primordials_Bot"			"Primordials"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"Anessix doesn't just seek power on the mortal plane, she wishes for dominance over the primordial one as well."
	"DAC_Challenge_Streetfight_primordials_Quote"		"The primordial forces fear what will happens if I gain a foothold here.  But no matter, their efforts will fail like all the others. - <i>Anessix, Force of Nature</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"Not even the forces of creation are enough to stop Anessix"
	"DAC_Challenge_Streetfight_primordials_Lose"		"Anessix's quest for Apotheosis has come to an end"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"The Spell Is Broken"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"Freed Thralls"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"Enthralling creatures is a great way to engender loyalty until the effect wears off...whoever you charmed is likely to want you dead."
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"My thralls are given a good life... but if you spurn my favor and rise against me, I have no choice but to put you down. - <i>In which Anessix justifies her actions</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"Anessix quells internal rebellion"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"Anessix loses control over minions, pays dearly"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"KILL THE BEAST!"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"An Angry Mob"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"humans_and_hunters Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"Anessix knows the drill: operate in a city long enough and you're bound to attract an angry mob looking to force the demon out."
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"People fear me and my ties to the Court of Ristul... frankly I'm shocked that the denizens of White Spire could be so closed minded.  If they don't want to do business with a demon they are free to do business with whomever they want, but there's no need to drum up an angry mob. - <i>Anessix, Put Out Over Pitchforks</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"It was a nightmare but it was one exciting ride"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"Magic mirror not enough to stop Anessix"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"Corner The Market"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"The Competition"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"Anessix likes to position herself as the premiere vendor of magic and secrets, and quickly stamps out anyone that she feels could undercut her business."
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"White Spire is full of competition, but there is only room for one mistress of secrets, and I won't have other soothsayers trying to angle in on my business. - <i>In which Anessix is not a believer in healthy competition</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"Anessix gains stranglehold over magic in White Spire"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"Mages wrestle free from Anessix's grasp"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"Beware The Old Gods"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"Savage Bloodbounds"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"bloodbounds_and_savage Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"The Flayed Twins are as enigmatic as they are terrifying... and demons are wise to fear them."
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"The servant of the flayed twins has his eyes set on me.  I would be liar if I didn't say I had concerns. - <i>In which Anessix is fond of keeping her blood in her body</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"War in the streets as Anessix fights back against the servants of The Flayed Twins"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"The Flayed Twins have established a  in White Spire, and no one is safe"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"From Foulfell With Love"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"Demon Hunters"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"tb_and_hunters Desc"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"To most mortals, there is no difference between Anessix and the likes of Terrorblade, but in reality there is a world apart between the two - both in terms of methodology as well as philosophy.  To say that there is no love lost is an understatement."
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"It would appear that not every demon is thrilled with the fact that I am willing to work alongside mortals as opposed to simply enslaving them.  White Spire has no room for Terrorblade's antiquated views. - <i>Anessix, Progressive Demon</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"Anessix stops Terrorblade, prevents city wide Massacre"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"Terrorblade kills last reasonable demon in White Spire"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"Nature's Fury"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"Druid Savages"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"savage_druids_anessix Desc"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"Demons are not of this world, and as such the forces of nature instinctively rise against them."
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"Let the forest dwellers and their minions try to unseat me.  A demon has nothing to fear from the natural world. - <i>Anessix, More Of A Glamper</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"Anessix kills druids, reuses bodies as furniture in an effort to go green"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"Coalition of do-gooders unable to stop Anessix"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"Out On A Rail"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"Hired Brutes"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"brawny_brutes_anessix Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"O'nia and Grek weren't interested in directly picking a fight with Anessix... but that didn't stop them from financing mercenaries to attempt to drive her out of town."
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"This isn't the first time I've had to endure crusades against me.  I will survive their slings and arrows as I have in ages past. - <i>Anessix, It Ain't Her First Rodeo</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Win"		"Proxy war against Anessix fails to gain traction"
