"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Challenge_JullRerolls_quote"                               			"พอร์ตสลิปเฉดเป็นเสาหลักรากฐานของปฏิบัติการของข้า ไม่มีวันเสียหรอกที่ข้าจะปล่อยให้ไปอยู่ในมือที่ไม่คู่ควร - <i>เมื่อธุรกิจของจุลดำเนินไปอย่างราบรื่น</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"ธุรกิจกำลังบูม"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"เมื่อความสำเร็จของจุลพุ่งสูงขึ้นเรื่อย ๆ และเอ็นโนยังคงคุกคามไม่หยุดหย่อน จุลจึงต้องหันไปพึ่งการอารักขาที่รุนแรงกว่าเดิม"
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"ยิ่งกิจการของข้าเติบโตขึ้นมากเท่าใด ข้าย่อมต้องคุ้มครองให้มากขึ้นเท่านั้น - <i>จุล เป้าหมายที่เอ็นโนโปรดปราน</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"สนุกกับการหักแข้งหักขา"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"ฟังนะ ถ้าเจ้าขอกู้เงินจากจุลแล้วไม่จ่ายคืนให้ตรงเวลาล่ะก็ เจ้าก็หาเหาใส่หัวตัวเองแท้ ๆ"
	"DAC_Challenge_JullWinWithBrute_quote"                         				"ไม่ใช่ทุกคนที่ขยันใช้หนี้ให้ข้านะ บางทีข้าก็จำใจต้อง...กระตุ้น... พฤติกรรมที่ดีขึ้น - <i>จุล พูดด้วยถ้อยคำที่สละสลวย</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"ไม่มีความกลัวอยู่ในโรงฝึกแห่งนี้"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"แม้ว่าความกังวลของจุลในเวลานี้เป็นเรื่องธุรกิจเสียส่วนใหญ่ แต่มีช่วงเวลาหนึ่งที่เขามีชีวิตอยู่เพื่อต่อสู้ในบาร์เหล้าอย่างเดียวจริง ๆ ชื่อเสียงแบบนั้นมักจะเพิ่มความอยากรู้อยากเห็นระดับมืออาชีพในหมู่นักสู้คนอื่น ๆ"
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"ข้ารู้สึกประหลาดใจที่บริสเซิลแบ็กขอให้ข้าช่วยมันเตรียมตัวเพื่อแลกหมัดกับทัสก์รอบถัดไปในบาร์ แต่ข้าจะรับมันเป็นศิษย์...  เพราะเงินของมันก็ใช้หนี้ได้ดีเท่าเงินของคนอื่น - <i>จุล นักมวยที่เกษียณแล้ว</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"กาที่ชอบอยู่ในฝูงหงส์" 
	"DAC_Challenge_JullKillTier5_lore"                               			"จุลไม่หยุดอยู่แค่การเป็นผู้จัดจำหน่ายสินค้าชั้นเลิศ เขาต้องการให้คนอื่นเห็นตัวเองยืนเคียงบ่าเคียงไหล่กับบุคคลเด่นดังด้วย การทำเช่นนั้นไม่เพียงแค่ยกระดับโปรไฟล์ให้ธุรกิจของจุลเท่านั้น... แต่ยังยกสถานภาพทางสังคมให้เขาอีกด้วย"
	"DAC_Challenge_JullKillTier5_quote"                              			"ธุรกิจของข้ามีรายได้หลักจากชนชั้นล่างเสมอแหละ แต่เมื่อสถานภาพของข้าสูงขึ้น ก็คงไม่เสียหายอะไรที่จะดึงดูดอาชญากรชั้นสูงขึ้นไปด้วย - <i>จุล นักไต่เต้าทางสังคม</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"ปฏิบัติการ 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"ข้าจะใช้พวกนี้เป็นตัวอย่าง - <i>จุล คนเฝ้าหน้าบาร์ผู้มีถิ่นเกิดในไอซ์แร็ก</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"การรับมือกับพวกขี้เหล้าที่ชอบเมาอาละวาดมีอันตรายมากเป็นพิเศษในสถานที่อย่างเช่นไวท์สไปร์"

	"DAC_Challenge_Puzzle_s1_jull2_title"	"เลาจน์และบาร์มานาคานทิพย์"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"'คานทิพย์' เป็นชื่อบ๊อง ๆ สำหรับบาร์งี่เง่า ข้าจะแสดงให้คู่แข่งพวกนี้เห็นว่าไวท์สไปร์ไม่ต้องการแก้วเหล้าของพวกมันหรอก - <i>จุลแสดงออกถึงความเกลียดชังที่มีต่อบาร์มาตินีของจอมเวท</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"ไวท์สไปร์มีบาร์เหล้าเยอะแยะที่ทำมาค้าแข่งกับจันทราแตกร้าว - แต่ไม่มีเจ้าไหนที่พิสูจน์ให้เห็นได้ว่าน่าเกรงขามเท่าเลาจน์และบาร์มานาคานทิพย์ที่มีจอมเวทคอยคุมกิจการอยู่"

	"DAC_Challenge_Puzzle_s1_jull3_title"	"เป้าหมายที่ฟุ้งซ่าน"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"ผู้คนมาที่จันทราแตกร้าวเพราะว่ามีการเซ่นสรวงด้วยสุราเมรัยที่หาดูที่อื่นไม่ได้ ค็อกเทลผสมวอร์ดกาฬโรคของข้ามีจำนวนศพกำกับไว้ด้วยหรือเปล่าล่ะ ช่าย แต่พวกที่รอดชีวิตก็เอาประสบการณ์ไปคุยฟุ้งได้นะ - <i>จุล นักปรุงสูตรเหล้าที่ดื่มได้ครั้งเดียว</i>"
