"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Jail_Crime48"	"ไม่รู้วิธีการปรุงสเต็กที่ถูกต้องเหมาะสม"
	"DAC_Jail_Crime49"	"เล่นมุกแป้กแถมทุกคนเคยได้ยินกันหมดแล้ว"
	"DAC_Jail_Crime50"	"ไม่ยอมเรียกสุนัขที่น่ารักว่า น้องงงง"
	
	"DAC_InGame_MenuJail"	"ฮีโร่ที่ถูกแบน"
	"DAC_Jail_Title"	"นักโทษประจำวันนี้"
	"DAC_Custom_Jail_Title"	"เรือนจำแบบกำหนดเอง"
	"DAC_Jail_Page_Release_From_Jail_Message" "ฮีโร่เหล่านี้ถูกกักขังไว้ในศูนย์อีกาผู้ฉ้อฉล และจะไม่สามารถรับงานได้ในขณะนี้\nพวกเขาจะถูกปล่อยตัวภายใน {t:t:m:d:dac_time_left_before_jail_reset}"
	"DAC_Jail_Desc"		"ทุก ๆ วัน ฮีโร่บางตัวจะถูกนำออกจากกองฮีโร่ที่มีให้เลือกใช้ พลังผสานต่าง ๆ ยังคงสามารถทำให้ครบสมบูรณ์ได้ทั้งหมด"
	"DAC_MiniJail_Title"		"นักโทษประจำวันนี้"

	"DAC_Jail_LoadJail"	"โหลดเรือนจำ"
	"DAC_Jail_LoadJailDesc" "วางรหัสกระดานในหน้าต่างนี้เพื่อโหลดยูนิตที่แบนสำหรับล็อบบี้นี้<br />ยูนิตใดก็ตาม (สูงสุด 9 ตัว) ในกระดานดังกล่าวจะถูกแบน"
	"DAC_Jail_NoBans"	"ไม่มีการแบนได้เปิดใช้งานล็อบบี้นี้"
	"DAC_Jail_Paste"	"วางรหัส"
	"DAC_Jail_Confirm"	"ยืนยัน"
	"DAC_Jail_Default"	"เรือนจำวันนี้"

	"RickySezLabel1"	"ริคกี้ ราเวนฮุก - กล่าว"
	"RickySezLabel2"	"การจำคุกจากศาล 
เตี้ยเป็นส่วนหนึ่งใน 
ชีวิตประจำวันของ 
ชาวไวท์สไปร์!"

	"DAC_HowToPlay_Title" "วิธีเล่น"

	"DAC_HowToPlay_Overview" "ภาพรวม"
	"DAC_HowToPlay_Winning" "การชนะ"
	"DAC_HowToPlay_Winning_Body" "Underlords เป็นเกมการต่อสู้กลยุทธ์ผู้เล่น 8 คน การเล่นให้ชนะนั้นไม่ยาก - จ้างทีม อัดฉีดพลังให้กับทีม และสู้ศึกกับคู่ต่อสู้ของคุณ คุณจะสูญเสียพลังชีวิตหากคุณพ่ายแพ้การต่อสู้ และอันเดอร์ลอร์ดที่ยืนหยัดอยู่คนสุดท้ายจะเป็นผู้ชนะแมตช์"

	"DAC_HowToPlay_GameFlow" "รูปแบบเกม"
	"DAC_HowToPlay_GameFlow_Body" "Underlords เป็นเกมที่เล่นเป็นรอบ ทุกรอบคุณจะได้รับโกลด์ (เป็นจำนวนตามผลลัพธ์ของรอบก่อนหน้านี้) คุณจะสามารถจ้างฮีโร่ วางฮีโร่ลงบนกระดาน และคอยดูเหล่าฮีโร่ต่อสู้กัน"

	"DAC_HowToPlay_LevelingUp" "การเพิ่มเลเวล"
	"DAC_HowToPlay_LevelingUp_Body" "คุณจะได้รับค่าประสบการณ์ (XP) ในทุกรอบ- สะสม XP ให้เพียงพอแล้วเลเวลของคุณก็จะเพิ่มขึ้น ทุกเลเวลนั้นทำให้คุณสามารถวางฮีโร่ลงบนกระดานได้มากขึ้น และสามารถจ้างฮีโร่ที่แข็งแกร่งยิ่งขึ้น นอกจากนี้ คุณสามารถซื้อ XP ในร้านค้าได้ด้วยโกลด์ - จ่าย 5 โกลด์เพื่อรับ 5 XP"

	"DAC_HowToPlay_HireYourCrew" "จ้างทีมของคุณ"
	"DAC_HowToPlay_HireHeroes" "จ้างฮีโร่"
	"DAC_HowToPlay_HireHeroes_Body" "ฮีโร่จะมีให้จ้างในร้านค้า เลือกฮีโร่ที่จะจ้าง จากนั้นลากมันลงบนกระดานเพื่อให้มันเข้าร่วมในการต่อสู้ถัดไป ฮีโร่ทุกตัวจะมีความแข็งแกร่งและสกิลของตัวเอง คลิกเครื่องหมายคำถามเหนือไหล่ฮีโร่เพื่อเรียนรู้เพิ่มเติม"

	"DAC_HowToPlay_LevelUpHeroes" "เพิ่มระดับฮีโร่"
	"DAC_HowToPlay_LevelUpHeroes_Body" "เมื่อคุณจ้างฮีโร่ตัวเดียวกันสามตัว พวกมันจะถูกรวมเป็นฮีโร่ 2 ดาวที่แข็งแกร่งยิ่งขึ้นโดยอัตโนมัติ และเมื่อคุณรวมฮีโร่ 2 ดาวสามตัว คุณจะได้ฮีโร่ 3 ดาวอันทรงพลัง"

	"DAC_HowToPlay_FormAlliances" "สร้างพลังผสาน"
	"DAC_HowToPlay_FormAlliances_Body" "ฮีโร่แต่ละตัวยังสามารถสร้างพลังผสานต่าง ๆ อันหลากหลายได้อย่างน้อยหนึ่งประเภทกับฮีโร่อื่น การลงฮีโร่ที่มีพลังผสานเหมือนกันหลายตัว จะมอบโบนัสให้กับทีมของคุณ โดยทั่วไปแล้ว ยิ่งมีจำนวนฮีโร่ที่มีพลังผสานเดียวกันในทีมมากเท่าใด ก็จะยิ่งได้รับโบนัสที่ทรงพลังมากขึ้นเท่านั้น"

	"DAC_HowToPlay_LootRounds" "รอบรับไอเท็ม"
	"DAC_HowToPlay_FightForLoot" "ต่อสู้เพื่อรับไอเท็ม"
	"DAC_HowToPlay_FightForLoot_Body" "ใน 3 รอบแรกและรอบที่ 10, 15, 20 ไปเรื่อย ๆ จะเป็นรอบรับไอเท็มทั้งหมด ในรอบรับไอเท็ม ทีมของคุณจะต่อสู้สัตว์ประหลาดป่า เมื่อการต่อสู้สิ้นสุดลงคุณจะได้เลือกไอเท็มจากชุดที่กำหนด เพื่อนำมาสวมประดับให้กองทัพของคุณ"

	"DAC_HowToPlay_Items" "ไอเท็ม"
	"DAC_HowToPlay_Items_Body" "ไอเท็มนั้นจะมาในสามรสชาติให้เลือกสรร - ไอเท็มสวมใส่ ไอเท็มอุปกรณ์ และไอเท็มส่งผลรวม โดยไอเท็มสวมใส่สามารถหย่อนลงบนฮีโร่ของคุณ (หนึ่งชิ้นต่อฮีโร่) ในขณะที่ไอเท็มอุปกรณ์มีไว้สำหรับวางบนกระดาน ส่วนไอเท็มส่งผลรวมมีเอฟเฟกต์ที่จะแสดงผลให้กับทั้งกองทัพของคุณ"

	"DAC_HowToPlay_Versus_Rounds" "รอบต่อสู้"
	"DAC_HowToPlay_HeadToHead" "สู้ตัวต่อตัว"
	"DAC_HowToPlay_HeadToHead_Body" "ในระหว่างรอบต่อสู้กับผู้เล่น ผู้เล่นจะถูกสุ่มจับคู่กัน และทีมทั้งสองจะต้องมาต่อสู้กันในการต่อสู้แบบตัวต่อตัว"

	"DAC_HowToPlay_TakingDamage" "การได้รับความเสียหาย"
	"DAC_HowToPlay_TakingDamage_Body" "ในช่วงสิ้นสุดการต่อสู้ ใครก็ตามที่ยังมียูนิตเหลือรอดอยู่จะเป็นฝ่ายชนะ และจะสร้างความเสียหายแก่คู่ต่อสู้ ความเสียหายที่สร้างนั้นขึ้นกับอันดับและจำนวนฮีโร่ที่เหลืออยู่ ผู้เล่นทุกคนมีพลังชีวิตเริ่มต้นที่ 100 หน่วย - หากลดลงเหลือศูนย์เมื่อไหร่ คุณจะถูกกำจัดออกจากเกม"

	"DAC_HowToPlay_YourUnderlord" "อันเดอร์ลอร์ดของคุณ"
	"DAC_HowToPlay_WhatsAnUnderlord" "อันเดอร์ลอร์ดคืออะไร?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "คือคุณไง ใน Dota Underlords คุณจะเลือกอันเดอร์ลอร์ดก่อนเล่นทุกแมตช์ อันเดอร์ลอร์ดแต่ละคนจะมาพร้อมกับรูปแบบการเล่น และพลังพิเศษในเกมเป็นของตัวเอง อันเดอร์ลอร์ดจะต่อสู้ในสนามเคียงข้างทีมของคุณ และตลอดทั้งแต่ละแมตช์ อันเดอร์ลอร์ดของคุณจะมีเลเวลเพิ่มขึ้นและเติบโตแข็งแกร่งขึ้น"

	"DAC_HowToPlay_AbilitiesAndTalents" "สกิลและทักษะพิเศษ"
