"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "Представляємо"
	"Popup_Contraptions_HighRollers_Title"      "Пристосування"
	"Popup_Contraptions_HighRollers_TitleAnd"      "і"
	"Popup_Contraptions_HighRollers_Title2"      "герої легендарного ступеня"
	"Popup_Contraptions_HighRollers_Desc"       "Нові предмети для розташування та оновлення героїв 5-го ступеня."
	"Popup_Contraptions_HighRollers_Btn"        "Докладніше"

	"Popup_Season_0_Intro_Learn_More"		"Докладніше"
	"Popup_Season_0_Intro_Close"		"Зрозуміло"

	"TeammateSynergyTitle"		"Інформація про\nнапарника"
	"dac_full_bench"			"Резерв\nзаповнено"
	"dac_cant_afford_send"		"Не по\nкишені"

	"duos_send_1_gold"			"Надіслати 1 золото"
	"duos_send_5_gold"			"Надіслати 5 золота"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"Вибування"
	"dac_team_name_1"			"Бойові бійці"
	"dac_team_name_2"			"Дикі друзі"
	"dac_team_name_3"			"Підлі приятелі"
	"dac_team_name_4"			"Вольові вар’яти"
	"dac_team_name_5"			"Сміливі соратники"
	"dac_team_name_6"			"Криваві колеги"
	"dac_team_name_7"			"Одержимі однодумці"
	"dac_team_name_8"			"Затяті згубники"

	"dac_board_team_prep"		"{s:duos_team_name}: фаза підготовки"
	"dac_board_waiting_for_teammate"		"Очікування на напарника"

	"dac_region_1_title"		"Квартал Анесикс"
	"dac_region_2_title"		"Район Джул"
	"dac_region_3_title"		"Місто Енно"
	"dac_region_4_title"		"Площа Гобґена"

	"dac_dev_active_region"			"Активний регіон: {d:active_region}"

	"dac_challenge_map_progress_1"	"Виконано: {d:region_1_complete} / {d:region_1_available}"
	"dac_challenge_map_progress_2"	"Виконано: {d:region_2_complete} / {d:region_2_available}"
	"dac_challenge_map_progress_3"	"Виконано: {d:region_3_complete} / {d:region_3_available}"
	"dac_challenge_map_progress_4"	"Виконано: {d:region_4_complete} / {d:region_4_available}"

	"dac_challenge_map_challenge_count"	"Виконано: [{d:active_region_challenges_complete}/{d:active_region_challenges_total}]"

	"dac_challenge_map_active_region"	"Обраний вами підлорд"

	"dac_map_challenge_tooltip_temp"	"ID випробування: {d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"ID отримання: {d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"Розробник: завершити"
	"dac_challenge_map_toggle_claim_mode"			"Миттєве завершення"
	"dac_challenge_map_dev_buildings"			"Будівлі розробника"
	"dac_challenge_map_reset"					"Скинути"

	"dac_challenge_map_claim_challenge"		"Отримати"
	"dac_challenge_map_claim_node"			"Отримати вузол"

	"dac_challenge_map_claim_locked"		"Замкнено"
	"dac_challenge_map_claim_blocked"		"Заблоковано"
	"dac_challenge_map_claim_locked_blurb"	"Це місце відкрито лише для учасників Таємного товариства. Відвідайте таємниче Таємне товариство, щоби довідатися більше."
	"dac_challenge_map_claim_locked_reward"	"Нагорода:"
	"dac_challenge_map_claim_xp"			"+{u:claim_xp} оч. бойової перепустки"

	"dac_challenge_map_claim_100_name"		"Дорога різанини"
	"dac_challenge_map_premium_claim_locked"		"Замкнено"
	"dac_challenge_map_locked_description"	"Це місце відкрито лише для учасників Таємного товариства. Відвідайте таємниче Таємне товариство, щоби довідатися більше."
	"dac_challenge_map_unclamied_description"	"Це ще не ваша територія. Очистіть дорогу сюди, а потім приходьте."

	"dac_challenge_map_challenge_100_name"		"Дорога різанини"
	"dac_challenge_map_challenge_100_lore"		"Бережіть голову на цій дорозі — моя тітонька Мем живе на третьому поверсі і має звичку випорожнювати нічний горщик на перехожих. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	"dac_challenge_map_challenge_xp"		"НАГОРОДА: {u:challenge_reward_amount} ОД"

	"dac_map_challenge_details"		"ID випробування: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"ID отримання: {d:selected_claim_id}"

	"dac_challenge_map_title"		"Походеньки Білим Шпилем"

	"dac_challenge_map_legend_title"		"Легенда"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈ Поточні випробування"
	"dac_challenge_map_legend_location"			"◆ Місце"
	"dac_challenge_map_legend_premium_location"	"◇ Преміальне місце"
	"dac_challenge_map_legend_reward"			"◆ Неотримана нагорода"
	"dac_challenge_map_legend_premium_reward"	"◇ Неотримана преміальна нагорода"

	"dac_challenge_map_legend_subtitle"			"Преміальний вміст доступний для власників бойової перепустки"

	"dac_legendary_title" 			"Легенда"
	"dac_legendary_title_enigma"	"Первісний-легенда"
	"dac_legendary_title_gyrocopter"	"Стрілець-легенда"
	"dac_legendary_title_lich"		"Маг-легенда"
	"dac_legendary_title_medusa"	"Мисливець-легенда"
	"dac_legendary_title_techies"	"Винахідник-легенда"
	"dac_legendary_title_warlord"	"Троль-легенда"
	"dac_legendary_title_disruptor"	"Чаклун-легенда"
	"dac_legendary_title_faceless_void"	"Убивця-легенда"
	"dac_legendary_title_sven"	"Лицар-легенда"
	"dac_legendary_title_void_spirit"	"Дух-легенда"

	"dac_legendary_enigma_desc" "Союзні ейдолони чаклують Зурочення на свого вбивцю, приголомшуючи його кожні 2 секунди на 0,4 с. Ефект триває 2 секунди за кожен рівень альянсу <span class='Primordial'>первісних</span> <img class='InlineSynergyIcon SynergyPrimordial'/>. Щоразу під час приголомшення ціль зазнає 50 шкоди за кожен рівень альянсу <span class='Primordial'>первісних</span> <img class='InlineSynergyIcon SynergyPrimordial'/>.<br><br>+15% до шансу знайти в крамниці, якщо ви маєте принаймні один рівень альянсу <span class='Primordial'>первісних</span> <img class='InlineSynergyIcon SynergyPrimordial'/>."
	"dac_legendary_gyrocopter_desc" "Атаки <span class='Dwarf'>стрільців</span> <img class='InlineSynergyIcon SynergyDeadeye'/> пробивають їхню основну ціль і завдають істотам позаду 100% шкоди за кожен рівень альянсу <span class='Dwarf'>стрільців</span> <img class='InlineSynergyIcon SynergyDeadeye'/>.<br><br>+15% до шансу знайти в крамниці, якщо ви маєте принаймні один рівень альянсу <span class='Dwarf'>стрільців</span> <img class='InlineSynergyIcon SynergyDeadeye'/>."
	"dac_legendary_lich_desc" "Регенерація мани від атак вашої армії збільшується на 10% за кожен рівень альянсу <span class='Mages'>магів</span> <img class='InlineSynergyIcon SynergyMages'/>.<br><br>+15% до шансу знайти в крамниці, якщо ви маєте принаймні один рівень альянсу <span class='Mages'>магів</span> <img class='InlineSynergyIcon SynergyMages'/>."
	"dac_legendary_medusa_desc" "<span class='Hunter'>Мисливці</span> <img class='InlineSynergyIcon SynergyHunters'/> завдають +5% додаткової шкоди за кожен рівень альянсу <span class='Hunter'>мисливців</span> <img class='InlineSynergyIcon SynergyHunters'/> і за кожного наступного <span class='Hunter'>мисливця</span> <img class='InlineSynergyIcon SynergyHunters'/>, що атакує ту саму ціль."<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "Надає <span class='Mech'>винахідникам</span> <img class='InlineSynergyIcon SynergyInventors'/> Ланцюгову реакцію. Якщо ворог помирає від вибуху альянсу винахідників, він так само вибухає й ушкоджує ворогів поблизу.<br><br>+15% до шансу знайти в крамниці, якщо ви маєте принаймні один рівень альянсу <span class='Mech'>винахідників</span> <img class='InlineSynergyIcon SynergyInventors'/>."
	"dac_legendary_warlord_desc" "Надає вашим істотам здібність міні-приголомшення: за кожен рівень альянсу <span class='Troll'>тролів</span> <img class='InlineSynergyIcon SynergyTroll'/> під час атаки ваша армія отримує 5% шансу приголомшити ціль на 0,25 секунди.<br><br>+15% до шансу знайти в крамниці, якщо ви маєте принаймні один рівень альянсу <span class='Troll'>тролів</span> <img class='InlineSynergyIcon SynergyTroll'/>."
	"dac_legendary_disruptor_desc" "Ефект альянсу <span class='Warlock'>чаклунів</span> <img class='InlineSynergyIcon SynergyWarlocks'/> тепер застосовується на 1 ціль за рівень альянсу.<br><br>+15% до шансу знайти в крамниці, якщо ви маєте принаймні один рівень альянсу <span class='Warlock'>чаклунів</span> <img class='InlineSynergyIcon SynergyWarlocks'/>."
