"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Змінити випробування?"
	"DAC_Popup_ChallengeReroll_Body"				"Ви отримаєте нове випробування і не зможете змінити його знову протягом 24 годин."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Ви отримаєте нове випробування, але втратите поступ поточного та не зможете змінити його знову протягом 24 годин."

	"DAC_BattlePass_ConnectConvert"					"Увійдіть до свого акаунта Steam, щоби розвиватися й отримувати нагороди."
	"DAC_BattlePass_ReconnectConvert"				"Перепідключіться до Steam, щоби розвиватися й отримувати нагороди."

	"DAC_LoggedInElsewhere_Title"					"Ви ж не Вартовий"
	"DAC_LoggedInElsewhere_Text"					"Схоже, ви підключені до мережі Dota Underlords з іншого пристрою."
	
	"DAC_LoadoutEquip"								"Спорядити"
	"DAC_LoadoutEquipped"							"Споряджено"
	"DAC_LoadoutEquip_Popup_Close"					"Закрити"
	"DAC_LoadoutEquip_Failed_Title"					"Не вдалося спорядити предмет"
	"DAC_LoadoutEquip_Failed_Body"					"Зараз предмет не можна спорядити. Спробуйте знову пізніше."

	"DAC_Loadout_BannerPreview"						"Попередній перегляд"
	"DAC_Loadout_BannerBases"						"Основи стягів"
	"DAC_Loadout_BannerShapes"						"Стяги"
	"DAC_Loadout_BannerSigils"						"Символи"
	"DAC_Loadout_Maps"								"Поля"
	"DAC_Loadout_Titles"							"Звання"
	"DAC_Loadout_Fireworks"							"Феєрверки"
	"DAC_Loadout_Teleports"							"Телепорти"
	"DAC_Loadout_Yos"								"Вигуки"
	"DAC_Loadout_Streaks"							"Серії"

	"DAC_Loadout_PopupTitle_Boards"					"Виберіть поле"
	"DAC_Loadout_PopupTitle_Banners"				"Виберіть стяг"
	"DAC_Loadout_PopupTitle_BannerBases"			"Виберіть основу стяга"
	"DAC_Loadout_PopupTitle_Teleports"				"Виберіть ефект телепортації"
	"DAC_Loadout_PopupTitle_Fireworks"				"Виберіть ефект феєрверка"
	"DAC_Loadout_PopupTitle_Streaks"				"Виберіть ефект серії перемог"
	"DAC_Loadout_PopupTitle_Yos"					"Виберіть вигук"
	"DAC_Loadout_PopupTitle_Sigils"					"Виберіть символ для стяга"

	"DAC_Rewards_Title"								"Протоперепустка"
	"DAC_Rewards_Sell"                              "Відкрити протоперепустку"
	"DAC_Rewards_Level"								"Рівень {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Рівень"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Ваш рівень"
	"DAC_Rewards_Rewards"                           "Нагороди"
	"DAC_Rewards_Subhead"							"Ваш перебіг"
	"DAC_Rewards_Intro"					            "Беріть участь у матчах і долайте випробування, щоби розблокувати нагороди нижче."
	"DAC_Rewards_Description"						"Як і багато інших речей в бета-версії, протоперепустка — це постійний досвід навчання для команди Underlords. Пишіть нам відгуки, оскільки вони дуже важливі для нас у підготовці до бойової перепустки першого сезону."
	"DAC_BattlePass_GCIssue"						"Наразі не вдалося підключитися до ігрового координатора."
	"DAC_Rewards_CurrentLevel"						"Рівень<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"Раунди здобичі"
	"Creeps_sub"									"Поради"
	"DAC_LootRound_Desc1"							"Брехати не буду, друзі, навряд чи ви переживете цей бій. — <span class='TooltipItalic'>Ґрек, що підбадьорює своїх нових воїнів</span>"
	"DAC_LootRound_Desc2"							"Один герой? Шанс померти є. Два герої? Та ніколи в житті. — <span class='TooltipItalic'>Ґрек розповідає про межі своїх бійців</span>"
	"DAC_LootRound_Desc3"							"Слухайте, присилайте одразу всіх, то, може, й у лотерею виграємо. — <span class='TooltipItalic'>Ґрек усе ще намагається домовитися</span>"
	"DAC_LootRound_Desc10"							"Кажете, меч проб’є ту шкіру? Чари — можливо, але меч цих поганців особливо не пошкрябає. — <span class='TooltipItalic'>Ґреку подобається те, що він бачить</span>"
	"DAC_LootRound_Desc15"							"Ось про що я кажу! Вони настільки зосередилися на вовку попереду, що й не помітили хижаків позаду. — <span class='TooltipItalic'>Ґрек коментує, як гладіатора рвуть на шмаття</span>"
	"DAC_LootRound_Desc20"							"Так-так, Томат досить сильний, а Картопля — розумний. Та щойно один із них поляже, другий швидко піде за ним у могилу. — <span class='TooltipItalic'>Ґрек говорить про пекельних бурмил</span>"
	"DAC_LootRound_Desc25"							"У цих хлопців важче влучити, ніж здається на перший погляд. Не перелічити ті загони, які загинули через наївну думку, що все вирішить пара добрих сокир. — <span class='TooltipItalic'>Ґрек, що вірить у свій загін</span>"
	"DAC_LootRound_Desc30"							"Чи знаєте ви, як швидко лікується громовик? Якщо вам не вдасться дуже швидко його прикінчити, то готуйтеся до тривалого бою… і до чого завгодно — між вашим виживанням та смертю. — <span class='TooltipItalic'>Ґрек, що коментує життєздатність громовиків</span>"
	"DAC_LootRound_Desc35"							"Сподіваються, вони зіб’ються в купу. Дракон зжере їх значно швидше, якщо вони зіб’ються в купу. — <span class='TooltipItalic'>Ґрек, що квапиться</span>"
	"DAC_LootRound_Desc40"							"Так чи інакше, а закінчиться це все дуже швидко. — <span class='TooltipItalic'>Ґрек, що втискає бій між важливими зустрічами</span>"
	"DAC_LootRound_Desc45"							"Броня їх не врятує. Кігті щорічного звіра прорізують будь-що. — <span class='TooltipItalic'>Ґрек самовпевнений</span>"
	"DAC_LootRound_Desc50"							"Якщо ви гадаєте, що Шаман Тіней може скористатися в бою своїми курячими хитрощами, то маю для вас погані новини. Магія не діє на Рошана. — <span class='TooltipItalic'>Ґрек, що б’ється об заклад на очевидне</span>"

	"DAC_LevelProgress_CurLevel"					"РІВ. {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"РІВ. {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"Зіграно ігор: {i:games_played} / {i:games_required}"

	"DAC_AchievementsSubtitle" 						"Здобувайте досягнення кожного ступеня з категорій нижче та отримуйте досвід протоперепустки й розблоковуйте символи для свого прапора."
	"DAC_AchievementCategory1"						"Перемоги"
	"DAC_AchievementCategory2"						"Команда"
	"DAC_AchievementCategory3"						"Економіка"
	"DAC_AchievementCategory4"						"Альянси"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} ОД"
	"DAC_AchievementTitle_Missing" 					"Заголовок відсутній"
	"DAC_AchievementDesc_Missing" 					"Опис відсутній"

}
